Release	700
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	SYSC	3	0
	MTCH	0	0	0	941
	RETN

rule	MAXIMUM
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	SYSC	3	0
	MTCH	0	0	0	913
	PSHF	3283	FIELD_IDENT_EXPR
	CALL	FIELD_IDENT_EXPR
	RETN

rule	MESSAGE
rflags=	0
role=	0
tc=	0
flgc=	5
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	165
	BRAN	1	1	29
	10	L4538
	11	L4538
	12	L4538
	13	L4538
	35	L4538
	36	L4538
	43	L4538
	47	L4538
	51	L4538
	52	L4538
	109	L4538
	110	L4538
	112	L4538
	112	L4537
	115	L4538
	143	L4538
	173	L4539
	187	L4538
	205	L4538
	290	L4538
	291	L4538
	292	L4538
	293	L4538
	302	L4538
	303	L4538
	309	L4538
	310	L4538
	350	L4538
	351	L4538
L4537:
	PSHF	3431	MESSAGE_ID
	CALL	MESSAGE_ID
L4536:
	SFLG	0	0
	SFLG	1	0
	SFLG	2	0
	SFLG	3	0
L4542:
	BRAN	0	0	6
	6!	L4543
	7!	L4543
	135!	L4544
	273!	L4547
	576!	L4546
	796!	L4545
L4538:
	PSHF	3432	STRING_EXPRESSION
	CALL	STRING_EXPRESSION
	BRAN	0	0	7
	6!	L4540
	7!	L4540
	120!	L4541
	135!	L4540
	273!	L4540
	576!	L4540
	796!	L4540
L4541:
	MTCH	0	0	0	120
	PSHF	3433	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
L4540:
	GOTO	L4536
L4539:
	MTCH	0	0	0	173
	PSHF	3434	REPOSITORY_ARGUMENT_EXPR
	CALL	REPOSITORY_ARGUMENT_EXPR
	MTCH	0	0	0	120
	PSHF	3435	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	MTCH	0	0	0	308
	PSHF	3436	REPOSITORY_ARGUMENT_EXPR
	CALL	REPOSITORY_ARGUMENT_EXPR
	GOTO	L4536
L4544:
	CFLG	0	0
	MTCH	0	0	0	135
	SFLG	4	0
L4548:
	BRAN	1	1	35
	6	L4549
	7	L4549
	10	L4550
	11	L4550
	12	L4550
	13	L4550
	17	L4551
	19	L4551
	35	L4550
	36	L4550
	43	L4550
	47	L4550
	51	L4550
	52	L4550
	109	L4550
	110	L4550
	112	L4550
	115!	L4550
	135	L4549
	143!	L4550
	187!	L4550
	205!	L4550
	273	L4549
	290!	L4550
	291!	L4550
	292!	L4550
	293!	L4550
	302!	L4550
	303!	L4550
	309!	L4550
	310!	L4550
	350!	L4550
	351!	L4550
	576	L4549
	796	L4549
L4550:
	PSHF	3437	STRING_EXPRESSION
	CALL	STRING_EXPRESSION
	SFLG	4	1
	GOTO	L4548
L4551:
	PSHF	3438	DYN_ID
	CALL	DYN_ID
	SFLG	4	1
	GOTO	L4548
L4549:
	CFLG	4	1
	SFLG	0	1
	GOTO	L4542
L4545:
	CFLG	1	0
	MTCH	0	0	0	796
	MTCH	0	0	0	142
	PSHF	3439	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	1	1
	GOTO	L4542
L4546:
	CFLG	2	0
	MTCH	0	0	0	576
	BRAN	1	1	11
	12	L4553
	17	L4554
	19	L4554
	35	L4553
	39	L4553
	47	L4553
	51	L4553
	52	L4553
	109	L4553
	110	L4553
	112	L4553
L4553:
	PSHF	3440	RETCODE_EXCEPTION_IDENT
	CALL	RETCODE_EXCEPTION_IDENT
L4552:
	SFLG	2	1
	GOTO	L4542
L4554:
	PSHF	3441	DYN_RETCODE_EXCEPTION_IDENT
	CALL	DYN_RETCODE_EXCEPTION_IDENT
	GOTO	L4552
L4547:
	CFLG	3	0
	MTCH	0	0	0	273
	PSHF	3443	FIELD_OR_DECL
	CALL	FIELD_OR_DECL
	SFLG	3	1
	GOTO	L4542
L4543:
	RETN

rule	MESSAGE_ID
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	41
follow= 6 7 10 11 12 13 17 21 35 36 41 43 45 47 51 52 109 110 112 115 129 135 138 141 143 187 205 273 290 291 292 293 302 303 309 310 350 351 356 576 796
	PSHF	470	MESSAGE_TYPE_NUM
	CALL	MESSAGE_TYPE_NUM
	BRAN	1	1	42
	6	L4555
	7	L4555
	10	L4555
	11	L4555
	12	L4555
	13	L4555
	17	L4555
	20	L4556
	21	L4555
	35	L4555
	36	L4555
	41	L4555
	43	L4555
	45	L4555
	47	L4555
	51	L4555
	52	L4555
	109	L4555
	110	L4555
	112	L4555
	115!	L4555
	129!	L4555
	135!	L4555
	138!	L4555
	141!	L4555
	143!	L4555
	187!	L4555
	205!	L4555
	273!	L4555
	290!	L4555
	291!	L4555
	292!	L4555
	293!	L4555
	302!	L4555
	303!	L4555
	309!	L4555
	310!	L4555
	350!	L4555
	351!	L4555
	356!	L4555
	576!	L4555
	796!	L4555
L4556:
	MTCH	0	0	0	20
	PSHF	471	MESSAGE_CLASS
	CALL	MESSAGE_CLASS
	MTCH	0	0	0	22
L4555:
	RETN

rule	METHOD
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	PSHF	3322	METHOD_START
	CALL	METHOD_START
	BRAN	0	0	3
	6!	L4557
	7!	L4557
	276!	L4558
L4558:
	PSHF	3324	METHOD_KERNEL
	CALL	METHOD_KERNEL
L4557:
	RETN

rule	METHOD_START
rflags=	0
role=	0
tc=	2
flgc=	0
phrase=	""
fllwc=	3
follow= 6 7 276
	MTCH	1	0	0	237
	PSHF	3323	METHOD_IDENT_IMPLINTF_EXPR
	CALL	METHOD_IDENT_IMPLINTF_EXPR
	RETN

rule	METHOD_BY_DATABASE
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	PSHF	3328	METHOD_START
	CALL	METHOD_START
	MTCH	0	0	0	276
	MTCH	0	0	0	465
	BRAN	0	0	4
	127!	L4561
	466!	L4560
	944!	L4562
	947!	L4563
L4560:
	MTCH	0	0	0	466
	MTCH	0	0	0	180
	MTCH	0	0	0	632
	MTCH	0	0	0	633
	BRAN	0	0	3
	634!	L4565
	944!	L4566
	945!	L4567
L4565:
	MTCH	0	0	0	634
L4564:
L4559:
	BRAN	0	0	4
	6!	L4578
	7!	L4578
	211!	L4573
	473!	L4574
L4566:
	MTCH	0	0	0	944
	GOTO	L4564
L4567:
	SYSC	3	0
	MTCH	0	0	0	945
	GOTO	L4564
L4561:
	MTCH	0	0	0	127
	MTCH	0	0	0	180
	MTCH	0	0	0	632
	MTCH	0	0	0	633
	MTCH	0	0	0	634
	GOTO	L4559
L4562:
	MTCH	0	0	0	944
	MTCH	0	0	0	946
	MTCH	0	0	0	180
	MTCH	0	0	0	632
	MTCH	0	0	0	633
	MTCH	0	0	0	566
	GOTO	L4559
L4563:
	SYSC	3	0
	MTCH	0	0	0	947
	PSHF	3329	CLASSTYPE_IDENT
	CALL	CLASSTYPE_IDENT
	MTCH	0	0	0	180
	MTCH	0	0	0	632
	MTCH	0	0	0	633
	BRAN	0	0	4
	566!	L4572
	634!	L4569
	944!	L4571
	945!	L4570
L4569:
	MTCH	0	0	0	634
L4568:
	GOTO	L4559
L4570:
	MTCH	0	0	0	945
	GOTO	L4568
L4571:
	MTCH	0	0	0	944
	GOTO	L4568
L4572:
	MTCH	0	0	0	566
	GOTO	L4568
L4574:
	PSHF	3330	METHOD_AMDP_OPTIONS
	CALL	METHOD_AMDP_OPTIONS
L4573:
	BRAN	0	0	4
	6!	L4578
	7!	L4578
	211	L4579
	211	L4576
L4576:
	PSHF	3331	METHOD_AMDP_USING
	CALL	METHOD_AMDP_USING
L4577:
	BRAN	0	0	3
	6!	L4578
	7!	L4578
	211!	L4579
L4579:
	PSHF	3339	METHOD_AMDP_USING_SCHEMA
	CALL	METHOD_AMDP_USING_SCHEMA
	GOTO	L4577
L4578:
	RETN

rule	AMDP_SCHEMA_NAME
rflags=	1
role=	124
tc=	0
flgc=	0
phrase=	""
fllwc=	1
follow= 472
	MTCH	0	0	0	112
	RETN

rule	METHOD_AMDP_OPTIONS
rflags=	0
role=	0
tc=	0
flgc=	4
phrase=	""
fllwc=	3
follow= 6 7 211
	MTCH	0	0	0	473
	SFLG	3	0
	SFLG	0	0
	SFLG	1	0
	SFLG	2	0
L4580:
	BRAN	0	0	6
	6!	L4581
	7!	L4581
	195!	L4582
	211!	L4581
	948!	L4583
	949!	L4584
L4582:
	CFLG	0	0
	MTCH	0	0	0	195
	MTCH	0	0	0	48
	MTCH	0	0	0	440
	SFLG	3	1
	SFLG	0	1
	GOTO	L4580
L4583:
	CFLG	1	0
	SYSC	3	0
	MTCH	0	0	0	948
	MTCH	0	0	0	213
	MTCH	0	0	0	918
	SFLG	3	1
	SFLG	1	1
	GOTO	L4580
L4584:
	CFLG	2	0
	MTCH	0	0	0	949
	SFLG	3	1
	SFLG	2	1
	GOTO	L4580
L4581:
	CFLG	3	1
	RETN

rule	METHOD_AMDP_USING
rflags=	0
role=	0
tc=	0
flgc=	1
phrase=	""
fllwc=	3
follow= 6 7 211
	MTCH	0	0	0	211
	SFLG	0	0
L4585:
	BRAN	1	1	4
	6	L4586
	7	L4586
	112	L4587
	211	L4586
L4587:
	PSHF	3332	METHOD_AMDP_USING_ELEM
	CALL	METHOD_AMDP_USING_ELEM
	SFLG	0	1
	GOTO	L4585
L4586:
	CFLG	0	1
	RETN

rule	METHOD_AMDP_USING_SCHEMA
rflags=	0
role=	0
tc=	0
flgc=	1
phrase=	""
fllwc=	3
follow= 6 7 211
	MTCH	0	0	0	211
	MTCH	0	0	0	950
	PSHF	3340	AMDP_SCHEMA_NAME
	CALL	AMDP_SCHEMA_NAME
	MTCH	0	0	0	472
	SFLG	0	0
L4588:
	BRAN	1	1	4
	6	L4589
	7	L4589
	112	L4590
	211	L4589
L4590:
	PSHF	3341	METHOD_AMDP_USING_ELEM
	CALL	METHOD_AMDP_USING_ELEM
	SFLG	0	1
	GOTO	L4588
L4589:
	CFLG	0	1
	RETN

rule	METHOD_AMDP_USING_ELEM
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	4
follow= 6 7 112 211
	BRAN	1	1	3
	112	L4594
	112	L4593
	112	L4592
L4592:
	PSHF	3333	DBTAB_OO_IDENT
	CALL	DBTAB_OO_IDENT
	RETN
L4593:
	PSHF	3335	METHOD_AMDP_USING_ELEM_METHOD
	CALL	METHOD_AMDP_USING_ELEM_METHOD
	RETN
L4594:
	PSHF	3338	CDS_SCALAR_FUNCTION_IDENT
	CALL	CDS_SCALAR_FUNCTION_IDENT
	RETN

rule	METHOD_AMDP_USING_ELEM_METHOD
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	4
follow= 6 7 112 211
	PSHF	3336	CLASSTYPE_IDENT
	CALL	CLASSTYPE_IDENT
	MTCH	0	0	0	64
	PSHF	3337	METHOD_IDENT_IMPLINTF_EXPR
	CALL	METHOD_IDENT_IMPLINTF_EXPR
	RETN

rule	METHOD_KERNEL
rflags=	0
role=	0
tc=	0
flgc=	1
phrase=	""
fllwc=	2
follow= 6 7
	SYSC	3	0
	MTCH	0	0	0	276
	MTCH	0	0	0	943
	MTCH	0	0	0	232
	SFLG	0	0
L4595:
	BRAN	1	1	3
	6	L4596
	7	L4596
	112	L4597
L4597:
	PSHF	3325	METHOD_KERNEL_PARAMS
	CALL	METHOD_KERNEL_PARAMS
	SFLG	0	1
	GOTO	L4595
L4596:
	CFLG	0	1
	RETN

rule	METHOD_KERNEL_PARAMS
rflags=	0
role=	56
tc=	0
flgc=	0
phrase=	""
fllwc=	3
follow= 6 7 112
	SYSC	3	0
	PSHF	3326	OO_IDENT
	CALL	OO_IDENT
	RETN

rule	METHODS
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	563
	BRAN	1	1	2
	112	L4600
	112	L4599
L4599:
	PSHF	3343	METHOD_REDEF_IDENT_EXPR
	CALL	METHOD_REDEF_IDENT_EXPR
	BRAN	0	0	2
	238!	L4602
	951!	L4601
L4602:
	MTCH	0	0	0	238
L4601:
	MTCH	0	0	0	951
L4598:
	RETN
L4600:
	PSHF	3344	DEF_METHOD_IDENT
	CALL	DEF_METHOD_IDENT
	BRAN	0	0	15
	6!	L4604
	7!	L4604
	128!	L4604
	129!	L4604
	138!	L4605
	180!	L4604
	238!	L4604
	249!	L4604
	289!	L4604
	298!	L4604
	498!	L4604
	568!	L4604
	574!	L4604
	575!	L4604
	576!	L4604
L4604:
	PSHF	3345	METHODS_DEFINITION
	CALL	METHODS_DEFINITION
L4603:
	GOTO	L4598
L4605:
	MTCH	0	0	0	138
	MTCH	0	0	0	122
	MTCH	0	0	0	114
	MTCH	0	0	0	182
	MTCH	0	0	0	483
	GOTO	L4603

rule	CLASS_METHODS_DEFINITION
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	BRAN	0	0	13
	6!	L4612
	7!	L4612
	128!	L4612
	129!	L4612
	180	L4612
	180	L4608
	249!	L4612
	289!	L4607
	298!	L4612
	568!	L4613
	574!	L4612
	575!	L4612
	576!	L4612
L4607:
	MTCH	0	0	0	289
	BRAN	0	0	2
	564!	L4610
	565!	L4611
L4610:
	MTCH	0	0	0	564
L4609:
L4606:
	BRAN	0	0	11
	6!	L4612
	7!	L4612
	128!	L4612
	129!	L4612
	180!	L4612
	249!	L4612
	298!	L4612
	568!	L4613
	574!	L4612
	575!	L4612
	576!	L4612
L4611:
	MTCH	0	0	0	565
	GOTO	L4609
L4608:
	MTCH	0	0	0	180
	MTCH	0	0	0	566
	MTCH	0	0	0	567
	GOTO	L4606
L4613:
	PSHF	1358	METHODS_DEF_AMDP_OPTIONS
	CALL	METHODS_DEF_AMDP_OPTIONS
L4612:
	PSHF	1360	METHODS_DEF_PARTS
	CALL	METHODS_DEF_PARTS
	RETN

rule	METHODS_DEFINITION
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	BRAN	0	0	14
	6!	L4624
	7!	L4624
	128!	L4624
	129!	L4624
	180!	L4621
	238!	L4616
	249!	L4624
	289!	L4617
	298!	L4624
	498!	L4615
	568!	L4622
	574!	L4624
	575!	L4624
	576!	L4624
L4615:
	MTCH	0	0	0	498
L4614:
	BRAN	0	0	11
	6!	L4624
	7!	L4624
	128!	L4624
	129!	L4624
	180!	L4621
	249!	L4624
	298!	L4624
	568!	L4622
	574!	L4624
	575!	L4624
	576!	L4624
L4616:
	MTCH	0	0	0	238
	GOTO	L4614
L4617:
	MTCH	0	0	0	289
	BRAN	0	0	2
	564!	L4619
	565!	L4620
L4619:
	MTCH	0	0	0	564
L4618:
	GOTO	L4614
L4620:
	MTCH	0	0	0	565
	GOTO	L4618
L4622:
	PSHF	3346	METHODS_DEF_AMDP_OPTIONS
	CALL	METHODS_DEF_AMDP_OPTIONS
L4621:
	BRAN	0	0	11
	6!	L4624
	7!	L4624
	128!	L4624
	129!	L4624
	180	L4625
	180	L4624
	249!	L4624
	298!	L4624
	574!	L4624
	575!	L4624
	576!	L4624
L4624:
	PSHF	3347	METHODS_DEF_PARTS
	CALL	METHODS_DEF_PARTS
	RETN
L4625:
	PSHF	3348	METHODS_DEF_FOR_BEHV
	CALL	METHODS_DEF_FOR_BEHV
	RETN

rule	METHODS_IMPORTING_CHANGING
rflags=	0
role=	0
tc=	0
flgc=	1
phrase=	""
fllwc=	8
follow= 6 7 128 129 298 574 575 576
	SFLG	0	0
L4626:
	BRAN	1	1	20
	6	L4627
	7	L4627
	12	L4628
	35	L4628
	38	L4628
	47	L4628
	51	L4628
	57	L4628
	59	L4628
	107	L4628
	109	L4628
	112	L4628
	128	L4627
	129	L4627
	143!	L4628
	298	L4627
	369!	L4628
	574	L4627
	575	L4627
	576	L4627
L4628:
	PSHF	1362	METHODS_PARAMETER
	CALL	METHODS_PARAMETER
	PSHF	1368	METHODS_PARAMETER_TYPE
	CALL	METHODS_PARAMETER_TYPE
	SFLG	0	1
	GOTO	L4626
L4627:
	CFLG	0	1
	RETN

rule	METHODS_DEF_AMDP_OPTIONS
rflags=	0
role=	0
tc=	0
flgc=	3
phrase=	""
fllwc=	10
follow= 6 7 128 129 180 249 298 574 575 576
	MTCH	0	0	0	568
	MTCH	0	0	0	473
	SFLG	2	0
	SFLG	0	0
	SFLG	1	0
L4629:
	BRAN	0	0	13
	6!	L4630
	7!	L4630
	128!	L4630
	129!	L4630
	172!	L4632
	180!	L4630
	195!	L4631
	249!	L4630
	298!	L4630
	569!	L4632
	574!	L4630
	575!	L4630
	576!	L4630
L4631:
	CFLG	0	0
	MTCH	0	0	0	195
	MTCH	0	0	0	48
	MTCH	0	0	0	440
	SFLG	2	1
	SFLG	0	1
	GOTO	L4629
L4632:
	CFLG	1	0
	BRAN	0	0	4
	172!	L4637
	569	L4636
	569	L4635
	569	L4634
L4634:
	MTCH	0	0	0	569
	MTCH	0	0	0	464
	MTCH	0	0	0	172
	PSHF	1359	FORMAL_PARAMETER_IDENT
	CALL	FORMAL_PARAMETER_IDENT
L4633:
	SFLG	2	1
	SFLG	1	1
	GOTO	L4629
L4635:
	MTCH	0	0	0	569
	MTCH	0	0	0	464
	MTCH	0	0	0	172
	MTCH	0	0	0	570
	GOTO	L4633
L4636:
	MTCH	0	0	0	569
	MTCH	0	0	0	464
	MTCH	0	0	0	172
	MTCH	0	0	0	571
	GOTO	L4633
L4637:
	MTCH	0	0	0	172
	MTCH	0	0	0	572
	GOTO	L4633
L4630:
	CFLG	2	1
	RETN

rule	METHODS_DEF_PARTS
rflags=	0
role=	0
tc=	0
flgc=	4
phrase=	""
fllwc=	2
follow= 6 7
	BRAN	0	0	14
	6!	L4638
	7!	L4638
	128!	L4657
	129!	L4650
	180	L4644
	180	L4643
	180	L4642
	180	L4641
	180	L4640
	249!	L4646
	298!	L4652
	574!	L4648
	575!	L4654
	576!	L4656
L4646:
	MTCH	0	0	0	249
	PSHF	1361	METHODS_IMPORTING_CHANGING
	CALL	METHODS_IMPORTING_CHANGING
	BRAN	0	0	8
	6!	L4638
	7!	L4638
	128!	L4657
	129!	L4650
	298!	L4652
	574!	L4648
	575!	L4654
	576!	L4656
L4648:
	MTCH	0	0	0	574
	MTCH	0	0	0	436
	PSHF	1378	PREFERRED_PARAMETER_IDENT
	CALL	PREFERRED_PARAMETER_IDENT
	BRAN	0	0	7
	6!	L4638
	7!	L4638
	128!	L4657
	129!	L4650
	298!	L4652
	575!	L4654
	576!	L4656
L4650:
	MTCH	0	0	0	129
	PSHF	1380	METHODS_EXPORTING
	CALL	METHODS_EXPORTING
	BRAN	0	0	6
	6!	L4638
	7!	L4638
	128!	L4657
	298!	L4652
	575!	L4654
	576!	L4656
L4652:
	MTCH	0	0	0	298
	PSHF	1383	METHODS_IMPORTING_CHANGING
	CALL	METHODS_IMPORTING_CHANGING
	BRAN	0	0	5
	6!	L4638
	7!	L4638
	128!	L4657
	575!	L4654
	576!	L4656
L4654:
	MTCH	0	0	0	575
	PSHF	1384	METHODS_RETURNING
	CALL	METHODS_RETURNING
	BRAN	0	0	4
	6!	L4638
	7!	L4638
	128!	L4657
	576!	L4656
L4656:
	MTCH	0	0	0	576
	SFLG	0	0
L4658:
	BRAN	1	1	4
	6	L4659
	7	L4659
	112	L4660
	306!	L4660
L4660:
	PSHF	1387	CLASS_EXCEPTION
	CALL	CLASS_EXCEPTION
	SFLG	0	1
	GOTO	L4658
L4659:
	CFLG	0	1
	RETN
L4657:
	MTCH	0	0	0	128
	SFLG	1	0
L4661:
	BRAN	1	1	3
	6	L4662
	7	L4662
	112	L4663
L4663:
	PSHF	1390	DEF_EXCEPTION_IDENT
	CALL	DEF_EXCEPTION_IDENT
	SFLG	1	1
	GOTO	L4661
L4662:
	CFLG	1	1
	RETN
L4640:
	MTCH	0	0	0	180
	MTCH	0	0	0	550
	PSHF	1392	EVENT_IDENT_IMPLINTF_EXPR
	CALL	EVENT_IDENT_IMPLINTF_EXPR
	MTCH	0	0	0	182
	PSHF	1393	CLASSTYPE_IDENT
	CALL	CLASSTYPE_IDENT
	BRAN	0	0	3
	6!	L4664
	7!	L4664
	249!	L4665
L4665:
	MTCH	0	0	0	249
	SFLG	2	0
L4666:
	BRAN	1	1	3
	6	L4667
	7	L4667
	112	L4668
L4668:
	PSHF	1394	EVENT_PARAM_IDENT
	CALL	EVENT_PARAM_IDENT
	SFLG	2	1
	GOTO	L4666
L4667:
	CFLG	2	1
L4664:
	RETN
L4641:
	MTCH	0	0	0	180
	MTCH	0	0	0	496
	BRAN	0	0	3
	6!	L4669
	7!	L4669
	576!	L4670
L4670:
	MTCH	0	0	0	576
	SFLG	3	0
L4671:
	BRAN	1	1	4
	6	L4672
	7	L4672
	112	L4673
	306!	L4673
L4673:
	PSHF	1396	CLASS_EXCEPTION
	CALL	CLASS_EXCEPTION
	SFLG	3	1
	GOTO	L4671
L4672:
	CFLG	3	1
L4669:
	RETN
L4642:
	MTCH	0	0	0	180
	MTCH	0	0	0	577
	MTCH	0	0	0	127
	PSHF	1397	CDS_SCALAR_FUNCTION_IDENT
	CALL	CDS_SCALAR_FUNCTION_IDENT
	RETN
L4643:
	MTCH	0	0	0	180
	MTCH	0	0	0	190
	MTCH	0	0	0	127
	PSHF	1398	CDS_TABLE_FUNCTION_IDENT
	CALL	CDS_TABLE_FUNCTION_IDENT
	RETN
L4644:
	MTCH	0	0	0	180
	MTCH	0	0	0	578
	MTCH	0	0	0	430
	BRAN	0	0	3
	6!	L4674
	7!	L4674
	473!	L4675
L4675:
	MTCH	0	0	0	473
	BRAN	0	0	3
	172!	L4679
	569	L4678
	569	L4677
L4677:
	MTCH	0	0	0	569
	MTCH	0	0	0	464
	MTCH	0	0	0	172
	MTCH	0	0	0	579
L4676:
L4674:
	RETN
L4678:
	MTCH	0	0	0	569
	MTCH	0	0	0	464
	MTCH	0	0	0	172
	MTCH	0	0	0	570
	GOTO	L4676
L4679:
	MTCH	0	0	0	172
	MTCH	0	0	0	572
	GOTO	L4676
L4638:
	RETN

rule	METHODS_DEF_FOR_BEHV
rflags=	0
role=	0
tc=	0
flgc=	5
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	180
	BRAN	0	0	20
	167	L4689
	167	L4687
	168	L4688
	168	L4686
	181!	L4681
	195!	L4681
	218!	L4681
	300!	L4681
	502!	L4681
	537!	L4681
	544!	L4686
	545!	L4683
	546!	L4682
	547!	L4688
	550!	L4681
	953!	L4681
	954!	L4681
	955!	L4681
	956!	L4684
	958!	L4685
L4681:
	BRAN	0	0	11
	181!	L4692
	195!	L4697
	218	L4695
	218	L4694
	300!	L4700
	502!	L4691
	537!	L4698
	550!	L4700
	953!	L4693
	954!	L4696
	955!	L4699
L4691:
	SYSC	3	0
	MTCH	0	0	0	502
	BRAN	1	1	36
	12	L4704
	12	L4703
	12	L4702
	35	L4704
	35	L4703
	35	L4702
	38	L4704
	38	L4703
	38	L4702
	47	L4704
	47	L4703
	47	L4702
	51	L4704
	51	L4703
	51	L4702
	57	L4704
	57	L4703
	57	L4702
	59	L4704
	59	L4703
	59	L4702
	107	L4704
	107	L4703
	107	L4702
	109	L4704
	109	L4703
	109	L4702
	112	L4704
	112	L4703
	112	L4702
	249	L4704
	249	L4703
	249	L4702
	369	L4704
	369	L4703
	369	L4702
L4702:
	PSHF	3349	METHODS_IMP_PARAMETERS_FOR_BEHV_MODIFY
	CALL	METHODS_IMP_PARAMETERS_FOR_BEHV_MODIFY
L4690:
L4680:
	BRAN	0	0	4
	6!	L4737
	7!	L4737
	298!	L4736
	576!	L4738
L4703:
	PSHF	3358	METHODS_IMP_PARAMETERS_FOR_BEHV_READ
	CALL	METHODS_IMP_PARAMETERS_FOR_BEHV_READ
	GOTO	L4690
L4704:
	PSHF	3373	METHODS_IMP_PARAMETERS_FOR_BEHV_LOCK
	CALL	METHODS_IMP_PARAMETERS_FOR_BEHV_LOCK
	GOTO	L4690
L4692:
	MTCH	0	0	0	181
	PSHF	3376	METHODS_IMP_PARAMETERS_FOR_BEHV_MODIFY
	CALL	METHODS_IMP_PARAMETERS_FOR_BEHV_MODIFY
	GOTO	L4690
L4693:
	MTCH	0	0	0	953
	PSHF	3377	METHODS_IMP_PARAMETERS_FOR_BEHV_CALC
	CALL	METHODS_IMP_PARAMETERS_FOR_BEHV_CALC
	GOTO	L4690
L4694:
	MTCH	0	0	0	218
	PSHF	3384	METHODS_IMP_PARAMETERS_FOR_BEHV_QUERY
	CALL	METHODS_IMP_PARAMETERS_FOR_BEHV_QUERY
	GOTO	L4690
L4695:
	MTCH	0	0	0	218
	MTCH	0	0	0	954
	PSHF	3389	METHODS_IMP_PARAMETERS_FOR_BEHV_QUERY_PRECHECK
	CALL	METHODS_IMP_PARAMETERS_FOR_BEHV_QUERY_PRECHECK
	GOTO	L4690
L4696:
	MTCH	0	0	0	954
	PSHF	3393	METHODS_IMP_PARAMETERS_FOR_BEHV_MODIFY
	CALL	METHODS_IMP_PARAMETERS_FOR_BEHV_MODIFY
	GOTO	L4690
L4697:
	MTCH	0	0	0	195
	PSHF	3394	METHODS_IMP_PARAMETERS_FOR_BEHV_READ
	CALL	METHODS_IMP_PARAMETERS_FOR_BEHV_READ
	GOTO	L4690
L4698:
	MTCH	0	0	0	537
	PSHF	3395	METHODS_IMP_PARAMETERS_FOR_BEHV_LOCK
	CALL	METHODS_IMP_PARAMETERS_FOR_BEHV_LOCK
	GOTO	L4690
L4699:
	MTCH	0	0	0	955
	PSHF	3396	METHODS_IMP_PARAMETERS_FOR_BEHV_NUMBERING
	CALL	METHODS_IMP_PARAMETERS_FOR_BEHV_NUMBERING
	GOTO	L4690
L4700:
	BRAN	0	0	2
	300!	L4706
	550!	L4707
L4706:
	MTCH	0	0	0	300
	MTCH	0	0	0	550
L4705:
	PSHF	3401	METHODS_IMP_PARAMETERS_FOR_BEHV_EVENT
	CALL	METHODS_IMP_PARAMETERS_FOR_BEHV_EVENT
	GOTO	L4690
L4707:
	SYSC	3	0
	MTCH	0	0	0	550
	GOTO	L4705
L4682:
	SYSC	3	0
	MTCH	0	0	0	546
	PSHF	3405	METHODS_IMP_PARAMETERS_FOR_BEHV_DETVAL_OLD
	CALL	METHODS_IMP_PARAMETERS_FOR_BEHV_DETVAL_OLD
	GOTO	L4680
L4683:
	SYSC	3	0
	MTCH	0	0	0	545
	PSHF	3410	METHODS_IMP_PARAMETERS_FOR_BEHV_DETVAL_OLD
	CALL	METHODS_IMP_PARAMETERS_FOR_BEHV_DETVAL_OLD
	GOTO	L4680
L4684:
	MTCH	0	0	0	956
	MTCH	0	0	0	123
	MTCH	0	0	0	957
	PSHF	3411	METHODS_IMP_PARAMETERS_FOR_BEHV_DETVAL_DVM
	CALL	METHODS_IMP_PARAMETERS_FOR_BEHV_DETVAL_DVM
	GOTO	L4680
L4685:
	MTCH	0	0	0	958
	MTCH	0	0	0	123
	BRAN	0	0	2
	181!	L4710
	957!	L4709
L4709:
	MTCH	0	0	0	957
L4708:
	PSHF	3415	METHODS_IMP_PARAMETERS_FOR_BEHV_DETVAL_DVM
	CALL	METHODS_IMP_PARAMETERS_FOR_BEHV_DETVAL_DVM
	GOTO	L4680
L4710:
	MTCH	0	0	0	181
	GOTO	L4708
L4686:
	BRAN	0	0	2
	168!	L4712
	544!	L4711
L4712:
	MTCH	0	0	0	168
L4711:
	MTCH	0	0	0	544
	BRAN	1	1	12
	12	L4713
	35	L4713
	38	L4713
	47	L4713
	51	L4713
	57	L4713
	59	L4713
	107	L4713
	109	L4713
	112	L4713
	249	L4714
	369!	L4713
