Release	700
	849!	L4855
	852!	L4855
	853!	L4855
	854!	L4855
	857!	L4855
	858!	L4855
	859!	L4855
	922!	L4855
	1068!	L4855
L4856:
	MTCH	0	0	0	48
	SYSC	3	0
	MTCH	0	0	0	112
	GOTO	L4854
L4855:
	RETN

rule	OPENSQL_TILDE_STAR
rflags=	1
role=	13
tc=	4
flgc=	0
phrase=	""
fllwc=	50
follow= 6 7 16 21 43 51 112 149 169 174 177 186 188! 206 210 243! 244 245 294! 465 470 671 672 673 674 675 676 677 680 688 689 690 691 692 693 694 695 696 697 698 699 849 852 853 854 857 858 859 922 1068!
	BRAN	1	1	2
	43	L4858
	112	L4857
L4858:
	MTCH	1	0	0	43
L4857:
	SYSC	1	0
	MTCH	2	0	0	112
	MTCH	0	0	0	68
	MTCH	3	0	0	50
	RETN

rule	OPENSQL_DB_COL_NAME_LIST_IDENT
rflags=	1
role=	51
tc=	3
flgc=	0
phrase=	""
fllwc=	1
follow= 103
	BRAN	1	1	2
	112	L4861
	112	L4860
L4860:
	SYSC	1	0
	MTCH	1	0	0	112
L4859:
	RETN
L4861:
	MTCH	2	0	0	112
	MTCH	0	0	0	68
	SYSC	1	0
	MTCH	0	0	0	112
	GOTO	L4859

rule	OPENSQL_ASSOCIATION
rflags=	1
role=	120
tc=	2
flgc=	0
phrase=	""
fllwc=	48
follow= 6 7 16 18 21 26 48 77 78 123 149 169 174 177 188 188! 198 199 206 210 234 234! 243! 244 245 294! 382 465 470 663 680 699 701 704 728 729 736 847 849 852 853 854 857 858 859 922 1067 1068!
	SYSC	1	0
	MTCH	1	0	0	112
	RETN

rule	OPENSQL_PATH_SEGMENT
rflags=	5
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	45
follow= 6 7 16 21 48 77 78 123 149 169 174 177 188 188! 198 199 206 210 234 234! 243! 244 245 294! 382 465 470 663 680 699 701 728 729 736 847 849 852 853 854 857 858 859 922 1067 1068!
	PSHF	1799	OPENSQL_ASSOCIATION
	CALL	OPENSQL_ASSOCIATION
	BRAN	0	0	45
	6!	L4864
	7!	L4864
	16!	L4864
	18!	L4863
	21!	L4864
	26!	L4865
	48!	L4864
	77!	L4864
	78!	L4864
	123!	L4864
	149!	L4864
	169!	L4864
	174!	L4864
	177!	L4864
	188!	L4864
	198!	L4864
	199!	L4864
	206!	L4864
	210!	L4864
	234!	L4864
	243!	L4864
	244!	L4864
	245!	L4864
	294!	L4864
	382!	L4864
	465!	L4864
	470!	L4864
	663!	L4864
	680!	L4864
	699!	L4864
	701!	L4864
	728!	L4864
	729!	L4864
	736!	L4864
	847!	L4864
	849!	L4864
	852!	L4864
	853!	L4864
	854!	L4864
	857!	L4864
	858!	L4864
	859!	L4864
	922!	L4864
	1067!	L4864
	1068!	L4864
L4863:
	PSHF	1800	OPENSQL_VIEW_PARAMETER_BINDING_LIST
	CALL	OPENSQL_VIEW_PARAMETER_BINDING_LIST
	BRAN	0	0	44
	6!	L4864
	7!	L4864
	16!	L4864
	21!	L4864
	26!	L4865
	48!	L4864
	77!	L4864
	78!	L4864
	123!	L4864
	149!	L4864
	169!	L4864
	174!	L4864
	177!	L4864
	188!	L4864
	198!	L4864
	199!	L4864
	206!	L4864
	210!	L4864
	234!	L4864
	243!	L4864
	244!	L4864
	245!	L4864
	294!	L4864
	382!	L4864
	465!	L4864
	470!	L4864
	663!	L4864
	680!	L4864
	699!	L4864
	701!	L4864
	728!	L4864
	729!	L4864
	736!	L4864
	847!	L4864
	849!	L4864
	852!	L4864
	853!	L4864
	854!	L4864
	857!	L4864
	858!	L4864
	859!	L4864
	922!	L4864
	1067!	L4864
	1068!	L4864
L4865:
	MTCH	0	0	0	26
	BRAN	1	1	161
	10	L4866
	12	L4866
	17	L4866
	19	L4866
	29	L4866
	31	L4866
	43	L4866
	45	L4866
	47	L4866
	51	L4866
	77	L4866
	78	L4866
	81	L4866
	111	L4867
	112	L4866
	186!	L4870
	194!	L4870
	198!	L4866
	199!	L4866
	201!	L4870
	204!	L4870
	245!	L4870
	291!	L4866
	313!	L4870
	314!	L4870
	315!	L4870
	316!	L4870
	352!	L4870
	353!	L4870
	455!	L4870
	488!	L4870
	530!	L4870
	611!	L4870
	633!	L4870
	634!	L4870
	635!	L4870
	636!	L4870
	637!	L4870
	638!	L4870
	639!	L4870
	640!	L4870
	641!	L4870
	642!	L4870
	643!	L4870
	644!	L4870
	645!	L4870
	646!	L4870
	647!	L4870
	648!	L4870
	649!	L4870
	650!	L4870
	651!	L4870
	652!	L4870
	653!	L4870
	654!	L4870
	655!	L4870
	656!	L4870
	657!	L4870
	658!	L4870
	659!	L4870
	660!	L4870
	661!	L4870
	662!	L4870
	663!	L4866
	665!	L4866
	666!	L4866
	671!	L4870
	672!	L4870
	673!	L4870
	674!	L4870
	675!	L4870
	676!	L4870
	677!	L4870
	688!	L4870
	689!	L4870
	690!	L4870
	691!	L4870
	692!	L4870
	693!	L4870
	694!	L4870
	695!	L4870
	696!	L4870
	697!	L4870
	698!	L4870
	745!	L4870
	746!	L4870
	747!	L4870
	748!	L4870
	749!	L4870
	750!	L4870
	751!	L4870
	752!	L4870
	753!	L4870
	754!	L4870
	755!	L4870
	756!	L4870
	757!	L4870
	758!	L4870
	759!	L4870
	760!	L4870
	761!	L4870
	762!	L4870
	763!	L4870
	764!	L4870
	765!	L4870
	766!	L4870
	767!	L4870
	768!	L4870
	769!	L4870
	770!	L4870
	771!	L4870
	772!	L4870
	773!	L4870
	774!	L4870
	775!	L4870
	776!	L4870
	777!	L4870
	778!	L4870
	779!	L4870
	780!	L4870
	781!	L4870
	782!	L4870
	783!	L4870
	784!	L4870
	785!	L4870
	786!	L4870
	787!	L4870
	788!	L4870
	789!	L4870
	790!	L4870
	791!	L4870
	792!	L4870
	793!	L4870
	794!	L4870
	795!	L4870
	796!	L4870
	797!	L4870
	799!	L4870
	800!	L4870
	802!	L4870
	804!	L4870
	807!	L4870
	808!	L4870
	809!	L4870
	810!	L4870
	811!	L4870
	814!	L4870
	817!	L4870
	818!	L4870
	819!	L4870
	820!	L4870
	821!	L4870
	825!	L4870
	826!	L4870
	834!	L4870
	835!	L4870
	839!	L4870
	840!	L4870
	841!	L4870
	842!	L4870
	845!	L4870
L4867:
	PSHF	1814	OPENSQL_JOIN_TAG
	CALL	OPENSQL_JOIN_TAG
L4866:
	BRAN	1	1	162
	10	L4870
	12	L4870
	17	L4870
	19	L4872
	29	L4892
	31	L4893
	43	L4870
	45	L4870
	47	L4870
	51	L4870
	77	L4870
	78	L4870
	81	L4870
	112	L4870
	186!	L4870
	194!	L4870
	198!	L4870
	198	L4873
	199!	L4870
	199	L4873
	201!	L4870
	204!	L4870
	245!	L4870
	291	L4874
	313!	L4870
	314!	L4870
	315!	L4870
	316!	L4870
	352!	L4870
	353!	L4870
	455!	L4870
	488!	L4870
	530!	L4870
	611!	L4870
	633!	L4870
	634!	L4870
	635!	L4870
	636!	L4870
	637!	L4870
	638!	L4870
	639!	L4870
	640!	L4870
	641!	L4870
	642!	L4870
	643!	L4870
	644!	L4870
	645!	L4870
	646!	L4870
	647!	L4870
	648!	L4870
	649!	L4870
	650!	L4870
	651!	L4870
	652!	L4870
	653!	L4870
	654!	L4870
	655!	L4870
	656!	L4870
	657!	L4870
	658!	L4870
	659!	L4870
	660!	L4870
	661!	L4870
	662!	L4870
	663	L4873
	665	L4874
	666	L4874
	671!	L4870
	672!	L4870
	673!	L4870
	674!	L4870
	675!	L4870
	676!	L4870
	677!	L4870
	688!	L4870
	689!	L4870
	690!	L4870
	691!	L4870
	692!	L4870
	693!	L4870
	694!	L4870
	695!	L4870
	696!	L4870
	697!	L4870
	698!	L4870
	745!	L4870
	746!	L4870
	747!	L4870
	748!	L4870
	749!	L4870
	750!	L4870
	751!	L4870
	752!	L4870
	753!	L4870
	754!	L4870
	755!	L4870
	756!	L4870
	757!	L4870
	758!	L4870
	759!	L4870
	760!	L4870
	761!	L4870
	762!	L4870
	763!	L4870
	764!	L4870
	765!	L4870
	766!	L4870
	767!	L4870
	768!	L4870
	769!	L4870
	770!	L4870
	771!	L4870
	772!	L4870
	773!	L4870
	774!	L4870
	775!	L4870
	776!	L4870
	777!	L4870
	778!	L4870
	779!	L4870
	780!	L4870
	781!	L4870
	782!	L4870
	783!	L4870
	784!	L4870
	785!	L4870
	786!	L4870
	787!	L4870
	788!	L4870
	789!	L4870
	790!	L4870
	791!	L4870
	792!	L4870
	793!	L4870
	794!	L4870
	795!	L4870
	796!	L4870
	797!	L4870
	799!	L4870
	800!	L4870
	802!	L4870
	804!	L4870
	807!	L4870
	808!	L4870
	809!	L4870
	810!	L4870
	811!	L4870
	814!	L4870
	817!	L4870
	818!	L4870
	819!	L4870
	820!	L4870
	821!	L4870
	825!	L4870
	826!	L4870
	834!	L4870
	835!	L4870
	839!	L4870
	840!	L4870
	841!	L4870
	842!	L4870
	845!	L4870
L4872:
	PSHF	1815	OPENSQL_CARDINALITY
	CALL	OPENSQL_CARDINALITY
	BRAN	0	0	6
	29!	L4892
	31!	L4893
	198!	L4876
	199!	L4876
	245!	L4888
	663!	L4876
L4876:
	BRAN	0	0	3
	198!	L4879
	199!	L4880
	663!	L4878
L4878:
	MTCH	0	0	0	663
L4877:
L4871:
	BRAN	0	0	3
	29!	L4892
	31!	L4893
	245!	L4888
L4879:
	MTCH	0	0	0	198
	MTCH	0	0	0	664
	GOTO	L4877
L4880:
	MTCH	0	0	0	199
	MTCH	0	0	0	664
	GOTO	L4877
L4873:
	BRAN	0	0	3
	198!	L4883
	199!	L4884
	663!	L4882
L4882:
	MTCH	0	0	0	663
L4881:
	BRAN	0	0	6
	29!	L4892
	31!	L4893
	245!	L4888
	291!	L4886
	665!	L4886
	666!	L4886
L4883:
	MTCH	0	0	0	198
	MTCH	0	0	0	664
	GOTO	L4881
L4884:
	MTCH	0	0	0	199
	MTCH	0	0	0	664
	GOTO	L4881
L4886:
	PSHF	1817	OPENSQL_JOIN_CARDINALITY
	CALL	OPENSQL_JOIN_CARDINALITY
	GOTO	L4871
L4874:
	PSHF	1818	OPENSQL_JOIN_CARDINALITY
	CALL	OPENSQL_JOIN_CARDINALITY
	GOTO	L4871
L4888:
	MTCH	0	0	0	245!
	PSHF	1819	OPENSQL_EXPRESSION_SEARCH_EXPRESSION
	CALL	OPENSQL_EXPRESSION_SEARCH_EXPRESSION
L4868:
	BRAN	0	0	2
	29!	L4892
	31!	L4893
L4870:
	BRAN	1	1	153
	10	L4889
	12	L4889
	17	L4889
	43	L4889
	45	L4889
	47	L4889
	51	L4889
	77	L4889
	78	L4889
	81	L4889
	112	L4889
	186!	L4889
	194!	L4889
	198!	L4889
	199!	L4889
	201!	L4889
	204!	L4889
	245	L4890
	313!	L4889
	314!	L4889
	315!	L4889
	316!	L4889
	352!	L4889
	353!	L4889
	455!	L4889
	488!	L4889
	530!	L4889
	611!	L4889
	633!	L4889
	634!	L4889
	635!	L4889
	636!	L4889
	637!	L4889
	638!	L4889
	639!	L4889
	640!	L4889
	641!	L4889
	642!	L4889
	643!	L4889
	644!	L4889
	645!	L4889
	646!	L4889
	647!	L4889
	648!	L4889
	649!	L4889
	650!	L4889
	651!	L4889
	652!	L4889
	653!	L4889
	654!	L4889
	655!	L4889
	656!	L4889
	657!	L4889
	658!	L4889
	659!	L4889
	660!	L4889
	661!	L4889
	662!	L4889
	671!	L4889
	672!	L4889
	673!	L4889
	674!	L4889
	675!	L4889
	676!	L4889
	677!	L4889
	688!	L4889
	689!	L4889
	690!	L4889
	691!	L4889
	692!	L4889
	693!	L4889
	694!	L4889
	695!	L4889
	696!	L4889
	697!	L4889
	698!	L4889
	745!	L4889
	746!	L4889
	747!	L4889
	748!	L4889
	749!	L4889
	750!	L4889
	751!	L4889
	752!	L4889
	753!	L4889
	754!	L4889
	755!	L4889
	756!	L4889
	757!	L4889
	758!	L4889
	759!	L4889
	760!	L4889
	761!	L4889
	762!	L4889
	763!	L4889
	764!	L4889
	765!	L4889
	766!	L4889
	767!	L4889
	768!	L4889
	769!	L4889
	770!	L4889
	771!	L4889
	772!	L4889
	773!	L4889
	774!	L4889
	775!	L4889
	776!	L4889
	777!	L4889
	778!	L4889
	779!	L4889
	780!	L4889
	781!	L4889
	782!	L4889
	783!	L4889
	784!	L4889
	785!	L4889
	786!	L4889
	787!	L4889
	788!	L4889
	789!	L4889
	790!	L4889
	791!	L4889
	792!	L4889
	793!	L4889
	794!	L4889
	795!	L4889
	796!	L4889
	797!	L4889
	799!	L4889
	800!	L4889
	802!	L4889
	804!	L4889
	807!	L4889
	808!	L4889
	809!	L4889
	810!	L4889
	811!	L4889
	814!	L4889
	817!	L4889
	818!	L4889
	819!	L4889
	820!	L4889
	821!	L4889
	825!	L4889
	826!	L4889
	834!	L4889
	835!	L4889
	839!	L4889
	840!	L4889
	841!	L4889
	842!	L4889
	845!	L4889
L4890:
	MTCH	0	0	0	245
L4889:
	PSHF	2549	OPENSQL_EXPRESSION_SEARCH_EXPRESSION
	CALL	OPENSQL_EXPRESSION_SEARCH_EXPRESSION
	GOTO	L4868
L4892:
	MTCH	0	0	0	29
L4891:
L4864:
	RETN
L4893:
	MTCH	0	0	0	31
	GOTO	L4891

rule	OPENSQL_CARDINALITY
rflags=	1
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	6
follow= 29 31 198 199 245! 663
	MTCH	0	0	0	19
	BRAN	0	0	2
	12!	L4895
	52!	L4896
L4895:
	PSHF	1816	NUMERIC_KEYWORD
	CALL	NUMERIC_KEYWORD
L4894:
	MTCH	0	0	0	22
	RETN
L4896:
	MTCH	0	8	0	52
	GOTO	L4894

rule	OPENSQL_PREFIX_IDENT
rflags=	1
role=	51
tc=	2
flgc=	0
phrase=	""
fllwc=	4
follow= 16 68 135 233
	BRAN	1	1	2
	51	L4898
	112	L4897
L4898:
	MTCH	0	1	0	51
L4897:
	MTCH	1	0	0	112
	RETN

rule	OPENSQL_COMPONENT_IDENT
rflags=	1
role=	51
tc=	2
flgc=	0
phrase=	""
fllwc=	273
follow= 6 7 10 12 16 16! 17 21 29 31 33 35 37 39 41 43 45 47 49 51 53 61 77 78 81 103 105 112 114 116 120 123 135 139 140 143 144 149 153 161 169 174 177 186 188 188! 192 194 198 199 201 201! 202 203 204 206 210 214 234 243! 244 245 247 248 249 250 251 252 253 266 268 272! 273! 276 294! 302 313 314 315 316 323 338 347 352 353 382 455 465 470 488 517 518 519 520 522 523 524 525 530 611 613 617 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 671 672 673 674 675 676 677 680 681 682! 688 689 690 691 692 693 694 695 696 697 698 699 705 706 707 711 715 718 726 728 729 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 831 832 833 834 835 836 837 838 839 840 841 842 847 849 852 853 854 857 858 859 920 922 1068!
	SYSC	1	0
	MTCH	1	0	0	112
L4899:
	BRAN	1	1	271
	6	L4900
	7	L4900
	10	L4900
	12	L4900
	16	L4900
	17	L4900
	21	L4900
	29	L4900
	31	L4900
	33	L4900
	35	L4900
	37	L4900
	39	L4900
	41	L4900
	43	L4900
	45	L4900
	47	L4900
	48	L4901
	49	L4900
	51	L4900
	53	L4900
	61	L4900
	77	L4900
	78	L4900
	81	L4900
	103	L4900
	105	L4900
	112	L4900
	114!	L4900
	116!	L4900
	120!	L4900
	123!	L4900
	135!	L4900
	139!	L4900
	140!	L4900
	143!	L4900
	144!	L4900
	149!	L4900
	153!	L4900
	161!	L4900
	169!	L4900
	174!	L4900
	177!	L4900
	186!	L4900
	188!	L4900
	192!	L4900
	194!	L4900
	198!	L4900
	199!	L4900
	201!	L4900
	202!	L4900
	203!	L4900
	204!	L4900
	206!	L4900
	210!	L4900
	214!	L4900
	234!	L4900
	243!	L4900
	244!	L4900
	245!	L4900
	247!	L4900
	248!	L4900
	249!	L4900
	250!	L4900
	251!	L4900
	252!	L4900
	253!	L4900
	266!	L4900
	268!	L4900
	272!	L4900
	273!	L4900
	276!	L4900
	294!	L4900
	302!	L4900
	313!	L4900
	314!	L4900
	315!	L4900
	316!	L4900
	323!	L4900
	338!	L4900
	347!	L4900
	352!	L4900
	353!	L4900
	382!	L4900
	455!	L4900
	465!	L4900
	470!	L4900
	488!	L4900
	517!	L4900
	518!	L4900
	519!	L4900
	520!	L4900
	522!	L4900
	523!	L4900
	524!	L4900
	525!	L4900
	530!	L4900
	611!	L4900
	613!	L4900
	617!	L4900
	633!	L4900
	634!	L4900
	635!	L4900
	636!	L4900
	637!	L4900
	638!	L4900
	639!	L4900
	640!	L4900
	641!	L4900
	642!	L4900
	643!	L4900
	644!	L4900
	645!	L4900
	646!	L4900
	647!	L4900
	648!	L4900
	649!	L4900
	650!	L4900
	651!	L4900
	652!	L4900
	653!	L4900
	654!	L4900
	655!	L4900
	656!	L4900
	657!	L4900
	658!	L4900
	659!	L4900
	660!	L4900
	661!	L4900
	662!	L4900
	663!	L4900
	671!	L4900
	672!	L4900
	673!	L4900
	674!	L4900
	675!	L4900
	676!	L4900
	677!	L4900
	680!	L4900
	681!	L4900
	682!	L4900
	688!	L4900
	689!	L4900
	690!	L4900
	691!	L4900
	692!	L4900
	693!	L4900
	694!	L4900
	695!	L4900
	696!	L4900
	697!	L4900
	698!	L4900
	699!	L4900
	705!	L4900
	706!	L4900
	707!	L4900
	711!	L4900
	715!	L4900
	718!	L4900
	726!	L4900
	728!	L4900
	729!	L4900
	745!	L4900
	746!	L4900
	747!	L4900
	748!	L4900
	749!	L4900
	750!	L4900
	751!	L4900
	752!	L4900
	753!	L4900
	754!	L4900
	755!	L4900
	756!	L4900
	757!	L4900
	758!	L4900
	759!	L4900
	760!	L4900
	761!	L4900
	762!	L4900
	763!	L4900
	764!	L4900
	765!	L4900
	766!	L4900
	767!	L4900
	768!	L4900
	769!	L4900
	770!	L4900
	771!	L4900
	772!	L4900
	773!	L4900
	774!	L4900
	775!	L4900
	776!	L4900
	777!	L4900
	778!	L4900
	779!	L4900
	780!	L4900
	781!	L4900
	782!	L4900
	783!	L4900
	784!	L4900
	785!	L4900
	786!	L4900
	787!	L4900
	788!	L4900
	789!	L4900
	790!	L4900
	791!	L4900
	792!	L4900
	793!	L4900
	794!	L4900
	795!	L4900
	796!	L4900
	797!	L4900
	798!	L4900
	799!	L4900
	800!	L4900
	801!	L4900
	802!	L4900
	803!	L4900
	804!	L4900
	805!	L4900
	806!	L4900
	807!	L4900
	808!	L4900
	809!	L4900
	810!	L4900
	811!	L4900
	812!	L4900
	813!	L4900
	814!	L4900
	815!	L4900
	816!	L4900
	817!	L4900
	818!	L4900
	819!	L4900
	820!	L4900
	821!	L4900
	822!	L4900
	823!	L4900
	824!	L4900
	825!	L4900
	826!	L4900
	827!	L4900
	828!	L4900
	829!	L4900
	830!	L4900
	831!	L4900
	832!	L4900
	833!	L4900
	834!	L4900
	835!	L4900
	836!	L4900
	837!	L4900
	838!	L4900
	839!	L4900
	840!	L4900
	841!	L4900
	842!	L4900
	847!	L4900
	849!	L4900
	852!	L4900
	853!	L4900
	854!	L4900
	857!	L4900
	858!	L4900
	859!	L4900
	920!	L4900
	922!	L4900
	1068!	L4900
L4901:
	MTCH	0	0	0	48
	SYSC	3	0
	MTCH	0	0	0	112
	GOTO	L4899
L4900:
	RETN

rule	OPENSQL_COL_EXPR
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	264
follow= 6 7 10 12 16 16! 17 21 29 31 33 35 37 39 41 43 45 47 49 51 53 61 77 78 81 103 105 112 114 116 123 135 139 140 143 144 149 153 161 169 174 177 186 188 188! 194 198 199 201 201! 202 203 204 206 210 214 234 243! 244 245 247 248 249 250 251 252 253 266 268 272! 273! 276 294! 302 313 314 315 316 338 347 352 353 382 455 465 470 488 522 523 530 611 613 617 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 671 672 673 674 675 676 677 680 681 682! 688 689 690 691 692 693 694 695 696 697 698 699 705 706 707 711 715 718 726 728 729 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 831 832 833 834 835 836 837 838 839 840 841 842 847 849 852 853 854 857 858 859 920 922 1068!
	BRAN	1	1	6
	43	L4904
	51	L4904
	77	L4903
	78	L4903
	112	L4904
	112	L4903
L4903:
	BRAN	1	1	3
	77	L4906
	78	L4906
	112	L4905
L4906:
	PSHF	1797	OPENSQL_PATH
	CALL	OPENSQL_PATH
	MTCH	0	0	0	48
L4905:
	PSHF	2551	OPENSQL_COMPONENT_IDENT
	CALL	OPENSQL_COMPONENT_IDENT
L4902:
	RETN
L4904:
	BRAN	1	1	3
	43	L4909
	51	L4908
	112	L4908
L4908:
	PSHF	2552	OPENSQL_PREFIX_IDENT
	CALL	OPENSQL_PREFIX_IDENT
L4907:
	MTCH	0	0	0	68
	BRAN	1	1	3
	77	L4911
	78	L4911
	112	L4910
L4909:
	PSHF	2553	OPENSQL_CTE_NAME
	CALL	OPENSQL_CTE_NAME
	GOTO	L4907
L4911:
	PSHF	2554	OPENSQL_PATH
	CALL	OPENSQL_PATH
	MTCH	0	0	0	48
L4910:
	PSHF	2555	OPENSQL_COMPONENT_IDENT
	CALL	OPENSQL_COMPONENT_IDENT
	GOTO	L4902

rule	OPENSQL_EXPOSED_PATH
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	4
follow= 16 21 188! 1067
	BRAN	1	1	5
	43	L4914
	51	L4914
	77	L4913
	78	L4913
	112	L4914
L4913:
	PSHF	3804	OPENSQL_PATH_WITH_SPACES
	CALL	OPENSQL_PATH_WITH_SPACES
L4912:
	RETN
L4914:
	BRAN	1	1	3
	43	L4917
	51	L4916
	112	L4916
L4916:
	PSHF	3807	OPENSQL_PREFIX_IDENT
	CALL	OPENSQL_PREFIX_IDENT
L4915:
	MTCH	0	0	0	68
	PSHF	3809	OPENSQL_PATH_WITH_SPACES
	CALL	OPENSQL_PATH_WITH_SPACES
	GOTO	L4912
L4917:
	PSHF	3808	OPENSQL_CTE_NAME
	CALL	OPENSQL_CTE_NAME
	GOTO	L4915

rule	OPENSQL_DB_COLUMN_NAME_IDENT
rflags=	1
role=	51
tc=	0
flgc=	0
phrase=	""
fllwc=	50
follow= 6 7 41 43 45 51 112 120 140 149 186 188! 192 243! 294! 323 465 470 517 518 519 520 522 523 524 525 530 671 672 673 674 675 676 677 688 689 690 691 692 693 694 695 696 697 698 699 852 853 922 1068!
	BRAN	1	1	4
	43	L4920
	51	L4920
	112	L4920
	112	L4919
L4919:
	PSHF	1038	OPENSQL_COMPONENT_IDENT
	CALL	OPENSQL_COMPONENT_IDENT
	RETN
L4920:
	BRAN	1	1	3
	43	L4923
	51	L4922
	112	L4922
L4922:
	PSHF	1039	OPENSQL_PREFIX_IDENT
	CALL	OPENSQL_PREFIX_IDENT
L4921:
	MTCH	0	0	0	68
	PSHF	1041	OPENSQL_COMPONENT_IDENT
	CALL	OPENSQL_COMPONENT_IDENT
	RETN
L4923:
	PSHF	1040	OPENSQL_CTE_NAME
	CALL	OPENSQL_CTE_NAME
	GOTO	L4921

rule	OPENSQL_INTEGERNOTNEG
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	33
follow= 6 7 16 21 149 161 177 206 214 243! 244 245 294! 465 470 680 682 684 687 699 707 711 715 718 849 852 853 854 857 858 859 922 1068!
	MTCH	0	0	0	12
	RETN

rule	OPENSQL_AGG_FUNC_NAME
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	1
follow= 18
	BRAN	0	0	6
	671!	L4925
	672!	L4926
	673!	L4927
	674!	L4928
	675!	L4929
	676!	L4930
L4925:
	MTCH	0	0	0	671
	RETN
L4926:
	MTCH	0	0	0	672
	RETN
L4927:
	MTCH	0	0	0	673
	RETN
L4928:
	MTCH	0	0	0	674
	RETN
L4929:
	MTCH	0	0	0	675
	RETN
L4930:
	MTCH	0	0	0	676
	RETN

rule	OPENSQL_TEXTLITERAL
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	107
follow= 6 7 16 17 19 21 22 29 31 112 116 123 135 140 143 144 149 149! 161 169 174 177 197 198 199 205 206 210 214 234 243! 244 245 266 268 276 294! 338 382 465 470 613 621 639 656 658 659 661 662 663 669 680 682 699 705 706 707 711 715 718 726 728 729 737 738 739 740 741 742 743 749 798 801 803 805 806 812 813 815 816 822 823 824 827 828 829 830 831 832 833 836 837 838 847 849 852 853 854 855 856 857 858 859 920 922 985 1068!
	BRAN	0	0	3
	10!	L4932
	11!	L4933
	109!	L4934
L4932:
	PSHF	1767	CHAR_LITERAL
	CALL	CHAR_LITERAL
	BRAN	1	1	107
	6	L4931
	7	L4931
	16	L4931
	17	L4931
	19	L4931
	19	L4936
	21	L4931
	22	L4931
	29	L4931
	31	L4931
	112	L4931
	116!	L4931
	123!	L4931
	135!	L4931
	140!	L4931
	143!	L4931
	144!	L4931
	149!	L4931
	161!	L4931
	169!	L4931
	174!	L4931
	177!	L4931
	197!	L4931
	198!	L4931
	199!	L4931
	205!	L4931
	206!	L4931
	210!	L4931
	214!	L4931
	234!	L4931
	243!	L4931
	244!	L4931
	245!	L4931
	266!	L4931
	268!	L4931
	276!	L4931
	294!	L4931
	338!	L4931
	382!	L4931
	465!	L4931
	470!	L4931
	613!	L4931
	621!	L4931
	639!	L4931
	656!	L4931
	658!	L4931
	659!	L4931
	661!	L4931
	662!	L4931
	663!	L4931
	669!	L4931
	680!	L4931
	682!	L4931
	699!	L4931
	705!	L4931
	706!	L4931
	707!	L4931
	711!	L4931
	715!	L4931
	718!	L4931
	726!	L4931
	728!	L4931
	729!	L4931
	737!	L4931
	738!	L4931
	739!	L4931
	740!	L4931
	741!	L4931
	742!	L4931
	743!	L4931
	749!	L4931
	798!	L4931
	801!	L4931
	803!	L4931
	805!	L4931
	806!	L4931
	812!	L4931
	813!	L4931
	815!	L4931
	816!	L4931
	822!	L4931
	823!	L4931
	824!	L4931
	827!	L4931
	828!	L4931
	829!	L4931
	830!	L4931
	831!	L4931
	832!	L4931
	833!	L4931
	836!	L4931
	837!	L4931
	838!	L4931
	847!	L4931
	849!	L4931
	852!	L4931
	853!	L4931
	854!	L4931
	855!	L4931
	856!	L4931
	857!	L4931
	858!	L4931
	859!	L4931
	920!	L4931
	922!	L4931
	985!	L4931
	1068!	L4931
L4936:
	PSHF	1768	TEXT_ELEMENT_ID
	CALL	TEXT_ELEMENT_ID
	RETN
L4933:
	PSHF	1769	STRING_LITERAL
	CALL	STRING_LITERAL
	RETN
L4934:
	PSHF	1770	TEXT_ELEMENT_STRICT
	CALL	TEXT_ELEMENT_STRICT
L4931:
	RETN

rule	OPENSQL_FIELD_OR_INT_NOT_NEG
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	33
follow= 6 7 16 21 149 161 177 206 214 243! 244 245 294! 465 470 680 682 684 687 699 707 711 715 718 849 852 853 854 857 858 859 922 1068!
	BRAN	1	1	9
	12	L4939
	35	L4938
	36	L4938
	51	L4938
	52	L4938
	81	L4940
	81	L4938
	110	L4938
	112	L4938
