Release	700
	BRAN	0	0	19
	185!	L5272
	666!	L5272
	667!	L5272
	668!	L5272
	669!	L5272
	670!	L5272
	671!	L5272
	672!	L5272
	683!	L5273
	684!	L5273
	685!	L5273
	686!	L5274
	687!	L5275
	688!	L5275
	689!	L5276
	690!	L5276
	691!	L5277
	692!	L5277
	693!	L5278
L5272:
	PSHF	1865	OPENSQL_CLASSIC_AGG_FUNCTIONS
	CALL	OPENSQL_CLASSIC_AGG_FUNCTIONS
	RETN
L5273:
	PSHF	1909	OPENSQL_ROWNUM_FUNCTIONS
	CALL	OPENSQL_ROWNUM_FUNCTIONS
	RETN
L5274:
	PSHF	1911	OPENSQL_STRING_AGG
	CALL	OPENSQL_STRING_AGG
	RETN
L5275:
	PSHF	1915	OPENSQL_LEAD_LAG_FUNCTION
	CALL	OPENSQL_LEAD_LAG_FUNCTION
	RETN
L5276:
	PSHF	1922	OPENSQL_FIRST_LAST_FUNCTION
	CALL	OPENSQL_FIRST_LAST_FUNCTION
	RETN
L5277:
	PSHF	1925	OPENSQL_CORRELATION
	CALL	OPENSQL_CORRELATION
	RETN
L5278:
	PSHF	1929	OPENSQL_NTILE_FUNCTION
	CALL	OPENSQL_NTILE_FUNCTION
	RETN

rule	OPENSQL_OVER_CLAUSE
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	254
follow= 6 7 10 12 16 16! 17 21 29 31 33 35 37 39 41 43 45 47 49 51 53 61 77 78 81 103 105 111 113 122 134 138 139 142 143 148 152 160 168 173 176 185 187 187! 193 197 198 200 200! 201 202 203 205 209 213 233 242! 243 244 246 247 248 249 250 251 252 265 267 271! 272! 275 293! 301 312 313 314 315 337 346 351 352 381 454 464 487 528 608 610 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 666 667 668 669 670 671 672 675 676 677! 683 684 685 686 687 688 689 690 691 692 693 700 701 702 706 710 718 720 721 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 831 832 838 840 844 845 846 848 849 850 914 1060!
	MTCH	0	0	0	673
	MTCH	0	0	0	18
	BRAN	0	0	3
	21!	L5281
	674!	L5280
	675!	L5282
L5280:
	PSHF	1883	OPENSQL_PARTITION_CLAUSE
	CALL	OPENSQL_PARTITION_CLAUSE
	BRAN	0	0	2
	21!	L5281
	675!	L5282
L5282:
	PSHF	1889	OPENSQL_WINDOW_ORDER_BY_CLAUSE
	CALL	OPENSQL_WINDOW_ORDER_BY_CLAUSE
L5281:
	MTCH	0	0	0	21
	SYSC	8	0
	RETN

rule	OPENSQL_OVER_CLAUSE_FORCE_ORDER_BY
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	254
follow= 6 7 10 12 16 16! 17 21 29 31 33 35 37 39 41 43 45 47 49 51 53 61 77 78 81 103 105 111 113 122 134 138 139 142 143 148 152 160 168 173 176 185 187 187! 193 197 198 200 200! 201 202 203 205 209 213 233 242! 243 244 246 247 248 249 250 251 252 265 267 271! 272! 275 293! 301 312 313 314 315 337 346 351 352 381 454 464 487 528 608 610 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 666 667 668 669 670 671 672 675 676 677! 683 684 685 686 687 688 689 690 691 692 693 700 701 702 706 710 718 720 721 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 831 832 838 840 844 845 846 848 849 850 914 1060!
	MTCH	0	0	0	673
	MTCH	0	0	0	18
	BRAN	0	0	2
	674!	L5284
	675!	L5283
L5284:
	PSHF	1920	OPENSQL_PARTITION_CLAUSE
	CALL	OPENSQL_PARTITION_CLAUSE
L5283:
	PSHF	1921	OPENSQL_WINDOW_ORDER_BY_CLAUSE
	CALL	OPENSQL_WINDOW_ORDER_BY_CLAUSE
	MTCH	0	0	0	21
	SYSC	8	0
	RETN

rule	OPENSQL_PARTITION_CLAUSE
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 21 675
	MTCH	0	0	0	674
	MTCH	0	0	0	269
	PSHF	1884	OPENSQL_COLUMN_LIST_SQLLIKE
	CALL	OPENSQL_COLUMN_LIST_SQLLIKE
	RETN

rule	OPENSQL_WINDOW_ORDER_BY_CLAUSE
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	1
follow= 21
	MTCH	0	0	0	675
	MTCH	0	0	0	269
	PSHF	1890	OPENSQL_ORDER_BY_ID
	CALL	OPENSQL_ORDER_BY_ID
	BRAN	0	0	3
	16!	L5286
	21!	L5287
	677!	L5288
L5286:
	PSHF	1899	OPENSQL_ORDER_BY_LIST_SQL_LIKE
	CALL	OPENSQL_ORDER_BY_LIST_SQL_LIKE
	BRAN	0	0	2
	21!	L5287
	677!	L5288
L5288:
	PSHF	1902	OPENSQL_WINDOW_FRAME_SPEC
	CALL	OPENSQL_WINDOW_FRAME_SPEC
L5287:
	RETN

rule	OPENSQL_WINDOW_FRAME_SPEC
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	1
follow= 21
	MTCH	0	0	0	677!
	MTCH	0	0	0	201!
	PSHF	1903	OPENSQL_WINDOW_FRAME_SPEC_LOWER
	CALL	OPENSQL_WINDOW_FRAME_SPEC_LOWER
	MTCH	0	0	0	265!
	PSHF	1907	OPENSQL_WINDOW_FRAME_SPEC_UPPER
	CALL	OPENSQL_WINDOW_FRAME_SPEC_UPPER
	RETN

rule	OPENSQL_WINDOW_FRAME_SPEC_LOWER
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	1
follow= 265!
	BRAN	1	1	10
	12	L5291
	35	L5291
	36	L5291
	51	L5291
	52	L5291
	81	L5291
	110	L5291
	111	L5291
	678	L5290
	680!	L5291
L5290:
	MTCH	0	0	0	678
	MTCH	0	0	0	679
L5289:
	RETN
L5291:
	BRAN	1	1	17
	12	L5295
	12	L5294
	35	L5295
	35	L5294
	36	L5295
	36	L5294
	51	L5295
	51	L5294
	52	L5295
	52	L5294
	81	L5295
	81	L5294
	110	L5295
	110	L5294
	111	L5295
	111	L5294
	680	L5293
L5293:
	MTCH	0	0	0	680
	MTCH	0	0	0	681
	GOTO	L5289
L5294:
	PSHF	5561	OPENSQL_FIELD_OR_INT_NOT_NEG
	CALL	OPENSQL_FIELD_OR_INT_NOT_NEG
	MTCH	0	0	0	679
	GOTO	L5289
L5295:
	PSHF	5562	OPENSQL_FIELD_OR_INT_NOT_NEG
	CALL	OPENSQL_FIELD_OR_INT_NOT_NEG
	MTCH	0	0	0	682
	GOTO	L5289

rule	OPENSQL_WINDOW_FRAME_SPEC_UPPER
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	1
follow= 21
	BRAN	1	1	10
	12	L5298
	35	L5298
	36	L5298
	51	L5298
	52	L5298
	81	L5298
	110	L5298
	111	L5298
	678	L5297
	680!	L5298
L5297:
	MTCH	0	0	0	678
	MTCH	0	0	0	682
L5296:
	RETN
L5298:
	BRAN	1	1	17
	12	L5302
	12	L5301
	35	L5302
	35	L5301
	36	L5302
	36	L5301
	51	L5302
	51	L5301
	52	L5302
	52	L5301
	81	L5302
	81	L5301
	110	L5302
	110	L5301
	111	L5302
	111	L5301
	680	L5300
L5300:
	MTCH	0	0	0	680
	MTCH	0	0	0	681
	GOTO	L5296
L5301:
	PSHF	5563	OPENSQL_FIELD_OR_INT_NOT_NEG
	CALL	OPENSQL_FIELD_OR_INT_NOT_NEG
	MTCH	0	0	0	679
	GOTO	L5296
L5302:
	PSHF	5564	OPENSQL_FIELD_OR_INT_NOT_NEG
	CALL	OPENSQL_FIELD_OR_INT_NOT_NEG
	MTCH	0	0	0	682
	GOTO	L5296

rule	OPENSQL_FUNCTION_RIGHT
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	18
follow= 6 7 21 176 205 242! 265 267 293! 464 675 844 845 846 848 849 850 1060!
	PSHF	2469	OPENSQL_AGG_FUNCTIONS
	CALL	OPENSQL_AGG_FUNCTIONS
	RETN

rule	OPENSQL_COLUMN_LIST_ENTRY
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	47
follow= 6 7 16 21 43 51 111 148 168 173 176 185 205 209 242! 243 244 293! 464 666 667 668 669 670 671 672 675 683 684 685 686 687 688 689 690 691 692 693 840 844 845 846 848 849 850 914 1060!
	BRAN	1	1	153
	10	L5304
	11	L5306
	12	L5304
	17	L5304
	43	L5307
	43	L5304
	45	L5304
	47	L5304
	51	L5304
	77	L5304
	78	L5304
	81	L5304
	111	L5307
	111	L5304
	185	L5304
	193	L5304
	197	L5304
	198	L5304
	203	L5304
	312	L5304
	313	L5304
	314	L5304
	315	L5304
	351	L5304
	352	L5304
	454	L5304
	487	L5304
	528	L5304
	608	L5304
	630	L5304
	631	L5304
	632	L5304
	633	L5304
	634	L5304
	635	L5304
	636	L5304
	637	L5304
	638	L5304
	639	L5304
	640	L5304
	641	L5304
	642	L5304
	643	L5304
	644	L5304
	645	L5304
	646	L5304
	647	L5304
	648	L5304
	649	L5304
	650	L5304
	651	L5304
	652	L5304
	653	L5304
	654	L5304
	655	L5304
	656	L5304
	657	L5304
	658	L5304
	659	L5304
	662	L5305
	663	L5305
	666	L5304
	667	L5304
	668	L5304
	669	L5304
	670	L5304
	671	L5304
	672	L5304
	683	L5304
	684	L5304
	685	L5304
	686	L5304
	687	L5304
	688	L5304
	689	L5304
	690	L5304
	691	L5304
	692	L5304
	693	L5304
	737	L5304
	738	L5304
	739	L5304
	740	L5304
	741	L5304
	742	L5304
	743	L5304
	744	L5304
	745	L5304
	746	L5304
	747	L5304
	748	L5304
	749	L5304
	750	L5304
	751	L5304
	752	L5304
	753	L5304
	754	L5304
	755	L5304
	756	L5304
	757	L5304
	758	L5304
	759	L5304
	760	L5304
	761	L5304
	762	L5304
	763	L5304
	764	L5304
	765	L5304
	766	L5304
	767	L5304
	768	L5304
	769	L5304
	770	L5304
	771	L5304
	772	L5304
	773	L5304
	774	L5304
	775	L5304
	776	L5304
	777	L5304
	778	L5304
	779	L5304
	780	L5304
	781	L5304
	782	L5304
	783	L5304
	784	L5304
	785	L5304
	786	L5304
	787	L5304
	789	L5304
	790	L5304
	792	L5304
	794	L5304
	797	L5304
	798	L5304
	799	L5304
	800	L5304
	801	L5304
	804	L5304
	807	L5304
	808	L5304
	809	L5304
	810	L5304
	811	L5304
	815	L5304
	816	L5304
	824	L5304
	825	L5304
	829	L5304
	830	L5304
	831	L5304
	832	L5304
L5304:
	PSHF	1852	OPENSQL_SELECT_LIST_EXPRESSION
	CALL	OPENSQL_SELECT_LIST_EXPRESSION
L5303:
	BRAN	1	1	48
	6	L5308
	7	L5308
	16	L5308
	21	L5308
	43	L5308
	51	L5308
	111	L5308
	148!	L5308
	168!	L5308
	173!	L5308
	176!	L5308
	185!	L5308
	187!	L5309
	205!	L5308
	209!	L5308
	242!	L5308
	243!	L5308
	244!	L5308
	293!	L5308
	464!	L5308
	666!	L5308
	667!	L5308
	668!	L5308
	669!	L5308
	670!	L5308
	671!	L5308
	672!	L5308
	675!	L5308
	683!	L5308
	684!	L5308
	685!	L5308
	686!	L5308
	687!	L5308
	688!	L5308
	689!	L5308
	690!	L5308
	691!	L5308
	692!	L5308
	693!	L5308
	840!	L5308
	844!	L5308
	845!	L5308
	846!	L5308
	848!	L5308
	849!	L5308
	850!	L5308
	914!	L5308
	1060!	L5308
L5305:
	PSHF	1854	OPENSQL_STRING_TYPED_LITERAL
	CALL	OPENSQL_STRING_TYPED_LITERAL
	GOTO	L5303
L5306:
	PSHF	1855	STRING_LITERAL
	CALL	STRING_LITERAL
	GOTO	L5303
L5307:
	PSHF	1856	OPENSQL_TILDE_STAR
	CALL	OPENSQL_TILDE_STAR
	GOTO	L5303
L5309:
	PSHF	1857	OPENSQL_ID_OR_FUNC_ALIAS
	CALL	OPENSQL_ID_OR_FUNC_ALIAS
L5308:
	RETN

rule	OPENSQL_COLUMN_LIST_ENTRY_ABAPLIKE
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	30
follow= 43 51 111 148 185 242! 293! 464 666 667 668 669 670 671 672 683 684 685 686 687 688 689 690 691 692 693 844 845 914 1060!
	BRAN	1	1	22
	43	L5311
	51	L5311
	111	L5311
	185	L5312
	666	L5312
	667	L5312
	668	L5312
	669	L5312
	670	L5312
	671	L5312
	672	L5312
	683	L5312
	684	L5312
	685	L5312
	686	L5312
	687	L5312
	688	L5312
	689	L5312
	690	L5312
	691	L5312
	692	L5312
	693	L5312
L5311:
	PSHF	1863	OPENSQL_DB_COLUMN_NAME_IDENT
	CALL	OPENSQL_DB_COLUMN_NAME_IDENT
L5310:
	BRAN	1	1	31
	43	L5313
	51	L5313
	111	L5313
	148!	L5313
	185!	L5313
	187!	L5314
	242!	L5313
	293!	L5313
	464!	L5313
	666!	L5313
	667!	L5313
	668!	L5313
	669!	L5313
	670!	L5313
	671!	L5313
	672!	L5313
	683!	L5313
	684!	L5313
	685!	L5313
	686!	L5313
	687!	L5313
	688!	L5313
	689!	L5313
	690!	L5313
	691!	L5313
	692!	L5313
	693!	L5313
	844!	L5313
	845!	L5313
	914!	L5313
	1060!	L5313
L5312:
	PSHF	1864	OPENSQL_AGG_FUNCTIONS
	CALL	OPENSQL_AGG_FUNCTIONS
	GOTO	L5310
L5314:
	PSHF	1932	OPENSQL_ID_OR_FUNC_ALIAS
	CALL	OPENSQL_ID_OR_FUNC_ALIAS
L5313:
	RETN

rule	OPENSQL_COLUMN_LIST_PART_ABAPLIKE
rflags=	4
role=	0
tc=	0
flgc=	1
phrase=	""
fllwc=	8
follow= 148 242! 293! 464 844 845 914 1060!
	SFLG	0	0
L5315:
	BRAN	1	1	30
	43	L5317
	51	L5317
	111	L5317
	148	L5316
	185!	L5317
	242!	L5316
	293!	L5316
	464	L5316
	666!	L5317
	667!	L5317
	668!	L5317
	669!	L5317
	670!	L5317
	671!	L5317
	672!	L5317
	683!	L5317
	684!	L5317
	685!	L5317
	686!	L5317
	687!	L5317
	688!	L5317
	689!	L5317
	690!	L5317
	691!	L5317
	692!	L5317
	693!	L5317
	844	L5316
	845	L5316
	914	L5316
	1060!	L5316
L5317:
	PSHF	1862	OPENSQL_COLUMN_LIST_ENTRY_ABAPLIKE
	CALL	OPENSQL_COLUMN_LIST_ENTRY_ABAPLIKE
	SFLG	0	1
	GOTO	L5315
L5316:
	CFLG	0	1
	RETN

rule	OPENSQL_COLUMN_LIST_PART_SQLLIKE
rflags=	4
role=	0
tc=	0
flgc=	1
phrase=	""
fllwc=	24
follow= 6 7 21 148 168 173 176 205 209 242! 243 244 293! 464 675 840 844 845 846 848 849 850 914 1060!
	SFLG	0	0
L5318:
	BRAN	0	0	25
	6!	L5319
	7!	L5319
	16!	L5320
	21!	L5319
	148!	L5319
	168!	L5319
	173!	L5319
	176!	L5319
	205!	L5319
	209!	L5319
	242!	L5319
	243!	L5319
	244!	L5319
	293!	L5319
	464!	L5319
	675!	L5319
	840!	L5319
	844!	L5319
	845!	L5319
	846!	L5319
	848!	L5319
	849!	L5319
	850!	L5319
	914!	L5319
	1060!	L5319
L5320:
	MTCH	0	2	0	16
	SYSC	8	0
	PSHF	1888	OPENSQL_COLUMN_LIST_ENTRY
	CALL	OPENSQL_COLUMN_LIST_ENTRY
	SFLG	0	1
	GOTO	L5318
L5319:
	CFLG	0	1
	RETN

rule	OPENSQL_COLUMN_LIST
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	8
follow= 148 242! 293! 464 844 845 914 1060!
	PSHF	1851	OPENSQL_COLUMN_LIST_ENTRY
	CALL	OPENSQL_COLUMN_LIST_ENTRY
	BRAN	1	1	31
	16	L5322
	43	L5322
	51	L5322
	111	L5322
	148	L5321
	185!	L5322
	242!	L5321
	293!	L5321
	464	L5321
	666!	L5322
	667!	L5322
	668!	L5322
	669!	L5322
	670!	L5322
	671!	L5322
	672!	L5322
	683!	L5322
	684!	L5322
	685!	L5322
	686!	L5322
	687!	L5322
	688!	L5322
	689!	L5322
	690!	L5322
	691!	L5322
	692!	L5322
	693!	L5322
	844	L5321
	845	L5321
	914	L5321
	1060!	L5321
L5322:
	BRAN	1	1	23
	16	L5325
	43	L5324
	51	L5324
	111	L5324
	185!	L5324
	666!	L5324
	667!	L5324
	668!	L5324
	669!	L5324
	670!	L5324
	671!	L5324
	672!	L5324
	683!	L5324
	684!	L5324
	685!	L5324
	686!	L5324
	687!	L5324
	688!	L5324
	689!	L5324
	690!	L5324
	691!	L5324
	692!	L5324
	693!	L5324
L5324:
	PSHF	1861	OPENSQL_COLUMN_LIST_PART_ABAPLIKE
	CALL	OPENSQL_COLUMN_LIST_PART_ABAPLIKE
	RETN
L5325:
	PSHF	1933	OPENSQL_COLUMN_LIST_PART_SQLLIKE
	CALL	OPENSQL_COLUMN_LIST_PART_SQLLIKE
L5321:
	RETN

rule	OPENSQL_COLUMN_LIST_SQLLIKE
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	22
follow= 6 7 21 168 173 176 205 209 242! 243 244 293! 464 675 840 844 845 846 848 849 850 1060!
	PSHF	1885	OPENSQL_COLUMN_LIST_ENTRY
	CALL	OPENSQL_COLUMN_LIST_ENTRY
	BRAN	0	0	23
	6!	L5326
	7!	L5326
	16!	L5327
	21!	L5326
	168!	L5326
	173!	L5326
	176!	L5326
	205!	L5326
	209!	L5326
	242!	L5326
	243!	L5326
	244!	L5326
	293!	L5326
	464!	L5326
	675!	L5326
	840!	L5326
	844!	L5326
	845!	L5326
	846!	L5326
	848!	L5326
	849!	L5326
	850!	L5326
	1060!	L5326
L5327:
	PSHF	1886	OPENSQL_COLUMN_LIST_PART_SQLLIKE
	CALL	OPENSQL_COLUMN_LIST_PART_SQLLIKE
L5326:
	RETN

rule	OPENSQL_SELECT_LIST_EXPRESSION
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	48
follow= 6 7 16 21 43 51 111 148 168 173 176 185 187! 205 209 242! 243 244 293! 464 666 667 668 669 670 671 672 675 683 684 685 686 687 688 689 690 691 692 693 840 844 845 846 848 849 850 914 1060!
	PSHF	5570	OPENSQL_MULTIPLICATIVE_EXPRESSION
	CALL	OPENSQL_MULTIPLICATIVE_EXPRESSION
L5328:
	BRAN	1	1	50
	6	L5329
	7	L5329
	16	L5329
	21	L5329
	41	L5332
	43	L5329
	45	L5333
	51	L5329
	111	L5329
	148!	L5329
	168!	L5329
	173!	L5329
	176!	L5329
	185!	L5329
	187!	L5329
	205!	L5329
	209!	L5329
	242!	L5329
	243!	L5329
	244!	L5329
	293!	L5329
	464!	L5329
	666!	L5329
	667!	L5329
	668!	L5329
	669!	L5329
	670!	L5329
	671!	L5329
	672!	L5329
	675!	L5329
	683!	L5329
	684!	L5329
	685!	L5329
	686!	L5329
	687!	L5329
	688!	L5329
	689!	L5329
	690!	L5329
	691!	L5329
	692!	L5329
	693!	L5329
	840!	L5329
	844!	L5329
	845!	L5329
	846!	L5329
	848!	L5329
	849!	L5329
	850!	L5329
	914!	L5329
	1060!	L5329
L5332:
	MTCH	0	0	0	41
	PSHF	5568	OPENSQL_MULTIPLICATIVE_EXPRESSION_NO_UNARY_MINUS
	CALL	OPENSQL_MULTIPLICATIVE_EXPRESSION_NO_UNARY_MINUS
L5331:
	GOTO	L5328
L5333:
	MTCH	0	0	0	45
	PSHF	5569	OPENSQL_MULTIPLICATIVE_EXPRESSION_NO_UNARY_MINUS
	CALL	OPENSQL_MULTIPLICATIVE_EXPRESSION_NO_UNARY_MINUS
	GOTO	L5331
L5329:
	RETN

rule	OPENSQL_ARITHMETIC_EXPRESSION
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	249
follow= 6 7 10 12 16 16! 17 21 29 31 33 35 37 39 43 45 47 51 61 77 78 81 103 111 113 122 134 138 139 142 143 148 152 160 168 173 176 185 187 193 197 198 200 200! 201 202 203 205 209 213 233 242! 243 244 246 247 248 249 250 251 252 265 267 271! 272! 275 293! 301 312 313 314 315 337 346 351 352 381 454 464 487 528 608 610 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 666 667 668 669 670 671 672 675 676 677! 683 684 685 686 687 688 689 690 691 692 693 700 701 702 706 710 718 720 721 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 831 832 838 840 844 845 846 848 849 850 914 1060!
	PSHF	5567	OPENSQL_MULTIPLICATIVE_EXPRESSION
	CALL	OPENSQL_MULTIPLICATIVE_EXPRESSION
L5334:
	BRAN	1	1	249
	6	L5335
	7	L5335
	10	L5335
	12	L5335
	16	L5335
	17	L5335
	21	L5335
	29	L5335
	31	L5335
	33	L5335
	35	L5335
	37	L5335
	39	L5335
	41	L5338
	43	L5335
	45	L5335
	45	L5339
	47	L5335
	51	L5335
	61	L5335
	77	L5335
	78	L5335
	81	L5335
	103	L5335
	111	L5335
	113!	L5335
	122!	L5335
	134!	L5335
	138!	L5335
	139!	L5335
	142!	L5335
	143!	L5335
	148!	L5335
	152!	L5335
	160!	L5335
	168!	L5335
	173!	L5335
	176!	L5335
	185!	L5335
	187!	L5335
	193!	L5335
	197!	L5335
	198!	L5335
	200!	L5335
	201!	L5335
	202!	L5335
	203!	L5335
	205!	L5335
	209!	L5335
	213!	L5335
	233!	L5335
	242!	L5335
	243!	L5335
	244!	L5335
	246!	L5335
	247!	L5335
	248!	L5335
	249!	L5335
	250!	L5335
	251!	L5335
	252!	L5335
	265!	L5335
	267!	L5335
	271!	L5335
	272!	L5335
	275!	L5335
	293!	L5335
	301!	L5335
	312!	L5335
	313!	L5335
	314!	L5335
	315!	L5335
	337!	L5335
	346!	L5335
	351!	L5335
	352!	L5335
	381!	L5335
	454!	L5335
	464!	L5335
	487!	L5335
	528!	L5335
	608!	L5335
	610!	L5335
	630!	L5335
	631!	L5335
	632!	L5335
	633!	L5335
	634!	L5335
	635!	L5335
	636!	L5335
	637!	L5335
	638!	L5335
	639!	L5335
	640!	L5335
	641!	L5335
	642!	L5335
	643!	L5335
	644!	L5335
	645!	L5335
	646!	L5335
	647!	L5335
	648!	L5335
	649!	L5335
	650!	L5335
	651!	L5335
	652!	L5335
	653!	L5335
	654!	L5335
	655!	L5335
	656!	L5335
	657!	L5335
	658!	L5335
	659!	L5335
	660!	L5335
	666!	L5335
	667!	L5335
	668!	L5335
	669!	L5335
	670!	L5335
	671!	L5335
	672!	L5335
	675!	L5335
	676!	L5335
	677!	L5335
	683!	L5335
	684!	L5335
	685!	L5335
	686!	L5335
	687!	L5335
	688!	L5335
	689!	L5335
	690!	L5335
	691!	L5335
	692!	L5335
	693!	L5335
	700!	L5335
	701!	L5335
	702!	L5335
	706!	L5335
	710!	L5335
	718!	L5335
	720!	L5335
	721!	L5335
	737!	L5335
	738!	L5335
	739!	L5335
	740!	L5335
	741!	L5335
	742!	L5335
	743!	L5335
	744!	L5335
	745!	L5335
	746!	L5335
	747!	L5335
	748!	L5335
	749!	L5335
	750!	L5335
	751!	L5335
	752!	L5335
	753!	L5335
	754!	L5335
	755!	L5335
	756!	L5335
	757!	L5335
	758!	L5335
	759!	L5335
	760!	L5335
	761!	L5335
	762!	L5335
	763!	L5335
	764!	L5335
	765!	L5335
	766!	L5335
	767!	L5335
	768!	L5335
	769!	L5335
	770!	L5335
	771!	L5335
	772!	L5335
	773!	L5335
	774!	L5335
	775!	L5335
	776!	L5335
	777!	L5335
	778!	L5335
	779!	L5335
	780!	L5335
	781!	L5335
	782!	L5335
	783!	L5335
	784!	L5335
	785!	L5335
	786!	L5335
	787!	L5335
	788!	L5335
	789!	L5335
	790!	L5335
	791!	L5335
	792!	L5335
	793!	L5335
	794!	L5335
	795!	L5335
	796!	L5335
	797!	L5335
	798!	L5335
	799!	L5335
	800!	L5335
	801!	L5335
	802!	L5335
	803!	L5335
	804!	L5335
	805!	L5335
	806!	L5335
	807!	L5335
	808!	L5335
	809!	L5335
	810!	L5335
	811!	L5335
	812!	L5335
	813!	L5335
	814!	L5335
	815!	L5335
	816!	L5335
	817!	L5335
	818!	L5335
	819!	L5335
	820!	L5335
	821!	L5335
	822!	L5335
	823!	L5335
	824!	L5335
	825!	L5335
	826!	L5335
	827!	L5335
	828!	L5335
	829!	L5335
	830!	L5335
	831!	L5335
	832!	L5335
	838!	L5335
	840!	L5335
	844!	L5335
	845!	L5335
	846!	L5335
	848!	L5335
	849!	L5335
	850!	L5335
	914!	L5335
	1060!	L5335
L5338:
	MTCH	0	0	0	41
	PSHF	5565	OPENSQL_MULTIPLICATIVE_EXPRESSION_NO_UNARY_MINUS
	CALL	OPENSQL_MULTIPLICATIVE_EXPRESSION_NO_UNARY_MINUS
L5337:
	GOTO	L5334
L5339:
	MTCH	0	0	0	45
	PSHF	5566	OPENSQL_MULTIPLICATIVE_EXPRESSION_NO_UNARY_MINUS
	CALL	OPENSQL_MULTIPLICATIVE_EXPRESSION_NO_UNARY_MINUS
	GOTO	L5337
L5335:
	RETN

rule	OPENSQL_MULTIPLICATIVE_EXPRESSION
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	251
follow= 6 7 10 12 16 16! 17 21 29 31 33 35 37 39 41 43 45 47 51 61 77 78 81 103 111 113 122 134 138 139 142 143 148 152 160 168 173 176 185 187 187! 193 197 198 200 200! 201 202 203 205 209 213 233 242! 243 244 246 247 248 249 250 251 252 265 267 271! 272! 275 293! 301 312 313 314 315 337 346 351 352 381 454 464 487 528 608 610 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 666 667 668 669 670 671 672 675 676 677! 683 684 685 686 687 688 689 690 691 692 693 700 701 702 706 710 718 720 721 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 831 832 838 840 844 845 846 848 849 850 914 1060!
	PSHF	1791	OPENSQL_EXPRESSION_OPERAND_WITH_CASE
	CALL	OPENSQL_EXPRESSION_OPERAND_WITH_CASE
L5340:
	BRAN	1	1	251
	6	L5341
	7	L5341
	10	L5341
	12	L5341
	16	L5341
	17	L5341
	21	L5341
	29	L5341
	31	L5341
	33	L5341
	35	L5341
	37	L5341
	39	L5341
	41	L5341
	43	L5341
	45	L5341
	47	L5341
	49	L5345
	51	L5341
	53	L5344
	61	L5341
	77	L5341
	78	L5341
	81	L5341
