Release	700
L4514:
	PSHF	3322	METHODS_PARAMETER_NO_VALUE
	CALL	METHODS_PARAMETER_NO_VALUE
	MTCH	0	0	0	120
	BRAN	1	1	9
	12	L4517
	35	L4517
	36	L4517
	47	L4517
	51	L4517
	52	L4517
	110	L4517
	112	L4517
	146	L4516
L4516:
	MTCH	0	1	0	146
L4515:
	SFLG	0	1
	GOTO	L4512
L4517:
	PSHF	3323	TYPE_IDENT_EXPR
	CALL	TYPE_IDENT_EXPR
	GOTO	L4515
L4513:
	CFLG	0	1
	RETN

rule	METHODS_EXPORTING
rflags=	0
role=	0
tc=	0
flgc=	1
phrase=	""
fllwc=	6
follow= 6 7 128 297 573 574
	SFLG	0	0
L4518:
	BRAN	1	1	18
	6	L4519
	7	L4519
	12	L4520
	35	L4520
	38	L4520
	47	L4520
	51	L4520
	57	L4520
	59	L4520
	107	L4520
	109	L4520
	112	L4520
	128	L4519
	140!	L4520
	297	L4519
	369!	L4520
	573	L4519
	574	L4519
L4520:
	PSHF	1289	METHODS_PARAMETER
	CALL	METHODS_PARAMETER
	PSHF	1290	METHODS_PARAMETER_TYPE_NONOPTIONAL
	CALL	METHODS_PARAMETER_TYPE_NONOPTIONAL
	SFLG	0	1
	GOTO	L4518
L4519:
	CFLG	0	1
	RETN

rule	METHODS_RETURNING
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	4
follow= 6 7 128 574
	MTCH	0	0	0	140
	PSHF	1293	DEF_FIELD_IDENT_DYN
	CALL	DEF_FIELD_IDENT_DYN
	PSHF	1294	METHODS_PARAMETER_TYPE_NONOPTIONAL
	CALL	METHODS_PARAMETER_TYPE_NONOPTIONAL
	RETN

rule	METHODS_PARAMETER_NO_VALUE
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	21
follow= 6 7 12 35 38 47 51 57 59 107 109 112 120 131 139 177 297 369 423 536 574
	BRAN	1	1	11
	12	L4522
	35	L4522
	38	L4522
	47	L4522
	51	L4522
	57	L4522
	59	L4522
	107	L4522
	109	L4522
	112	L4522
	369	L4523
L4522:
	PSHF	1272	DEF_FORMAL_PARAM_IDENT
	CALL	DEF_FORMAL_PARAM_IDENT
	RETN
L4523:
	MTCH	0	0	0	369
	PSHF	1274	DEF_FIELD_IDENT_DYN
	CALL	DEF_FIELD_IDENT_DYN
	RETN

rule	METHODS_PARAMETER
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 120 139
	BRAN	1	1	12
	12	L4525
	35	L4525
	38	L4525
	47	L4525
	51	L4525
	57	L4525
	59	L4525
	107	L4525
	109	L4525
	112	L4525
	140	L4526
	369!	L4525
L4525:
	PSHF	1271	METHODS_PARAMETER_NO_VALUE
	CALL	METHODS_PARAMETER_NO_VALUE
	RETN
L4526:
	MTCH	0	0	0	140
	PSHF	1275	DEF_FIELD_IDENT_DYN
	CALL	DEF_FIELD_IDENT_DYN
	RETN

rule	METHODS_PARAMETER_TYPE_NONOPTIONAL
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	22
follow= 6 7 12 35 38 47 51 57 59 107 109 112 128 129 140 287 288 297 369 572 573 574
	BRAN	0	0	8
	120	L4532
	120	L4531
	120	L4530
	120	L4529
	120	L4528
	139	L4535
	139	L4534
	139	L4533
L4528:
	MTCH	0	0	0	120
	MTCH	0	0	0	152
	MTCH	0	0	0	179
	PSHF	1278	ITAB_TYPE_IDENT_EXPR
	CALL	ITAB_TYPE_IDENT_EXPR
	RETN
L4529:
	MTCH	0	0	0	120
	MTCH	0	0	0	290
	MTCH	0	0	0	116
	PSHF	1279	TYPE_IDENT_EXPR
	CALL	TYPE_IDENT_EXPR
	RETN
L4530:
	MTCH	0	0	0	120
	PSHF	1280	TABLE_WITH_KIND
	CALL	TABLE_WITH_KIND
	RETN
L4531:
	MTCH	0	0	0	120
	PSHF	1281	TYPE_IDENT_EXPR
	CALL	TYPE_IDENT_EXPR
	RETN
L4532:
	MTCH	0	0	0	120
	SYSC	3	0
	MTCH	0	0	0	571
	MTCH	0	0	0	158
	RETN
L4533:
	MTCH	0	0	0	139
	MTCH	0	0	0	152
	MTCH	0	0	0	179
	PSHF	1282	FIELD_IDENT_EXPR
	CALL	FIELD_IDENT_EXPR
	RETN
L4534:
	MTCH	0	0	0	139
	MTCH	0	0	0	290
	MTCH	0	0	0	116
	PSHF	1283	FIELD_OR_DDIC_IDENT_EXPR
	CALL	FIELD_OR_DDIC_IDENT_EXPR
	RETN
L4535:
	MTCH	0	0	0	139
	PSHF	1284	FIELD_OR_DDIC_IDENT_EXPR
	CALL	FIELD_OR_DDIC_IDENT_EXPR
	RETN

rule	METHODS_PARAMETER_TYPE
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	20
follow= 6 7 12 35 38 47 51 57 59 107 109 112 128 129 140 297 369 572 573 574
	PSHF	1277	METHODS_PARAMETER_TYPE_NONOPTIONAL
	CALL	METHODS_PARAMETER_TYPE_NONOPTIONAL
	BRAN	1	1	22
	6	L4536
	7	L4536
	12	L4536
	35	L4536
	38	L4536
	47	L4536
	51	L4536
	57	L4536
	59	L4536
	107	L4536
	109	L4536
	112	L4536
	128!	L4536
	129!	L4536
	140!	L4536
	287	L4537
	288	L4538
	297!	L4536
	369!	L4536
	572!	L4536
	573!	L4536
	574!	L4536
L4537:
	MTCH	0	0	0	287
	SYSC	8	0
	RETN
L4538:
	MTCH	0	0	0	288
	SYSC	8	0
	PSHF	1285	DEFAULT_ARGUMENT_EXPR
	CALL	DEFAULT_ARGUMENT_EXPR
L4536:
	RETN

rule	CLASS_EXCEPTION
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	6
follow= 6 7 112 305 493 869
	BRAN	1	1	2
	112	L4540
	305	L4541
L4540:
	PSHF	1296	EXCCLASS_TYPE_IDENT_EXPR
	CALL	EXCCLASS_TYPE_IDENT_EXPR
L4539:
	RETN
L4541:
	MTCH	0	0	0	305
	MTCH	0	0	0	20
	PSHF	1297	EXCCLASS_TYPE_IDENT_EXPR
	CALL	EXCCLASS_TYPE_IDENT_EXPR
	MTCH	0	0	0	22
	GOTO	L4539

rule	MINIMUM
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	SYSC	3	0
	MTCH	0	0	0	958
	PSHF	3340	FIELD_IDENT_EXPR
	CALL	FIELD_IDENT_EXPR
	RETN

rule	MODIFY
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
really_suspicious=	"114 115 116 120 121 123 124 128 129 130 131 133 135 138 139 140 145 146 147 148 149 151 152 153 161 162 165 169 170 174 177 178 179 180 184 186 187 188 193 198 199 200 202 203 204 205 206 207 211 215 234 235 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 314 315 348 349 350 351 352 353 354 355 356 357 358 362 363 366 367 368 369 372 374 383 385 386 422 423 440 456 467 473 483 491 508 538 541 542 549 564 571 582 620 626 630 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 786 804 852 853 854 855 856 857 858 859 860 861 862 863 864 865 866 885 886 937 959 960 961 962 963 964 965"
fllwc=	2
follow= 6 7
	BRAN	0	0	8
	178	L4550
	178	L4549
	178	L4548
	178	L4547
	178	L4546
	178	L4545
	178	L4544
	178	L4543
L4543:
	PSHF	3342	MODIFY_ITAB
	CALL	MODIFY_ITAB
	RETN
L4544:
	PSHF	3370	MODIFY_DBTAB
	CALL	MODIFY_DBTAB
	RETN
L4545:
	PSHF	3394	MODIFY_SCREEN
	CALL	MODIFY_SCREEN
	RETN
L4546:
	PSHF	3396	MODIFY_LIST_LINE
	CALL	MODIFY_LIST_LINE
	RETN
L4547:
	PSHF	3409	MODIFY_TRDIR
	CALL	MODIFY_TRDIR
	RETN
L4548:
	PSHF	3412	MODIFY_ENTITIES
	CALL	MODIFY_ENTITIES
	RETN
L4549:
	PSHF	3446	MODIFY_ENTITIES_DYN
	CALL	MODIFY_ENTITIES_DYN
	RETN
L4550:
	PSHF	3453	MODIFY_ENTITY
	CALL	MODIFY_ENTITY
	RETN

rule	MODIFY_SCREEN
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	178
	MTCH	0	0	0	422
	BRAN	0	0	3
	6!	L4551
	7!	L4551
	149!	L4552
L4552:
	MTCH	0	0	0	149
	PSHF	3395	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
L4551:
	RETN

rule	MODIFY_LIST_LINE
rflags=	0
role=	0
tc=	0
flgc=	18
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	178
	BRAN	0	0	2
	152!	L4555
	695!	L4554
L4554:
	MTCH	0	0	0	695
	MTCH	0	0	0	152
L4553:
	SFLG	6	0
	SFLG	13	0
	SFLG	14	0
	SFLG	15	0
L4561:
	BRAN	0	0	6
	6!	L4562
	7!	L4562
	152	L4565
	152	L4563
	180	L4566
	180	L4564
L4555:
	MTCH	0	0	0	152
	PSHF	3397	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	BRAN	0	0	7
	6!	L4553
	7!	L4553
	151!	L4560
	152!	L4553
	179	L4558
	179	L4557
	180!	L4553
L4557:
	MTCH	0	0	0	179
	MTCH	0	0	0	695
	MTCH	0	0	0	786
L4556:
	BRAN	0	0	5
	6!	L4553
	7!	L4553
	151!	L4560
	152!	L4553
	180!	L4553
L4558:
	MTCH	0	0	0	179
	MTCH	0	0	0	786
	PSHF	3398	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	GOTO	L4556
L4560:
	MTCH	0	0	0	151
	PSHF	3399	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	GOTO	L4553
L4563:
	CFLG	6	0
	MTCH	0	0	0	152
	MTCH	0	0	0	852
	BRAN	0	0	10
	6!	L4568
	7!	L4568
	152!	L4568
	180!	L4568
	853!	L4569
	854!	L4569
	855!	L4569
	856!	L4569
	857!	L4569
	858!	L4569
L4569:
	SFLG	0	0
	SFLG	1	0
	SFLG	2	0
	SFLG	3	0
	SFLG	4	0
	SFLG	5	0
L4570:
	BRAN	0	0	10
	6!	L4568
	7!	L4568
	152!	L4568
	180!	L4568
	853!	L4572
	854!	L4573
	855!	L4574
	856!	L4575
	857!	L4576
	858!	L4577
L4572:
	CFLG	0	0
	MTCH	0	0	0	853
	SFLG	0	1
	GOTO	L4570
L4573:
	CFLG	1	0
	MTCH	0	0	0	854
	BRAN	0	0	13
	6!	L4578
	7!	L4578
	103!	L4579
	123!	L4579
	152!	L4578
	180!	L4578
	727!	L4579
	853!	L4578
	854!	L4578
	855!	L4578
	856!	L4578
	857!	L4578
	858!	L4578
L4579:
	PSHF	5415	ON_OFF_VAL_ARG
	CALL	ON_OFF_VAL_ARG
L4578:
	SFLG	1	1
	GOTO	L4570
L4574:
	CFLG	2	0
	MTCH	0	0	0	855
	BRAN	0	0	13
	6!	L4580
	7!	L4580
	103!	L4581
	123!	L4581
	152!	L4580
	180!	L4580
	727!	L4581
	853!	L4580
	854!	L4580
	855!	L4580
	856!	L4580
	857!	L4580
	858!	L4580
L4581:
	PSHF	5416	ON_OFF_VAL_ARG
	CALL	ON_OFF_VAL_ARG
L4580:
	SFLG	2	1
	GOTO	L4570
L4575:
	CFLG	3	0
	MTCH	0	0	0	856
	BRAN	0	0	13
	6!	L4582
	7!	L4582
	103!	L4583
	123!	L4583
	152!	L4582
	180!	L4582
	727!	L4583
	853!	L4582
	854!	L4582
	855!	L4582
	856!	L4582
	857!	L4582
	858!	L4582
L4583:
	PSHF	5417	ON_OFF_VAL_ARG
	CALL	ON_OFF_VAL_ARG
L4582:
	SFLG	3	1
	GOTO	L4570
L4576:
	CFLG	4	0
	MTCH	0	0	0	857
	BRAN	0	0	13
	6!	L4584
	7!	L4584
	103!	L4585
	123!	L4585
	152!	L4584
	180!	L4584
	727!	L4585
	853!	L4584
	854!	L4584
	855!	L4584
	856!	L4584
	857!	L4584
	858!	L4584
L4585:
	PSHF	5418	ON_OFF_VAL_ARG
	CALL	ON_OFF_VAL_ARG
L4584:
	SFLG	4	1
	GOTO	L4570
L4577:
	CFLG	5	0
	MTCH	0	0	0	858
	BRAN	0	0	11
	12!	L4588
	103!	L4587
	727!	L4588
	859!	L4588
	860!	L4588
	861!	L4588
	862!	L4588
	863!	L4588
	864!	L4588
	865!	L4588
	866!	L4588
L4587:
	MTCH	0	2	0	103
	PSHF	5419	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
L4586:
	SFLG	5	1
	GOTO	L4570
L4588:
	PSHF	5420	FORMAT_COLOR_IDENT
	CALL	FORMAT_COLOR_IDENT
	BRAN	0	0	12
	6!	L4589
	7!	L4589
	123!	L4590
	152!	L4589
	180!	L4589
	727!	L4590
	853!	L4589
	854!	L4589
	855!	L4589
	856!	L4589
	857!	L4589
	858!	L4589
L4590:
	BRAN	0	0	2
	123!	L4592
	727!	L4593
L4592:
	MTCH	0	0	0	123
L4591:
L4589:
	GOTO	L4586
L4593:
	MTCH	0	0	0	727
	GOTO	L4591
L4568:
	SFLG	6	1
	GOTO	L4561
L4564:
	CFLG	13	0
	MTCH	0	0	0	180
	MTCH	0	0	0	852
	SFLG	16	0
L4594:
	BRAN	1	1	17
	6	L4595
	7	L4595
	10	L4596
	11	L4596
	12	L4596
	35	L4596
	36	L4596
	43	L4596
	47	L4596
	51	L4596
	52	L4596
	109	L4596
	110	L4596
	112	L4596
	115!	L4596
	152	L4595
	180	L4595
L4596:
	PSHF	3404	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	7	0
	SFLG	8	0
	SFLG	9	0
	SFLG	10	0
	SFLG	11	0
	SFLG	12	0
L4597:
	BRAN	1	1	23
	6	L4598
	7	L4598
	10	L4598
	11	L4598
	12	L4598
	35	L4598
	36	L4598
	43	L4598
	47	L4598
	51	L4598
	52	L4598
	109	L4598
	110	L4598
	112	L4598
	115!	L4598
	152!	L4598
	180!	L4598
	853	L4599
	854	L4600
	855	L4601
	856	L4602
	857	L4603
	858	L4604
L4599:
	CFLG	7	0
	MTCH	0	0	0	853
	SFLG	7	1
	GOTO	L4597
L4600:
	CFLG	8	0
	MTCH	0	0	0	854
	BRAN	1	1	26
	6	L4605
	7	L4605
	10	L4605
	11	L4605
	12	L4605
	35	L4605
	36	L4605
	43	L4605
	47	L4605
	51	L4605
	52	L4605
	103	L4606
	109	L4605
	110	L4605
	112	L4605
	115!	L4605
	123	L4606
	152!	L4605
	180!	L4605
	727	L4606
	853!	L4605
	854!	L4605
	855!	L4605
	856!	L4605
	857!	L4605
	858!	L4605
L4606:
	PSHF	5421	ON_OFF_VAL_ARG
	CALL	ON_OFF_VAL_ARG
L4605:
	SFLG	8	1
	GOTO	L4597
L4601:
	CFLG	9	0
	MTCH	0	0	0	855
	BRAN	1	1	26
	6	L4607
	7	L4607
	10	L4607
	11	L4607
	12	L4607
	35	L4607
	36	L4607
	43	L4607
	47	L4607
	51	L4607
	52	L4607
	103	L4608
	109	L4607
	110	L4607
	112	L4607
	115!	L4607
	123	L4608
	152!	L4607
	180!	L4607
	727	L4608
	853!	L4607
	854!	L4607
	855!	L4607
	856!	L4607
	857!	L4607
	858!	L4607
L4608:
	PSHF	5422	ON_OFF_VAL_ARG
	CALL	ON_OFF_VAL_ARG
L4607:
	SFLG	9	1
	GOTO	L4597
L4602:
	CFLG	10	0
	MTCH	0	0	0	856
	BRAN	1	1	26
	6	L4609
	7	L4609
	10	L4609
	11	L4609
	12	L4609
	35	L4609
	36	L4609
	43	L4609
	47	L4609
	51	L4609
	52	L4609
	103	L4610
	109	L4609
	110	L4609
	112	L4609
	115!	L4609
	123	L4610
	152!	L4609
	180!	L4609
	727	L4610
	853!	L4609
	854!	L4609
	855!	L4609
	856!	L4609
	857!	L4609
	858!	L4609
L4610:
	PSHF	5423	ON_OFF_VAL_ARG
	CALL	ON_OFF_VAL_ARG
L4609:
	SFLG	10	1
	GOTO	L4597
L4603:
	CFLG	11	0
	MTCH	0	0	0	857
	BRAN	1	1	26
	6	L4611
	7	L4611
	10	L4611
	11	L4611
	12	L4611
	35	L4611
	36	L4611
	43	L4611
	47	L4611
	51	L4611
	52	L4611
	103	L4612
	109	L4611
	110	L4611
	112	L4611
	115!	L4611
	123	L4612
	152!	L4611
	180!	L4611
	727	L4612
	853!	L4611
	854!	L4611
	855!	L4611
	856!	L4611
	857!	L4611
	858!	L4611
L4612:
	PSHF	5424	ON_OFF_VAL_ARG
	CALL	ON_OFF_VAL_ARG
L4611:
	SFLG	11	1
	GOTO	L4597
L4604:
	CFLG	12	0
	MTCH	0	0	0	858
	BRAN	0	0	11
	12!	L4615
	103!	L4614
	727!	L4615
	859!	L4615
	860!	L4615
	861!	L4615
	862!	L4615
	863!	L4615
	864!	L4615
	865!	L4615
	866!	L4615
L4614:
	MTCH	0	2	0	103
	PSHF	5425	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
L4613:
	SFLG	12	1
	GOTO	L4597
L4615:
	PSHF	5426	FORMAT_COLOR_IDENT
	CALL	FORMAT_COLOR_IDENT
	BRAN	1	1	25
	6	L4616
	7	L4616
	10	L4616
	11	L4616
	12	L4616
	35	L4616
	36	L4616
	43	L4616
	47	L4616
	51	L4616
	52	L4616
	109	L4616
	110	L4616
	112	L4616
	115!	L4616
	123	L4617
	152!	L4616
	180!	L4616
	727	L4617
	853!	L4616
	854!	L4616
	855!	L4616
	856!	L4616
	857!	L4616
	858!	L4616
L4617:
	BRAN	0	0	2
	123!	L4619
	727!	L4620
L4619:
	MTCH	0	0	0	123
L4618:
L4616:
	GOTO	L4613
L4620:
	MTCH	0	0	0	727
	GOTO	L4618
L4598:
	SFLG	16	1
	GOTO	L4594
L4595:
	CFLG	16	1
	SFLG	13	1
	GOTO	L4561
L4565:
	CFLG	14	0
	MTCH	0	0	0	152
	MTCH	0	0	0	140
	MTCH	0	0	0	149
	PSHF	3406	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	14	1
	GOTO	L4561
L4566:
	CFLG	15	0
	MTCH	0	0	0	180
	MTCH	0	0	0	140
	SFLG	17	0
L4621:
	BRAN	1	1	17
	6	L4622
	7	L4622
	10	L4623
	11	L4623
	12	L4623
	35	L4623
	36	L4623
	43	L4623
	47	L4623
	51	L4623
	52	L4623
	109	L4623
	110	L4623
	112	L4623
	115!	L4623
	152	L4622
	180	L4622
L4623:
	PSHF	3407	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	BRAN	1	1	18
	6	L4624
	7	L4624
	10	L4624
	11	L4624
	12	L4624
	35	L4624
	36	L4624
	43	L4624
	47	L4624
	51	L4624
	52	L4624
	109	L4624
	110	L4624
	112	L4624
	115!	L4624
	149	L4625
	152!	L4624
	180!	L4624
L4625:
	MTCH	0	0	0	149
	PSHF	3408	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
L4624:
	SFLG	17	1
	GOTO	L4621
L4622:
	CFLG	17	1
	SFLG	15	1
	GOTO	L4561
L4562:
	RETN

rule	MODIFY_TRDIR
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	SYSC	3	0
	MTCH	0	0	0	178
	PSHF	3410	TRDIR_ID
	CALL	TRDIR_ID
	MTCH	0	0	0	149
	PSHF	3411	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	RETN

rule	TRDIR_ID
rflags=	1
role=	13
tc=	0
flgc=	0
phrase=	""
fllwc=	1
follow= 149
	SYSC	3	0
	BRAN	0	0	2
	51!	L4627
	959!	L4626
L4627:
	MTCH	0	1	0	51
L4626:
	MTCH	0	1	0	959
	RETN

rule	MODIFY_ITAB
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	BRAN	0	0	2
	178	L4630
	178	L4629
L4629:
	PSHF	3343	MODIFY_ITAB_FROM_WA
	CALL	MODIFY_ITAB_FROM_WA
	RETN
L4630:
	PSHF	3361	MODIFY_ITAB_OPTIONAL
	CALL	MODIFY_ITAB_OPTIONAL
	RETN

rule	MODIFY_ITAB_FROM_WA
rflags=	4
role=	0
tc=	0
flgc=	8
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	178
	BRAN	1	1	8
	35	L4632
	36	L4632
	47	L4632
	51	L4632
	52	L4632
	110	L4632
	112	L4632
	187	L4633
L4632:
	BRAN	1	1	14
	35	L4636
	35	L4635
	36	L4636
	36	L4635
	47	L4636
	47	L4635
	51	L4636
	51	L4635
	52	L4636
	52	L4635
	110	L4636
	110	L4635
	112	L4636
	112	L4635
L4635:
	PSHF	3344	ITAB_FIELD_IDENT_EXPR_W
	CALL	ITAB_FIELD_IDENT_EXPR_W
L4634:
	SFLG	0	0
	SFLG	1	0
	SFLG	2	0
	SFLG	3	0
L4637:
	BRAN	0	0	10
	6!	L4638
	7!	L4638
	149!	L4641
	151!	L4639
	193!	L4638
	211!	L4640
	366!	L4642
	369!	L4642
	937	L4638
	937	L4642
L4636:
	PSHF	3345	ASSOCIATION_EXPR_MULTI
	CALL	ASSOCIATION_EXPR_MULTI
	GOTO	L4634
L4639:
	CFLG	0	0
	PSHF	3348	ITAB_LINE_INDEX
	CALL	ITAB_LINE_INDEX
	SFLG	0	1
	GOTO	L4637
L4640:
	CFLG	1	0
	PSHF	3349	ITAB_USING_KEY
	CALL	ITAB_USING_KEY
	SFLG	1	1
	GOTO	L4637
L4641:
	CFLG	2	0
	MTCH	0	0	0	149
	PSHF	3350	COMPUTE_EXPRESSION
	CALL	COMPUTE_EXPRESSION
	SFLG	2	1
	GOTO	L4637
L4642:
	CFLG	3	0
	BRAN	0	0	3
	366!	L4645
	369!	L4645
	937!	L4644
L4644:
	PSHF	3351	TRANSPORTING_SOME_FIELDS
	CALL	TRANSPORTING_SOME_FIELDS
	PSHF	3352	ITAB_RESULT_ELSE_UNASSIGN
	CALL	ITAB_RESULT_ELSE_UNASSIGN
L4643:
	SFLG	3	1
	GOTO	L4637
L4645:
	PSHF	3353	ITAB_RESULT_ELSE_UNASSIGN
	CALL	ITAB_RESULT_ELSE_UNASSIGN
	GOTO	L4643
L4638:
	CFLG	2	1
	BRAN	0	0	4
	6!	L4648
	7!	L4648
	193!	L4649
	937!	L4647
L4647:
	PSHF	3346	TRANSPORTING_SOME_FIELDS
	CALL	TRANSPORTING_SOME_FIELDS
	BRAN	0	0	3
	6!	L4648
	7!	L4648
	193!	L4649
L4649:
	PSHF	3354	WHERE_CLAUSE_TAB
	CALL	WHERE_CLAUSE_TAB
L4648:
L4631:
	RETN
L4633:
	MTCH	0	0	0	187
	BRAN	1	1	14
	35	L4652
	35	L4651
	36	L4652
	36	L4651
	47	L4652
	47	L4651
	51	L4652
	51	L4651
	52	L4652
	52	L4651
	110	L4652
	110	L4651
	112	L4652
	112	L4651
L4651:
	PSHF	3355	ITAB_FIELD_IDENT_EXPR_W
	CALL	ITAB_FIELD_IDENT_EXPR_W
L4650:
	SFLG	4	0
	SFLG	5	0
	SFLG	6	0
	SFLG	7	0
L4653:
	BRAN	0	0	7
	6!	L4654
	7!	L4654
	149!	L4655
	211!	L4656
	366!	L4658
	369!	L4658
	937!	L4657
L4652:
	PSHF	3356	ASSOCIATION_EXPR_TRIV
	CALL	ASSOCIATION_EXPR_TRIV
	GOTO	L4650
L4655:
	CFLG	4	0
	MTCH	0	0	0	149
	PSHF	3357	COMPUTE_EXPRESSION
	CALL	COMPUTE_EXPRESSION
	SFLG	4	1
	GOTO	L4653
L4656:
	CFLG	5	0
	PSHF	3358	ITAB_USING_KEY
	CALL	ITAB_USING_KEY
	SFLG	5	1
	GOTO	L4653
L4657:
	CFLG	6	0
	PSHF	3359	TRANSPORTING_SOME_FIELDS
	CALL	TRANSPORTING_SOME_FIELDS
	SFLG	6	1
	GOTO	L4653
L4658:
	CFLG	7	0
	PSHF	3360	ITAB_RESULT_ELSE_UNASSIGN
	CALL	ITAB_RESULT_ELSE_UNASSIGN
	SFLG	7	1
	GOTO	L4653
L4654:
	CFLG	4	1
	GOTO	L4631

rule	MODIFY_ITAB_OPTIONAL
rflags=	4
role=	0
tc=	0
flgc=	2
phrase=	""
fllwc=	2
follow= 6 7
	SYSC	3	0
	MTCH	0	0	0	178
	BRAN	1	1	8
	35	L4660
	36	L4660
	47	L4660
	51	L4660
	52	L4660
	110	L4660
	112	L4660
	187	L4661
L4660:
	PSHF	3362	ITAB_FIELD_IDENT_EXPR_W
	CALL	ITAB_FIELD_IDENT_EXPR_W
	SFLG	0	0
	SFLG	1	0
L4662:
	BRAN	0	0	6
	6!	L4668
	7!	L4668
	149!	L4664
	151!	L4665
	193!	L4669
	937!	L4667
L4664:
	CFLG	0	0
	MTCH	0	0	0	149
	PSHF	3365	FIELD_OR_MCALL
	CALL	FIELD_OR_MCALL
	SFLG	0	1
	GOTO	L4662
L4665:
	CFLG	1	0
	PSHF	3366	ITAB_LINE_INDEX
	CALL	ITAB_LINE_INDEX
	SFLG	1	1
	GOTO	L4662
L4667:
	PSHF	3363	TRANSPORTING_SOME_FIELDS
	CALL	TRANSPORTING_SOME_FIELDS
	BRAN	0	0	3
	6!	L4668
	7!	L4668
	193!	L4669
L4669:
	PSHF	3364	WHERE_CLAUSE_TAB
	CALL	WHERE_CLAUSE_TAB
L4668:
L4659:
	RETN
L4661:
	MTCH	0	0	0	187
	PSHF	3367	ITAB_FIELD_IDENT_EXPR_W
	CALL	ITAB_FIELD_IDENT_EXPR_W
	BRAN	0	0	4
	6!	L4672
	7!	L4672
	149!	L4671
	937!	L4673
L4671:
	MTCH	0	0	0	149
	PSHF	3368	FIELD_OR_MCALL
	CALL	FIELD_OR_MCALL
	BRAN	0	0	3
	6!	L4672
	7!	L4672
	937!	L4673
L4673:
	PSHF	3369	TRANSPORTING_SOME_FIELDS
	CALL	TRANSPORTING_SOME_FIELDS
L4672:
	GOTO	L4659

rule	MODIFY_DBTAB
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	PSHF	3371	OPENSQL_MODIFY
	CALL	OPENSQL_MODIFY
	RETN

rule	DML_DBTAB_VERSION
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	SYSC	3	0
	MTCH	0	0	0	779
	PSHF	2294	CHAR_ARGUMENT_EXPR
	CALL	CHAR_ARGUMENT_EXPR
	RETN

rule	MODIFY_ENTITIES
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	178
	BRAN	0	0	2
	362!	L4675
	964!	L4676
L4675:
	MTCH	0	0	0	362
	MTCH	0	0	0	179
	PSHF	3413	BEHV_ROOT_ENTITY_IDENT
	CALL	BEHV_ROOT_ENTITY_IDENT
	BRAN	0	0	4
	153!	L4678
	299!	L4677
	709!	L4679
	886!	L4679
L4678:
	PSHF	3414	IN_LOCAL_MODE
