Release	700
fllwc=	2
follow= 6 7
	BRAN	0	0	8
	178	L4459
	178	L4458
	178	L4457
	178	L4456
	178	L4455
	178	L4454
	178	L4453
	178	L4452
L4452:
	PSHF	3608	MODIFY_ITAB
	CALL	MODIFY_ITAB
	RETN
L4453:
	PSHF	3636	MODIFY_DBTAB
	CALL	MODIFY_DBTAB
	RETN
L4454:
	PSHF	3656	MODIFY_SCREEN
	CALL	MODIFY_SCREEN
	RETN
L4455:
	PSHF	3658	MODIFY_LIST_LINE
	CALL	MODIFY_LIST_LINE
	RETN
L4456:
	PSHF	3671	MODIFY_TRDIR
	CALL	MODIFY_TRDIR
	RETN
L4457:
	PSHF	3674	MODIFY_ENTITIES
	CALL	MODIFY_ENTITIES
	RETN
L4458:
	PSHF	3707	MODIFY_ENTITIES_DYN
	CALL	MODIFY_ENTITIES_DYN
	RETN
L4459:
	PSHF	3714	MODIFY_ENTITY
	CALL	MODIFY_ENTITY
	RETN

rule	MODIFY_SCREEN
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	178
	MTCH	0	0	0	421
	BRAN	0	0	3
	6!	L4460
	7!	L4460
	149!	L4461
L4461:
	MTCH	0	0	0	149
	PSHF	3657	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
L4460:
	RETN

rule	MODIFY_LIST_LINE
rflags=	0
role=	0
tc=	0
flgc=	18
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	178
	BRAN	0	0	2
	152!	L4464
	686!	L4463
L4463:
	MTCH	0	0	0	686
	MTCH	0	0	0	152
L4462:
	SFLG	6	0
	SFLG	13	0
	SFLG	14	0
	SFLG	15	0
L4470:
	BRAN	0	0	6
	6!	L4471
	7!	L4471
	152	L4474
	152	L4472
	180	L4475
	180	L4473
L4464:
	MTCH	0	0	0	152
	PSHF	3659	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	BRAN	0	0	7
	6!	L4462
	7!	L4462
	151!	L4469
	152!	L4462
	179	L4467
	179	L4466
	180!	L4462
L4466:
	MTCH	0	0	0	179
	MTCH	0	0	0	686
	MTCH	0	0	0	869
L4465:
	BRAN	0	0	5
	6!	L4462
	7!	L4462
	151!	L4469
	152!	L4462
	180!	L4462
L4467:
	MTCH	0	0	0	179
	MTCH	0	0	0	869
	PSHF	3660	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	GOTO	L4465
L4469:
	MTCH	0	0	0	151
	PSHF	3661	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	GOTO	L4462
L4472:
	CFLG	6	0
	MTCH	0	0	0	152
	MTCH	0	0	0	936
	BRAN	0	0	10
	6!	L4477
	7!	L4477
	152!	L4477
	180!	L4477
	937!	L4478
	938!	L4478
	939!	L4478
	940!	L4478
	941!	L4478
	942!	L4478
L4478:
	SFLG	0	0
	SFLG	1	0
	SFLG	2	0
	SFLG	3	0
	SFLG	4	0
	SFLG	5	0
L4479:
	BRAN	0	0	10
	6!	L4477
	7!	L4477
	152!	L4477
	180!	L4477
	937!	L4481
	938!	L4482
	939!	L4483
	940!	L4484
	941!	L4485
	942!	L4486
L4481:
	CFLG	0	0
	MTCH	0	0	0	937
	SFLG	0	1
	GOTO	L4479
L4482:
	CFLG	1	0
	MTCH	0	0	0	938
	BRAN	0	0	13
	6!	L4487
	7!	L4487
	103!	L4488
	123!	L4488
	152!	L4487
	180!	L4487
	719!	L4488
	937!	L4487
	938!	L4487
	939!	L4487
	940!	L4487
	941!	L4487
	942!	L4487
L4488:
	PSHF	5656	ON_OFF_VAL_ARG
	CALL	ON_OFF_VAL_ARG
L4487:
	SFLG	1	1
	GOTO	L4479
L4483:
	CFLG	2	0
	MTCH	0	0	0	939
	BRAN	0	0	13
	6!	L4489
	7!	L4489
	103!	L4490
	123!	L4490
	152!	L4489
	180!	L4489
	719!	L4490
	937!	L4489
	938!	L4489
	939!	L4489
	940!	L4489
	941!	L4489
	942!	L4489
L4490:
	PSHF	5657	ON_OFF_VAL_ARG
	CALL	ON_OFF_VAL_ARG
L4489:
	SFLG	2	1
	GOTO	L4479
L4484:
	CFLG	3	0
	MTCH	0	0	0	940
	BRAN	0	0	13
	6!	L4491
	7!	L4491
	103!	L4492
	123!	L4492
	152!	L4491
	180!	L4491
	719!	L4492
	937!	L4491
	938!	L4491
	939!	L4491
	940!	L4491
	941!	L4491
	942!	L4491
L4492:
	PSHF	5658	ON_OFF_VAL_ARG
	CALL	ON_OFF_VAL_ARG
L4491:
	SFLG	3	1
	GOTO	L4479
L4485:
	CFLG	4	0
	MTCH	0	0	0	941
	BRAN	0	0	13
	6!	L4493
	7!	L4493
	103!	L4494
	123!	L4494
	152!	L4493
	180!	L4493
	719!	L4494
	937!	L4493
	938!	L4493
	939!	L4493
	940!	L4493
	941!	L4493
	942!	L4493
L4494:
	PSHF	5659	ON_OFF_VAL_ARG
	CALL	ON_OFF_VAL_ARG
L4493:
	SFLG	4	1
	GOTO	L4479
L4486:
	CFLG	5	0
	MTCH	0	0	0	942
	BRAN	0	0	11
	12!	L4497
	103!	L4496
	719!	L4497
	943!	L4497
	944!	L4497
	945!	L4497
	946!	L4497
	947!	L4497
	948!	L4497
	949!	L4497
	950!	L4497
L4496:
	MTCH	0	2	0	103
	PSHF	5660	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
L4495:
	SFLG	5	1
	GOTO	L4479
L4497:
	PSHF	5661	FORMAT_COLOR_IDENT
	CALL	FORMAT_COLOR_IDENT
	BRAN	0	0	12
	6!	L4498
	7!	L4498
	123!	L4499
	152!	L4498
	180!	L4498
	719!	L4499
	937!	L4498
	938!	L4498
	939!	L4498
	940!	L4498
	941!	L4498
	942!	L4498
L4499:
	BRAN	0	0	2
	123!	L4501
	719!	L4502
L4501:
	MTCH	0	0	0	123
L4500:
L4498:
	GOTO	L4495
L4502:
	MTCH	0	0	0	719
	GOTO	L4500
L4477:
	SFLG	6	1
	GOTO	L4470
L4473:
	CFLG	13	0
	MTCH	0	0	0	180
	MTCH	0	0	0	936
	SFLG	16	0
L4503:
	BRAN	1	1	17
	6	L4504
	7	L4504
	10	L4505
	11	L4505
	12	L4505
	35	L4505
	36	L4505
	43	L4505
	47	L4505
	51	L4505
	52	L4505
	109	L4505
	110	L4505
	112	L4505
	115!	L4505
	152	L4504
	180	L4504
L4505:
	PSHF	3666	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	7	0
	SFLG	8	0
	SFLG	9	0
	SFLG	10	0
	SFLG	11	0
	SFLG	12	0
L4506:
	BRAN	1	1	23
	6	L4507
	7	L4507
	10	L4507
	11	L4507
	12	L4507
	35	L4507
	36	L4507
	43	L4507
	47	L4507
	51	L4507
	52	L4507
	109	L4507
	110	L4507
	112	L4507
	115!	L4507
	152!	L4507
	180!	L4507
	937	L4508
	938	L4509
	939	L4510
	940	L4511
	941	L4512
	942	L4513
L4508:
	CFLG	7	0
	MTCH	0	0	0	937
	SFLG	7	1
	GOTO	L4506
L4509:
	CFLG	8	0
	MTCH	0	0	0	938
	BRAN	1	1	26
	6	L4514
	7	L4514
	10	L4514
	11	L4514
	12	L4514
	35	L4514
	36	L4514
	43	L4514
	47	L4514
	51	L4514
	52	L4514
	103	L4515
	109	L4514
	110	L4514
	112	L4514
	115!	L4514
	123	L4515
	152!	L4514
	180!	L4514
	719	L4515
	937!	L4514
	938!	L4514
	939!	L4514
	940!	L4514
	941!	L4514
	942!	L4514
L4515:
	PSHF	5662	ON_OFF_VAL_ARG
	CALL	ON_OFF_VAL_ARG
L4514:
	SFLG	8	1
	GOTO	L4506
L4510:
	CFLG	9	0
	MTCH	0	0	0	939
	BRAN	1	1	26
	6	L4516
	7	L4516
	10	L4516
	11	L4516
	12	L4516
	35	L4516
	36	L4516
	43	L4516
	47	L4516
	51	L4516
	52	L4516
	103	L4517
	109	L4516
	110	L4516
	112	L4516
	115!	L4516
	123	L4517
	152!	L4516
	180!	L4516
	719	L4517
	937!	L4516
	938!	L4516
	939!	L4516
	940!	L4516
	941!	L4516
	942!	L4516
L4517:
	PSHF	5663	ON_OFF_VAL_ARG
	CALL	ON_OFF_VAL_ARG
L4516:
	SFLG	9	1
	GOTO	L4506
L4511:
	CFLG	10	0
	MTCH	0	0	0	940
	BRAN	1	1	26
	6	L4518
	7	L4518
	10	L4518
	11	L4518
	12	L4518
	35	L4518
	36	L4518
	43	L4518
	47	L4518
	51	L4518
	52	L4518
	103	L4519
	109	L4518
	110	L4518
	112	L4518
	115!	L4518
	123	L4519
	152!	L4518
	180!	L4518
	719	L4519
	937!	L4518
	938!	L4518
	939!	L4518
	940!	L4518
	941!	L4518
	942!	L4518
L4519:
	PSHF	5664	ON_OFF_VAL_ARG
	CALL	ON_OFF_VAL_ARG
L4518:
	SFLG	10	1
	GOTO	L4506
L4512:
	CFLG	11	0
	MTCH	0	0	0	941
	BRAN	1	1	26
	6	L4520
	7	L4520
	10	L4520
	11	L4520
	12	L4520
	35	L4520
	36	L4520
	43	L4520
	47	L4520
	51	L4520
	52	L4520
	103	L4521
	109	L4520
	110	L4520
	112	L4520
	115!	L4520
	123	L4521
	152!	L4520
	180!	L4520
	719	L4521
	937!	L4520
	938!	L4520
	939!	L4520
	940!	L4520
	941!	L4520
	942!	L4520
L4521:
	PSHF	5665	ON_OFF_VAL_ARG
	CALL	ON_OFF_VAL_ARG
L4520:
	SFLG	11	1
	GOTO	L4506
L4513:
	CFLG	12	0
	MTCH	0	0	0	942
	BRAN	0	0	11
	12!	L4524
	103!	L4523
	719!	L4524
	943!	L4524
	944!	L4524
	945!	L4524
	946!	L4524
	947!	L4524
	948!	L4524
	949!	L4524
	950!	L4524
L4523:
	MTCH	0	2	0	103
	PSHF	5666	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
L4522:
	SFLG	12	1
	GOTO	L4506
L4524:
	PSHF	5667	FORMAT_COLOR_IDENT
	CALL	FORMAT_COLOR_IDENT
	BRAN	1	1	25
	6	L4525
	7	L4525
	10	L4525
	11	L4525
	12	L4525
	35	L4525
	36	L4525
	43	L4525
	47	L4525
	51	L4525
	52	L4525
	109	L4525
	110	L4525
	112	L4525
	115!	L4525
	123	L4526
	152!	L4525
	180!	L4525
	719	L4526
	937!	L4525
	938!	L4525
	939!	L4525
	940!	L4525
	941!	L4525
	942!	L4525
L4526:
	BRAN	0	0	2
	123!	L4528
	719!	L4529
L4528:
	MTCH	0	0	0	123
L4527:
L4525:
	GOTO	L4522
L4529:
	MTCH	0	0	0	719
	GOTO	L4527
L4507:
	SFLG	16	1
	GOTO	L4503
L4504:
	CFLG	16	1
	SFLG	13	1
	GOTO	L4470
L4474:
	CFLG	14	0
	MTCH	0	0	0	152
	MTCH	0	0	0	140
	MTCH	0	0	0	149
	PSHF	3668	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	14	1
	GOTO	L4470
L4475:
	CFLG	15	0
	MTCH	0	0	0	180
	MTCH	0	0	0	140
	SFLG	17	0
L4530:
	BRAN	1	1	17
	6	L4531
	7	L4531
	10	L4532
	11	L4532
	12	L4532
	35	L4532
	36	L4532
	43	L4532
	47	L4532
	51	L4532
	52	L4532
	109	L4532
	110	L4532
	112	L4532
	115!	L4532
	152	L4531
	180	L4531
L4532:
	PSHF	3669	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	BRAN	1	1	18
	6	L4533
	7	L4533
	10	L4533
	11	L4533
	12	L4533
	35	L4533
	36	L4533
	43	L4533
	47	L4533
	51	L4533
	52	L4533
	109	L4533
	110	L4533
	112	L4533
	115!	L4533
	149	L4534
	152!	L4533
	180!	L4533
L4534:
	MTCH	0	0	0	149
	PSHF	3670	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
L4533:
	SFLG	17	1
	GOTO	L4530
L4531:
	CFLG	17	1
	SFLG	15	1
	GOTO	L4470
L4471:
	RETN

rule	MODIFY_TRDIR
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	SYSC	3	0
	MTCH	0	0	0	178
	PSHF	3672	TRDIR_ID
	CALL	TRDIR_ID
	MTCH	0	0	0	149
	PSHF	3673	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	RETN

rule	TRDIR_ID
rflags=	1
role=	13
tc=	0
flgc=	0
phrase=	""
fllwc=	1
follow= 149
	SYSC	3	0
	BRAN	0	0	2
	51!	L4536
	1044!	L4535
L4536:
	MTCH	0	1	0	51
L4535:
	MTCH	0	1	0	1044
	RETN

rule	MODIFY_ITAB
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	BRAN	0	0	2
	178	L4539
	178	L4538
L4538:
	PSHF	3609	MODIFY_ITAB_FROM_WA
	CALL	MODIFY_ITAB_FROM_WA
	RETN
L4539:
	PSHF	3627	MODIFY_ITAB_OPTIONAL
	CALL	MODIFY_ITAB_OPTIONAL
	RETN

rule	MODIFY_ITAB_FROM_WA
rflags=	4
role=	0
tc=	0
flgc=	8
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	178
	BRAN	1	1	7
	35	L4541
	36	L4541
	51	L4541
	52	L4541
	110	L4541
	112	L4541
	187	L4542
L4541:
	BRAN	1	1	12
	35	L4545
	35	L4544
	36	L4545
	36	L4544
	51	L4545
	51	L4544
	52	L4545
	52	L4544
	110	L4545
	110	L4544
	112	L4545
	112	L4544
L4544:
	PSHF	3610	ITAB_FIELD_IDENT_EXPR_W
	CALL	ITAB_FIELD_IDENT_EXPR_W
L4543:
	SFLG	0	0
	SFLG	1	0
	SFLG	2	0
	SFLG	3	0
L4546:
	BRAN	0	0	10
	6!	L4547
	7!	L4547
	149!	L4550
	151!	L4548
	193!	L4547
	211!	L4549
	365!	L4551
	368!	L4551
	1021	L4547
	1021	L4551
L4545:
	PSHF	3611	ASSOCIATION_EXPR_MULTI
	CALL	ASSOCIATION_EXPR_MULTI
	GOTO	L4543
L4548:
	CFLG	0	0
	PSHF	3614	ITAB_LINE_INDEX
	CALL	ITAB_LINE_INDEX
	SFLG	0	1
	GOTO	L4546
L4549:
	CFLG	1	0
	PSHF	3615	ITAB_USING_KEY
	CALL	ITAB_USING_KEY
	SFLG	1	1
	GOTO	L4546
L4550:
	CFLG	2	0
	MTCH	0	0	0	149
	PSHF	3616	COMPUTE_EXPRESSION
	CALL	COMPUTE_EXPRESSION
	SFLG	2	1
	GOTO	L4546
L4551:
	CFLG	3	0
	BRAN	0	0	3
	365!	L4554
	368!	L4554
	1021!	L4553
L4553:
	PSHF	3617	TRANSPORTING_SOME_FIELDS
	CALL	TRANSPORTING_SOME_FIELDS
	PSHF	3618	ITAB_RESULT_ELSE_UNASSIGN
	CALL	ITAB_RESULT_ELSE_UNASSIGN
L4552:
	SFLG	3	1
	GOTO	L4546
L4554:
	PSHF	3619	ITAB_RESULT_ELSE_UNASSIGN
	CALL	ITAB_RESULT_ELSE_UNASSIGN
	GOTO	L4552
L4547:
	CFLG	2	1
	BRAN	0	0	4
	6!	L4557
	7!	L4557
	193!	L4558
	1021!	L4556
L4556:
	PSHF	3612	TRANSPORTING_SOME_FIELDS
	CALL	TRANSPORTING_SOME_FIELDS
	BRAN	0	0	3
	6!	L4557
	7!	L4557
	193!	L4558
L4558:
	PSHF	3620	WHERE_CLAUSE_TAB
	CALL	WHERE_CLAUSE_TAB
L4557:
L4540:
	RETN
L4542:
	MTCH	0	0	0	187
	BRAN	1	1	12
	35	L4561
	35	L4560
	36	L4561
	36	L4560
	51	L4561
	51	L4560
	52	L4561
	52	L4560
	110	L4561
	110	L4560
	112	L4561
	112	L4560
L4560:
	PSHF	3621	ITAB_FIELD_IDENT_EXPR_W
	CALL	ITAB_FIELD_IDENT_EXPR_W
L4559:
	SFLG	4	0
	SFLG	5	0
	SFLG	6	0
	SFLG	7	0
L4562:
	BRAN	0	0	7
	6!	L4563
	7!	L4563
	149!	L4564
	211!	L4565
	365!	L4567
	368!	L4567
	1021!	L4566
L4561:
	PSHF	3622	ASSOCIATION_EXPR_TRIV
	CALL	ASSOCIATION_EXPR_TRIV
	GOTO	L4559
L4564:
	CFLG	4	0
	MTCH	0	0	0	149
	PSHF	3623	COMPUTE_EXPRESSION
	CALL	COMPUTE_EXPRESSION
	SFLG	4	1
	GOTO	L4562
L4565:
	CFLG	5	0
	PSHF	3624	ITAB_USING_KEY
	CALL	ITAB_USING_KEY
	SFLG	5	1
	GOTO	L4562
L4566:
	CFLG	6	0
	PSHF	3625	TRANSPORTING_SOME_FIELDS
	CALL	TRANSPORTING_SOME_FIELDS
	SFLG	6	1
	GOTO	L4562
L4567:
	CFLG	7	0
	PSHF	3626	ITAB_RESULT_ELSE_UNASSIGN
	CALL	ITAB_RESULT_ELSE_UNASSIGN
	SFLG	7	1
	GOTO	L4562
L4563:
	CFLG	4	1
	GOTO	L4540

rule	MODIFY_ITAB_OPTIONAL
rflags=	4
role=	0
tc=	0
flgc=	2
phrase=	""
fllwc=	2
follow= 6 7
	SYSC	3	0
	MTCH	0	0	0	178
	BRAN	1	1	7
	35	L4569
	36	L4569
	51	L4569
	52	L4569
	110	L4569
	112	L4569
	187	L4570
L4569:
	PSHF	3628	ITAB_FIELD_IDENT_EXPR_W
	CALL	ITAB_FIELD_IDENT_EXPR_W
	SFLG	0	0
	SFLG	1	0
L4571:
	BRAN	0	0	6
	6!	L4577
	7!	L4577
	149!	L4573
	151!	L4574
	193!	L4578
	1021!	L4576
L4573:
	CFLG	0	0
	MTCH	0	0	0	149
	PSHF	3631	FIELD_OR_MCALL
	CALL	FIELD_OR_MCALL
	SFLG	0	1
	GOTO	L4571
L4574:
	CFLG	1	0
	PSHF	3632	ITAB_LINE_INDEX
	CALL	ITAB_LINE_INDEX
	SFLG	1	1
	GOTO	L4571
L4576:
	PSHF	3629	TRANSPORTING_SOME_FIELDS
	CALL	TRANSPORTING_SOME_FIELDS
	BRAN	0	0	3
	6!	L4577
	7!	L4577
	193!	L4578
L4578:
	PSHF	3630	WHERE_CLAUSE_TAB
	CALL	WHERE_CLAUSE_TAB
L4577:
L4568:
	RETN
L4570:
	MTCH	0	0	0	187
	PSHF	3633	ITAB_FIELD_IDENT_EXPR_W
	CALL	ITAB_FIELD_IDENT_EXPR_W
	BRAN	0	0	4
	6!	L4581
	7!	L4581
	149!	L4580
	1021!	L4582
L4580:
	MTCH	0	0	0	149
	PSHF	3634	FIELD_OR_MCALL
	CALL	FIELD_OR_MCALL
	BRAN	0	0	3
	6!	L4581
	7!	L4581
	1021!	L4582
L4582:
	PSHF	3635	TRANSPORTING_SOME_FIELDS
	CALL	TRANSPORTING_SOME_FIELDS
L4581:
	GOTO	L4568

rule	MODIFY_DBTAB
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	PSHF	3637	OPENSQL_MODIFY
	CALL	OPENSQL_MODIFY
	RETN

rule	DML_DBTAB_VERSION
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	SYSC	3	0
	MTCH	0	0	0	862
	PSHF	2623	CHAR_ARGUMENT_EXPR
	CALL	CHAR_ARGUMENT_EXPR
	RETN

rule	MODIFY_ENTITIES
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	178
	BRAN	0	0	2
	361!	L4584
	1049!	L4585
L4584:
	MTCH	0	0	0	361
	MTCH	0	0	0	179
	PSHF	3675	BEHV_ROOT_ENTITY_IDENT
	CALL	BEHV_ROOT_ENTITY_IDENT
	BRAN	0	0	4
	153!	L4587
	299!	L4586
	701!	L4588
	970!	L4588
L4587:
	PSHF	3676	IN_LOCAL_MODE
	CALL	IN_LOCAL_MODE
L4586:
	PSHF	3678	MODIFY_ENTITIES_OPS
	CALL	MODIFY_ENTITIES_OPS
	PSHF	3696	MODIFY_EML_RESPONSE
	CALL	MODIFY_EML_RESPONSE
L4583:
	RETN
L4588:
	PSHF	3677	PRIVILEGED_MODE
	CALL	PRIVILEGED_MODE
	GOTO	L4586
L4585:
	SYSC	3	0
	MTCH	0	0	0	1049
	MTCH	0	0	0	361
	MTCH	0	0	0	179
	PSHF	3700	BEHV_ROOT_ENTITY_IDENT
	CALL	BEHV_ROOT_ENTITY_IDENT
	PSHF	3701	MODIFY_ENTITIES_OPS_RELATING
	CALL	MODIFY_ENTITIES_OPS_RELATING
	GOTO	L4583

rule	MODIFY_ENTITIES_OPS
rflags=	0
role=	0
tc=	0
flgc=	2
phrase=	""
fllwc=	5
follow= 6 7 534 537 538
	SFLG	1	0
L4589:
	BRAN	0	0	6
	6!	L4590
	7!	L4590
	299!	L4591
	534!	L4590
	537!	L4590
	538!	L4590
L4591:
	MTCH	0	0	0	299
	PSHF	3679	BEHV_NODE_ENTITY_IDENT
	CALL	BEHV_NODE_ENTITY_IDENT
	SFLG	0	0
L4592:
	BRAN	0	0	10
	6!	L4593
	7!	L4593
	145!	L4594
	148!	L4594
	299!	L4593
	362!	L4594
	534!	L4593
	537!	L4593
	538!	L4593
	1048!	L4594
L4594:
	PSHF	3680	MODIFY_EML_OP
	CALL	MODIFY_EML_OP
	SFLG	0	1
	GOTO	L4592
L4593:
	CFLG	0	1
	SFLG	1	1
	GOTO	L4589
L4590:
	CFLG	1	1
	RETN

rule	MODIFY_ENTITIES_OPS_RELATING
rflags=	0
role=	0
tc=	0
flgc=	2
phrase=	""
fllwc=	2
follow= 6 7
	SFLG	1	0
L4595:
	BRAN	0	0	3
	6!	L4596
	7!	L4596
	299!	L4597
L4597:
	MTCH	0	0	0	299
	PSHF	3702	BEHV_NODE_ENTITY_IDENT
	CALL	BEHV_NODE_ENTITY_IDENT
	SFLG	0	0
L4598:
	BRAN	0	0	7
	6!	L4599
	7!	L4599
	145!	L4600
	148!	L4600
	299!	L4599
	362!	L4600
	1048!	L4600
L4600:
	PSHF	3703	MODIFY_EML_OP
	CALL	MODIFY_EML_OP
	BRAN	0	0	8
	6!	L4601
	7!	L4601
	145!	L4601
	148!	L4601
	299!	L4601
	362!	L4601
	1048!	L4601
	1050!	L4602
L4602:
	PSHF	3704	MODIFY_ENTITY_RELATING
	CALL	MODIFY_ENTITY_RELATING
L4601:
	SFLG	0	1
	GOTO	L4598
L4599:
	CFLG	0	1
	SFLG	1	1
	GOTO	L4595
L4596:
	CFLG	1	1
	RETN

rule	MODIFY_ENTITIES_DYN
rflags=	0
role=	0
tc=	0
flgc=	4
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	178
	MTCH	0	0	0	361
	BRAN	0	0	5
	153!	L4604
	701!	L4606
	887!	L4605
	969!	L4603
	970!	L4607
L4604:
	PSHF	3708	IN_LOCAL_MODE
	CALL	IN_LOCAL_MODE
L4603:
	MTCH	0	0	0	969
	SYSC	0	0
	PSHF	3710	COMPUTE_EXPRESSION
	CALL	COMPUTE_EXPRESSION
	BRAN	0	0	5
	6!	L4610
	7!	L4610
	534!	L4611
	537!	L4611
	538!	L4611
L4605:
	SYSC	3	0
	MTCH	0	0	0	887
	BRAN	0	0	2
	701!	L4609
	969!	L4608
L4609:
	MTCH	0	0	0	701
	PSHF	3709	COMPUTE_EXPRESSION
	CALL	COMPUTE_EXPRESSION
L4608:
	GOTO	L4603
L4606:
	MTCH	0	0	0	701
	GOTO	L4603
L4607:
	MTCH	0	0	0	970
	MTCH	0	0	0	701
	GOTO	L4603
L4611:
	SFLG	3	0
	SFLG	0	0
	SFLG	1	0
	SFLG	2	0
L4612:
	BRAN	0	0	5
	6!	L4613
	7!	L4613
	534!	L4614
	537!	L4615
	538!	L4616
L4614:
	CFLG	0	0
	MTCH	0	0	0	534
	PSHF	3711	FIELD_OR_DECL_OR_LVALUE
	CALL	FIELD_OR_DECL_OR_LVALUE
	SFLG	3	1
	SFLG	0	1
	GOTO	L4612
L4615:
	CFLG	1	0
	MTCH	0	0	0	537
	PSHF	3712	FIELD_OR_DECL_OR_LVALUE
	CALL	FIELD_OR_DECL_OR_LVALUE
	SFLG	3	1
	SFLG	1	1
	GOTO	L4612
L4616:
	CFLG	2	0
	MTCH	0	0	0	538
	PSHF	3713	FIELD_OR_DECL_OR_LVALUE
	CALL	FIELD_OR_DECL_OR_LVALUE
	SFLG	3	1
	SFLG	2	1
	GOTO	L4612
L4613:
	CFLG	3	1
L4610:
	RETN

rule	MODIFY_ENTITY
rflags=	0
role=	0
tc=	0
flgc=	2
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	178
	BRAN	0	0	2
	299!	L4618
	1049!	L4619
L4618:
	MTCH	0	0	0	299
	BRAN	1	1	4
	112	L4620
	153	L4621
	701	L4622
	970	L4622
L4621:
	PSHF	3715	IN_LOCAL_MODE
	CALL	IN_LOCAL_MODE
L4620:
	PSHF	3717	BEHV_ENTITY_IDENT_EXPR
	CALL	BEHV_ENTITY_IDENT_EXPR
	SFLG	0	0
L4623:
	BRAN	0	0	9
	6!	L4624
	7!	L4624
	145!	L4625
	148!	L4625
	362!	L4625
	534!	L4624
	537!	L4624
	538!	L4624
	1048!	L4625
L4622:
	PSHF	3716	PRIVILEGED_MODE
	CALL	PRIVILEGED_MODE
	GOTO	L4620
L4625:
	PSHF	3718	MODIFY_EML_OP
	CALL	MODIFY_EML_OP
	SFLG	0	1
	GOTO	L4623
L4624:
	CFLG	0	1
	PSHF	3719	MODIFY_EML_RESPONSE
	CALL	MODIFY_EML_RESPONSE
L4617:
	RETN
L4619:
	SYSC	3	0
	MTCH	0	0	0	1049
	MTCH	0	0	0	299
	PSHF	3720	BEHV_ENTITY_IDENT_EXPR
	CALL	BEHV_ENTITY_IDENT_EXPR
	SFLG	1	0
L4626:
	BRAN	0	0	6
	6!	L4627
	7!	L4627
	145!	L4628
	148!	L4628
	362!	L4628
	1048!	L4628
L4628:
	PSHF	3721	MODIFY_EML_OP
	CALL	MODIFY_EML_OP
	BRAN	0	0	7
	6!	L4629
	7!	L4629
	145!	L4629
	148!	L4629
	362!	L4629
	1048!	L4629
	1050!	L4630
L4630:
	PSHF	3722	MODIFY_ENTITY_RELATING
	CALL	MODIFY_ENTITY_RELATING
L4629:
	SFLG	1	1
	GOTO	L4626
L4627:
	CFLG	1	1
	GOTO	L4617

rule	MODIFY_ENTITY_RELATING
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	7
follow= 6 7 145 148 299 362 1048
	MTCH	0	0	0	1050
	MTCH	0	0	0	116
	PSHF	3705	FIELD_IDENT_EXPR
	CALL	FIELD_IDENT_EXPR
	MTCH	0	0	0	270
	PSHF	3706	COMPUTE_EXPRESSION
	CALL	COMPUTE_EXPRESSION
	RETN

rule	MODIFY_EML_OP
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	11
follow= 6 7 145 148 299 362 534 537 538 1048 1050
	BRAN	0	0	4
	145!	L4632
	148!	L4637
	362!	L4636
	1048!	L4633
L4632:
	BRAN	0	0	4
	145	L4638
	145	L4635
	148!	L4637
	362!	L4636
L4635:
	SYSC	6	0
	MTCH	0	0	0	145
	PSHF	3681	EML_OP_FROM_OR_FIELDS_SET_OR_FILL_CID
	CALL	EML_OP_FROM_OR_FIELDS_SET_OR_FILL_CID
L4634:
	PSHF	3687	COMPUTE_EXPRESSION
	CALL	COMPUTE_EXPRESSION
L4631:
	RETN
L4636:
	SYSC	6	0
	MTCH	0	0	0	362
	PSHF	3683	EML_OP_FROM_OR_FIELDS_SET
	CALL	EML_OP_FROM_OR_FIELDS_SET
	GOTO	L4634
L4637:
	SYSC	6	0
	MTCH	0	0	0	148
	MTCH	0	0	0	149
	SYSC	8	0
