Release	700
	149!	L5899
	169!	L5899
	174!	L5899
	177!	L5899
	188!	L5899
	193!	L5899
	199!	L5899
	200!	L5899
	207!	L5899
	211!	L5899
	235!	L5899
	244!	L5899
	245!	L5899
	301!	L5899
	388!	L5899
	472!	L5899
	477!	L5899
	611!	L5899
	676!	L5899
	693!	L5899
	712!	L5899
	714!	L5899
	736!	L5899
	742!	L5899
	743!	L5899
	750!	L5899
	759!	L5899
	760!	L5899
	761!	L5899
	771!	L5899
	772!	L5899
	773!	L5899
	776!	L5899
	777!	L5899
	778!	L5899
	838!	L5899
	988!	L5899
L5905:
	MTCH	0	0	0	135
	MTCH	0	0	0	712
	MTCH	0	0	0	713
L5899:
	RETN
L5901:
	SFLG	0	0
L5906:
	BRAN	0	0	43
	6!	L5907
	7!	L5907
	21!	L5907
	77!	L5911
	78!	L5910
	123!	L5907
	149!	L5907
	169!	L5907
	174!	L5907
	177!	L5907
	188!	L5907
	193!	L5907
	199!	L5907
	200!	L5907
	207!	L5907
	211!	L5907
	235!	L5907
	244!	L5907
	245!	L5907
	301!	L5907
	388!	L5907
	472!	L5907
	477!	L5907
	611!	L5907
	676!	L5907
	693!	L5907
	712!	L5907
	714!	L5907
	736!	L5907
	742!	L5907
	743!	L5907
	750!	L5907
	759!	L5907
	760!	L5907
	761!	L5907
	771!	L5907
	772!	L5907
	773!	L5907
	776!	L5907
	777!	L5907
	778!	L5907
	838!	L5907
	988!	L5907
L5910:
	MTCH	0	2	0	78
L5909:
	PSHF	1971	OPENSQL_PATH_SEGMENT
	CALL	OPENSQL_PATH_SEGMENT
	SFLG	0	1
	GOTO	L5906
L5911:
	MTCH	0	2	0	77
	GOTO	L5909
L5907:
	CFLG	0	1
	GOTO	L5899

rule	OPENSQL_LOGICAL_EXTERNAL_SCHEMA
rflags=	0
role=	133
tc=	0
flgc=	0
phrase=	""
fllwc=	47
follow= 6 7 21 123 135 149 149! 169 174 177 188 193 198 199 200 207 211 235 235! 244! 245 301! 388 472 477 611 676 693 712 714 736 742 743 750 759 760 761 771 772 773 776 777 778 780 838 905 988!
	SYSC	1	0
	MTCH	0	0	0	112
	RETN

rule	OPENSQL_PROVIDED_BY
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	47
follow= 6 7 21 123 135 149 149! 169 174 177 188 193 198 199 200 207 211 235 235! 244! 245 301! 388 472 477 611 676 693 712 714 736 742 743 750 759 760 761 771 772 773 776 777 778 780 838 905 988!
	MTCH	0	0	0	642
	MTCH	0	0	0	270
	PSHF	1768	OPENSQL_LOGICAL_EXTERNAL_SCHEMA
	CALL	OPENSQL_LOGICAL_EXTERNAL_SCHEMA
	RETN

rule	OPENSQL_TABLE_SPEC_WO_ALIAS
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	42
follow= 6 7 21 123 149 169 174 177 188 193 199 200 207 211 235 235! 244! 245 301! 388 472 477 611 676 693 712 714 736 742 743 750 759 760 761 771 772 773 776 777 778 838 988!
	BRAN	1	1	9
	43	L5913
	51	L5913
	112	L5913
	553	L5914
	737	L5915
	738	L5915
	739	L5915
	741	L5916
	749	L5917
L5913:
	PSHF	1966	OPENSQL_SINGLE_TABLE
	CALL	OPENSQL_SINGLE_TABLE
	RETN
L5914:
	PSHF	1972	OPENSQL_HIERARCHY
	CALL	OPENSQL_HIERARCHY
	RETN
L5915:
	PSHF	1987	OPENSQL_HIERARCHY_ACCESSOR
	CALL	OPENSQL_HIERARCHY_ACCESSOR
	RETN
L5916:
	PSHF	1993	OPENSQL_HIERARCHY_DESCENDANTS_AGGREGATE
	CALL	OPENSQL_HIERARCHY_DESCENDANTS_AGGREGATE
	RETN
L5917:
	PSHF	2005	OPENSQL_HIERARCHY_ANCESTORS_AGGREGATE
	CALL	OPENSQL_HIERARCHY_ANCESTORS_AGGREGATE
	RETN

rule	OPENSQL_HIERARCHY
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	42
follow= 6 7 21 123 149 169 174 177 188 193 199 200 207 211 235 235! 244! 245 301! 388 472 477 611 676 693 712 714 736 742 743 750 759 760 761 771 772 773 776 777 778 838 988!
	MTCH	0	0	0	553
	MTCH	0	0	0	18
	MTCH	0	0	0	130
	PSHF	1973	OPENSQL_TABLE_SPEC
	CALL	OPENSQL_TABLE_SPEC
	BRAN	0	0	2
	714!	L5919
	736!	L5920
L5919:
	MTCH	0	0	0	714
	MTCH	0	0	0	116
	MTCH	0	0	0	715
	MTCH	0	0	0	716
	PSHF	1974	OPENSQL_ASSOCIATION
	CALL	OPENSQL_ASSOCIATION
	BRAN	0	0	2
	235!	L5921
	717!	L5922
L5922:
	MTCH	0	0	0	717
	MTCH	0	0	0	149
	PSHF	1975	OPENSQL_COL_EXPR
	CALL	OPENSQL_COL_EXPR
	MTCH	0	0	0	116
	PSHF	1976	OPENSQL_COL_EXPR
	CALL	OPENSQL_COL_EXPR
	MTCH	0	0	0	629
	MTCH	0	0	0	149
	PSHF	1977	OPENSQL_VALUE_OR_AT_FIELD
	CALL	OPENSQL_VALUE_OR_AT_FIELD
	MTCH	0	0	0	116
	PSHF	1978	OPENSQL_VALUE_OR_AT_FIELD
	CALL	OPENSQL_VALUE_OR_AT_FIELD
L5921:
	MTCH	0	0	0	235
	MTCH	0	0	0	193
	PSHF	1979	OPENSQL_EXPRESSION_SEARCH_EXPRESSION
	CALL	OPENSQL_EXPRESSION_SEARCH_EXPRESSION
	BRAN	0	0	9
	21!	L5960
	161!	L5961
	215!	L5955
	718!	L5924
	719!	L5928
	720!	L5930
	724!	L5937
	728!	L5944
	731!	L5950
L5924:
	MTCH	0	0	0	718
	MTCH	0	0	0	693
	MTCH	0	0	0	270
	PSHF	1980	OPENSQL_ORDER_BY_ID
	CALL	OPENSQL_ORDER_BY_ID
	BRAN	0	0	9
	16!	L5926
	21!	L5925
	161!	L5925
	215!	L5925
	719!	L5925
	720!	L5925
	724!	L5925
	728!	L5925
	731!	L5925
L5926:
	PSHF	1981	OPENSQL_ORDER_BY_LIST_SQL_LIKE
	CALL	OPENSQL_ORDER_BY_LIST_SQL_LIKE
L5925:
	BRAN	0	0	8
	21!	L5960
	161!	L5961
	215!	L5955
	719!	L5928
	720!	L5930
	724!	L5937
	728!	L5944
	731!	L5950
L5928:
	MTCH	0	0	0	719
	PSHF	1982	OPENSQL_FIELD_OR_INT_NOT_NEG_OR_CLITERAL
	CALL	OPENSQL_FIELD_OR_INT_NOT_NEG_OR_CLITERAL
	BRAN	0	0	7
	21!	L5960
	161!	L5961
	215!	L5955
	720!	L5930
	724!	L5937
	728!	L5944
	731!	L5950
L5930:
	MTCH	0	0	0	720
	MTCH	0	0	0	721
	BRAN	0	0	3
	202!	L5935
	722!	L5934
	723!	L5933
L5935:
	MTCH	0	0	0	202
L5934:
	MTCH	0	0	0	722
L5931:
	BRAN	0	0	6
	21!	L5960
	161!	L5961
	215!	L5955
	724!	L5937
	728!	L5944
	731!	L5950
L5933:
	MTCH	0	0	0	723
	MTCH	0	0	0	445
	GOTO	L5931
L5937:
	MTCH	0	0	0	724
	BRAN	0	0	4
	565!	L5939
	725!	L5940
	726!	L5941
	727!	L5942
L5939:
	MTCH	0	0	0	565
L5938:
	BRAN	0	0	5
	21!	L5960
	161!	L5961
	215!	L5955
	728!	L5944
	731!	L5950
L5940:
	MTCH	0	0	0	725
	GOTO	L5938
L5941:
	MTCH	0	0	0	726
	GOTO	L5938
L5942:
	MTCH	0	0	0	727
	GOTO	L5938
L5944:
	MTCH	0	0	0	728
	BRAN	0	0	3
	123!	L5948
	729!	L5946
	730!	L5947
L5946:
	MTCH	0	0	0	729
L5945:
	BRAN	0	0	4
	21!	L5960
	161!	L5961
	215!	L5955
	731!	L5950
L5947:
	MTCH	0	0	0	730
	GOTO	L5945
L5948:
	MTCH	0	0	0	123
	GOTO	L5945
L5950:
	MTCH	0	0	0	731
	BRAN	0	0	2
	727!	L5953
	732!	L5952
L5952:
	MTCH	0	0	0	732
L5951:
	BRAN	0	0	3
	21!	L5960
	161!	L5961
	215!	L5955
L5953:
	MTCH	0	0	0	727
	GOTO	L5951
L5955:
	MTCH	0	0	0	215
	BRAN	0	0	44
	10!	L5959
	11!	L5959
	12!	L5959
	43!	L5959
	47!	L5959
	81!	L5959
	109!	L5959
	321!	L5959
	461!	L5959
	623!	L5959
	646!	L5959
	647!	L5959
	648!	L5959
	649!	L5959
	650!	L5959
	651!	L5959
	652!	L5959
	653!	L5959
	654!	L5959
	655!	L5959
	656!	L5959
	657!	L5959
	658!	L5959
	659!	L5959
	660!	L5959
	661!	L5959
	662!	L5959
	663!	L5959
	664!	L5959
	665!	L5959
	666!	L5959
	667!	L5959
	668!	L5959
	669!	L5959
	670!	L5959
	671!	L5959
	672!	L5959
	673!	L5959
	674!	L5959
	675!	L5959
	680!	L5959
	681!	L5959
	733!	L5957
	734!	L5958
L5957:
	MTCH	0	0	0	733
L5956:
	BRAN	0	0	2
	21!	L5960
	161!	L5961
L5958:
	MTCH	0	0	0	734
	GOTO	L5956
L5959:
	PSHF	1983	OPENSQL_VALUE_OR_AT_FIELD
	CALL	OPENSQL_VALUE_OR_AT_FIELD
	GOTO	L5956
L5961:
	MTCH	0	0	0	161
	MTCH	0	0	0	735
L5960:
L5918:
	MTCH	0	0	0	21
	RETN
L5920:
	MTCH	0	0	0	736
	MTCH	0	0	0	17
	PSHF	5451	OPENSQL_COLUMN_LIST_ENTRY
	CALL	OPENSQL_COLUMN_LIST_ENTRY
	BRAN	0	0	2
	16!	L5963
	21!	L5962
L5963:
	PSHF	5450	OPENSQL_COLUMN_LIST_PART_SQLLIKE
	CALL	OPENSQL_COLUMN_LIST_PART_SQLLIKE
L5962:
	MTCH	0	0	0	21
	BRAN	0	0	3
	21!	L5968
	718!	L5965
	728!	L5969
L5965:
	MTCH	0	0	0	718
	MTCH	0	0	0	693
	MTCH	0	0	0	270
	PSHF	1985	OPENSQL_ORDER_BY_ID
	CALL	OPENSQL_ORDER_BY_ID
	BRAN	0	0	3
	16!	L5967
	21!	L5966
	728!	L5966
L5967:
	PSHF	1986	OPENSQL_ORDER_BY_LIST_SQL_LIKE
	CALL	OPENSQL_ORDER_BY_LIST_SQL_LIKE
L5966:
	BRAN	0	0	2
	21!	L5968
	728!	L5969
L5969:
	MTCH	0	0	0	728
	BRAN	0	0	3
	123!	L5973
	729!	L5971
	730!	L5972
L5971:
	MTCH	0	0	0	729
L5970:
L5968:
	GOTO	L5918
L5972:
	MTCH	0	0	0	730
	GOTO	L5970
L5973:
	MTCH	0	0	0	123
	GOTO	L5970

rule	OPENSQL_HIERARCHY_ACCESSOR
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	42
follow= 6 7 21 123 149 169 174 177 188 193 199 200 207 211 235 235! 244! 245 301! 388 472 477 611 676 693 712 714 736 742 743 750 759 760 761 771 772 773 776 777 778 838 988!
	BRAN	0	0	3
	737!	L5975
	738!	L5976
	739!	L5977
L5975:
	MTCH	0	0	0	737
L5974:
	MTCH	0	0	0	18
	MTCH	0	0	0	130
	PSHF	1988	OPENSQL_TABLE_SPEC
	CALL	OPENSQL_TABLE_SPEC
	MTCH	0	0	0	235
	MTCH	0	0	0	193
	PSHF	1989	OPENSQL_EXPRESSION_SEARCH_EXPRESSION
	CALL	OPENSQL_EXPRESSION_SEARCH_EXPRESSION
	BRAN	0	0	2
	21!	L5978
	740!	L5979
L5976:
	MTCH	0	0	0	738
	GOTO	L5974
L5977:
	MTCH	0	0	0	739
	GOTO	L5974
L5979:
	MTCH	0	0	0	740
	BRAN	0	0	2
	116!	L5982
	149!	L5981
L5981:
	MTCH	0	0	0	149
	PSHF	1990	OPENSQL_EXPRESSION_OPERAND_ABAP
	CALL	OPENSQL_EXPRESSION_OPERAND_ABAP
	BRAN	0	0	2
	21!	L5978
	116!	L5984
L5984:
	MTCH	0	0	0	116
	PSHF	1991	OPENSQL_EXPRESSION_OPERAND_ABAP
	CALL	OPENSQL_EXPRESSION_OPERAND_ABAP
L5978:
	MTCH	0	0	0	21
	RETN
L5982:
	MTCH	0	0	0	116
	PSHF	1992	OPENSQL_EXPRESSION_OPERAND_ABAP
	CALL	OPENSQL_EXPRESSION_OPERAND_ABAP
	GOTO	L5978

rule	OPENSQL_HIERARCHY_DESCENDANTS_AGGREGATE
rflags=	4
role=	0
tc=	0
flgc=	4
phrase=	""
fllwc=	42
follow= 6 7 21 123 149 169 174 177 188 193 199 200 207 211 235 235! 244! 245 301! 388 472 477 611 676 693 712 714 736 742 743 750 759 760 761 771 772 773 776 777 778 838 988!
	MTCH	0	0	0	741
	MTCH	0	0	0	18
	MTCH	0	0	0	130
	PSHF	1994	OPENSQL_TABLE_SPEC
	CALL	OPENSQL_TABLE_SPEC
	BRAN	0	0	2
	742!	L5986
	743!	L5985
L5986:
	MTCH	0	0	0	742
	PSHF	1995	OPENSQL_TABLE_SPEC
	CALL	OPENSQL_TABLE_SPEC
	MTCH	0	0	0	123
	PSHF	1996	OPENSQL_EXPRESSION_SEARCH_EXPRESSION
	CALL	OPENSQL_EXPRESSION_SEARCH_EXPRESSION
L5985:
	PSHF	1997	OPENSQL_MEASURES_LIST
	CALL	OPENSQL_MEASURES_LIST
	BRAN	0	0	3
	21!	L5987
	135!	L5987
	193!	L5988
L5988:
	MTCH	0	0	0	193
	PSHF	2004	OPENSQL_EXPRESSION_SEARCH_EXPRESSION
	CALL	OPENSQL_EXPRESSION_SEARCH_EXPRESSION
L5987:
	SFLG	0	0
	SFLG	1	0
	SFLG	2	0
	SFLG	3	0
L5989:
	BRAN	0	0	5
	21!	L5990
	135	L5994
	135	L5993
	135	L5992
	135	L5991
L5991:
	CFLG	0	0
	MTCH	0	0	0	135
	MTCH	0	0	0	745
	SFLG	0	1
	GOTO	L5989
L5992:
	CFLG	1	0
	MTCH	0	0	0	135
	MTCH	0	0	0	746
	SFLG	1	1
	GOTO	L5989
L5993:
	CFLG	2	0
	MTCH	0	0	0	135
	MTCH	0	0	0	202
	MTCH	0	0	0	747
	SFLG	2	1
	GOTO	L5989
L5994:
	CFLG	3	0
	MTCH	0	0	0	135
	MTCH	0	0	0	748
	SFLG	3	1
	GOTO	L5989
L5990:
	MTCH	0	0	0	21
	RETN

rule	OPENSQL_HIERARCHY_ANCESTORS_AGGREGATE
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	42
follow= 6 7 21 123 149 169 174 177 188 193 199 200 207 211 235 235! 244! 245 301! 388 472 477 611 676 693 712 714 736 742 743 750 759 760 761 771 772 773 776 777 778 838 988!
	MTCH	0	0	0	749
	MTCH	0	0	0	18
	MTCH	0	0	0	130
	PSHF	2006	OPENSQL_TABLE_SPEC
	CALL	OPENSQL_TABLE_SPEC
	BRAN	0	0	2
	235!	L5996
	743!	L5995
L5996:
	MTCH	0	0	0	235!
	MTCH	0	0	0	193!
	PSHF	2007	OPENSQL_EXPRESSION_SEARCH_EXPRESSION
	CALL	OPENSQL_EXPRESSION_SEARCH_EXPRESSION
L5995:
	PSHF	2008	OPENSQL_MEASURES_LIST
	CALL	OPENSQL_MEASURES_LIST
	BRAN	0	0	2
	21!	L5997
	193!	L5998
L5998:
	MTCH	0	0	0	193
	PSHF	2009	OPENSQL_EXPRESSION_SEARCH_EXPRESSION
	CALL	OPENSQL_EXPRESSION_SEARCH_EXPRESSION
L5997:
	MTCH	0	0	0	21
	RETN

rule	OPENSQL_MEASURES_LIST
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	3
follow= 21 135 193
	MTCH	0	0	0	743
	PSHF	1998	OPENSQL_MEASURE_ENTRY
	CALL	OPENSQL_MEASURE_ENTRY
L5999:
	BRAN	0	0	4
	16!	L6001
	21!	L6000
	135!	L6000
	193!	L6000
L6001:
	MTCH	0	0	0	16
	PSHF	2003	OPENSQL_MEASURE_ENTRY
	CALL	OPENSQL_MEASURE_ENTRY
	GOTO	L5999
L6000:
	RETN

rule	OPENSQL_MEASURE_ENTRY
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	4
follow= 16 21 135 193
	BRAN	0	0	20
	186!	L6003
	684!	L6003
	685!	L6003
	686!	L6003
	687!	L6003
	688!	L6003
	689!	L6003
	690!	L6003
	701!	L6003
	702!	L6003
	703!	L6003
	704!	L6003
	705!	L6003
	706!	L6003
	707!	L6003
	708!	L6003
	709!	L6003
	710!	L6003
	711!	L6003
	744!	L6004
L6003:
	PSHF	1999	OPENSQL_AGG_FUNCTIONS
	CALL	OPENSQL_AGG_FUNCTIONS
L6002:
	PSHF	2002	OPENSQL_ID_OR_FUNC_ALIAS
	CALL	OPENSQL_ID_OR_FUNC_ALIAS
	RETN
L6004:
	PSHF	2000	OPENSQL_PRODUCT_FUNCTION
	CALL	OPENSQL_PRODUCT_FUNCTION
	GOTO	L6002

rule	OPENSQL_PRODUCT_FUNCTION
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	1
follow= 188!
	MTCH	0	0	0	744
	MTCH	0	0	0	18!
	PSHF	2001	OPENSQL_COL_EXPR
	CALL	OPENSQL_COL_EXPR
	MTCH	0	0	0	21
	RETN

rule	OPENSQL_EXPOSE_CLIENT
rflags=	0
role=	0
tc=	2
flgc=	0
phrase=	""
fllwc=	38
follow= 6 7 21 123 149 169 174 177 193 199 200 207 211 235 235! 244! 245 301! 388 472 477 611 676 693 712 714 736 742 743 761 771 772 773 776 777 778 838 988!
	MTCH	0	0	0	759
	MTCH	0	0	0	169
	MTCH	0	0	0	188
	MTCH	1	0	0	112
	RETN

rule	OPENSQL_DECLARE_CLIENT
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	38
follow= 6 7 21 123 149 169 174 177 193 199 200 207 211 235 235! 244! 245 301! 388 472 477 611 676 693 712 714 736 742 743 761 771 772 773 776 777 778 838 988!
	MTCH	0	0	0	760
	MTCH	0	0	0	169
	PSHF	2041	OPENSQL_COMPONENT_IDENT
	CALL	OPENSQL_COMPONENT_IDENT
	RETN

rule	OPENSQL_TABLE_SPEC
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	38
follow= 6 7 21 123 149 169 174 177 193 199 200 207 211 235 235! 244! 245 301! 388 472 477 611 676 693 712 714 736 742 743 761 771 772 773 776 777 778 838 988!
	BRAN	1	1	10
	43	L6006
	51	L6006
	81	L6007
	112	L6006
	553!	L6006
	737!	L6006
	738!	L6006
	739!	L6006
	741!	L6006
	749!	L6006
L6006:
	PSHF	1965	OPENSQL_TABLE_SPEC_WO_ALIAS
	CALL	OPENSQL_TABLE_SPEC_WO_ALIAS
	BRAN	0	0	41
	6!	L6005
	7!	L6005
	21!	L6005
	123!	L6005
	149!	L6005
	169!	L6005
	174!	L6005
	177!	L6005
	188!	L6011
	193!	L6005
	199!	L6005
	200!	L6005
	207!	L6005
	211!	L6005
	235!	L6005
	244!	L6005
	245!	L6005
	301!	L6005
	388!	L6005
	472!	L6005
	477!	L6005
	611!	L6005
	676!	L6005
	693!	L6005
	712!	L6005
	714!	L6005
	736!	L6005
	742!	L6005
	743!	L6005
	750!	L6009
	759!	L6013
	760!	L6014
	761!	L6005
	771!	L6005
	772!	L6005
	773!	L6005
	776!	L6005
	777!	L6005
	778!	L6005
	838!	L6005
	988!	L6005
L6009:
	PSHF	2010	OPENSQL_NATIVE_TABLE
	CALL	OPENSQL_NATIVE_TABLE
	BRAN	0	0	40
	6!	L6005
	7!	L6005
	21!	L6005
	123!	L6005
	149!	L6005
	169!	L6005
	174!	L6005
	177!	L6005
	188!	L6011
	193!	L6005
	199!	L6005
	200!	L6005
	207!	L6005
	211!	L6005
	235!	L6005
	244!	L6005
	245!	L6005
	301!	L6005
	388!	L6005
	472!	L6005
	477!	L6005
	611!	L6005
	676!	L6005
	693!	L6005
	712!	L6005
	714!	L6005
	736!	L6005
	742!	L6005
	743!	L6005
	759!	L6013
	760!	L6014
	761!	L6005
	771!	L6005
	772!	L6005
	773!	L6005
	776!	L6005
	777!	L6005
	778!	L6005
	838!	L6005
	988!	L6005
L6011:
	MTCH	0	0	0	188
	PSHF	2038	OPENSQL_JOIN_ALIAS_IDENT
	CALL	OPENSQL_JOIN_ALIAS_IDENT
	BRAN	0	0	39
	6!	L6005
	7!	L6005
	21!	L6005
	123!	L6005
	149!	L6005
	169!	L6005
	174!	L6005
	177!	L6005
	193!	L6005
	199!	L6005
	200!	L6005
	207!	L6005
	211!	L6005
	235!	L6005
	244!	L6005
	245!	L6005
	301!	L6005
	388!	L6005
	472!	L6005
	477!	L6005
	611!	L6005
	676!	L6005
	693!	L6005
	712!	L6005
	714!	L6005
	736!	L6005
	742!	L6005
	743!	L6005
	759!	L6013
	760!	L6014
	761!	L6005
	771!	L6005
	772!	L6005
	773!	L6005
	776!	L6005
	777!	L6005
	778!	L6005
	838!	L6005
	988!	L6005
L6013:
	PSHF	2039	OPENSQL_EXPOSE_CLIENT
	CALL	OPENSQL_EXPOSE_CLIENT
L6005:
	RETN
L6014:
	PSHF	2040	OPENSQL_DECLARE_CLIENT
	CALL	OPENSQL_DECLARE_CLIENT
	GOTO	L6005
L6007:
	MTCH	0	2	0	81
	PSHF	2042	FIELD_IDENT_EXPR
	CALL	FIELD_IDENT_EXPR
	MTCH	0	0	0	188
	PSHF	2043	OPENSQL_JOIN_ALIAS_IDENT
	CALL	OPENSQL_JOIN_ALIAS_IDENT
	BRAN	0	0	38
	6!	L6005
	7!	L6005
	21!	L6005
	123!	L6005
	149!	L6005
	169!	L6005
	174!	L6005
	177!	L6005
	193!	L6005
	199!	L6005
	200!	L6005
	207!	L6005
	211!	L6005
	235!	L6005
	244!	L6005
	245!	L6005
	301!	L6005
	388!	L6005
	472!	L6005
	477!	L6005
	611!	L6005
	676!	L6005
	693!	L6005
	712!	L6005
	714!	L6005
	736!	L6005
	742!	L6005
	743!	L6005
	760!	L6016
	761!	L6005
	771!	L6005
	772!	L6005
	773!	L6005
	776!	L6005
	777!	L6005
	778!	L6005
	838!	L6005
	988!	L6005
L6016:
	PSHF	2044	OPENSQL_DECLARE_CLIENT
	CALL	OPENSQL_DECLARE_CLIENT
	GOTO	L6005

rule	OPENSQL_JOIN_CARDINALITY
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	7
follow= 29 31 43 51 112 193! 742
	BRAN	0	0	3
	298!	L6019
	678!	L6018
	679!	L6020
L6018:
	MTCH	0	0	0	678
L6017:
	MTCH	0	0	0	116
	BRAN	0	0	3
	298!	L6023
	678!	L6022
	679!	L6024
L6019:
	MTCH	0	0	0	298
	MTCH	0	0	0	679
	GOTO	L6017
L6020:
	MTCH	0	0	0	679
	GOTO	L6017
L6022:
	MTCH	0	0	0	678
L6021:
	RETN
L6023:
	MTCH	0	0	0	298
	MTCH	0	0	0	679
	GOTO	L6021
L6024:
	MTCH	0	0	0	679
	GOTO	L6021

rule	OPENSQL_JOIN_ON
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	33
follow= 6 7 21 123 149 169 174 177 193 199 200 207 211 244! 245 301! 388 472 477 611 676 693 712 742 761 771 772 773 776 777 778 838 988!
	MTCH	0	0	0	123
	PSHF	2050	OPENSQL_SEARCH_EXPRESSION
	CALL	OPENSQL_SEARCH_EXPRESSION
	RETN

rule	OPENSQL_CORRESPONDING
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	10
follow= 35 36 47 51 52 81 110 112 184 187
	MTCH	0	0	0	299
	MTCH	0	0	0	388
	MTCH	0	0	0	179
	RETN

rule	OPENSQL_INTO_CLAUSE
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	24
follow= 6 7 149 177 193 207 244! 245 301! 472 477 611 693 712 771 772 773 776 777 778 836 838 988! 1079
	BRAN	0	0	2
	244!	L6026
	301!	L6027
L6026:
	MTCH	0	0	0	244!
	BRAN	1	1	13
	17	L6030
	19	L6030
	35	L6029
	36	L6029
	47	L6029
	51	L6029
	52	L6029
	81	L6029
	110	L6029
	112	L6029
	184!	L6035
	187!	L6031
	299!	L6029
L6029:
	BRAN	1	1	11
	35	L6031
	36	L6031
	47	L6031
	51	L6031
	52	L6031
	81	L6031
	110	L6031
	112	L6031
	184!	L6035
	187!	L6031
	299	L6032
L6032:
	PSHF	2497	OPENSQL_CORRESPONDING
	CALL	OPENSQL_CORRESPONDING
L6031:
	BRAN	1	1	10
	35	L6035
	36	L6035
	47	L6035
	51	L6035
	52	L6035
	81	L6035
	110	L6035
	112	L6035
	184!	L6035
	187	L6034
L6034:
	PSHF	2498	OPENSQL_INTO_TABLE
	CALL	OPENSQL_INTO_TABLE
L6033:
L6025:
	BRAN	0	0	25
	6!	L6040
	7!	L6040
	149!	L6040
	177!	L6040
	193!	L6040
	207!	L6040
	244!	L6040
	245!	L6040
	301!	L6040
	472!	L6040
	477!	L6040
	611!	L6040
	693!	L6040
	712!	L6040
	771!	L6040
	772!	L6040
	773!	L6040
	776!	L6040
	777!	L6040
	778!	L6040
	835!	L6041
	836!	L6040
	838!	L6040
	988!	L6040
	1079!	L6040
L6035:
	BRAN	1	1	9
	35	L6036
	36	L6036
	47	L6036
	51	L6036
	52	L6036
	81	L6036
	110	L6036
	112	L6036
	184	L6037
L6037:
	MTCH	0	0	0	184
L6036:
	PSHF	2505	OPENSQL_INTO_WA
	CALL	OPENSQL_INTO_WA
	GOTO	L6033
L6030:
	PSHF	2509	OPENSQL_INTO_LIST
	CALL	OPENSQL_INTO_LIST
	GOTO	L6025
L6027:
	MTCH	0	0	0	301!
	BRAN	0	0	2
	187!	L6038
	299!	L6039
L6039:
	PSHF	2521	OPENSQL_CORRESPONDING
	CALL	OPENSQL_CORRESPONDING
L6038:
	PSHF	2522	OPENSQL_INTO_TABLE
	CALL	OPENSQL_INTO_TABLE
	GOTO	L6025
L6041:
	PSHF	2523	OPENSQL_EXTENDED_RESULT
	CALL	OPENSQL_EXTENDED_RESULT
L6040:
	RETN

rule	OPENSQL_SINGLE_INTO
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	15
follow= 6 7 149 177 193 244! 245 472 477 611 712 773 776 836 988!
	MTCH	0	0	0	244!
	BRAN	1	1	12
	17	L6044
	19	L6044
	35	L6043
	36	L6043
	47	L6043
	51	L6043
	52	L6043
	81	L6043
	110	L6043
	112	L6043
	184!	L6045
	299!	L6043
L6043:
	BRAN	1	1	10
	35	L6045
	36	L6045
	47	L6045
	51	L6045
	52	L6045
	81	L6045
	110	L6045
	112	L6045
	184!	L6045
	299	L6046
L6046:
	PSHF	3952	OPENSQL_CORRESPONDING
	CALL	OPENSQL_CORRESPONDING
L6045:
	BRAN	1	1	9
	35	L6047
	36	L6047
	47	L6047
	51	L6047
	52	L6047
	81	L6047
	110	L6047
	112	L6047
	184	L6048
L6048:
	MTCH	0	0	0	184
L6047:
	PSHF	3953	OPENSQL_INTO_WA
	CALL	OPENSQL_INTO_WA
L6042:
	BRAN	0	0	17
	6!	L6051
	7!	L6051
	149!	L6051
	177!	L6051
	193!	L6051
	244!	L6051
	245!	L6051
	472!	L6051
	477!	L6051
	611!	L6051
	712!	L6051
	773!	L6051
	776!	L6051
	835!	L6050
	836!	L6051
	988!	L6051
	1079!	L6052
L6044:
	PSHF	3954	OPENSQL_INTO_LIST
	CALL	OPENSQL_INTO_LIST
	GOTO	L6042
L6050:
	PSHF	3955	OPENSQL_EXTENDED_RESULT
	CALL	OPENSQL_EXTENDED_RESULT
	BRAN	0	0	16
	6!	L6051
	7!	L6051
	149!	L6051
	177!	L6051
	193!	L6051
	244!	L6051
	245!	L6051
	472!	L6051
	477!	L6051
	611!	L6051
