Release	700
	GOTO	L6390

rule	OPENSQL_USING_ONE_CLIENT
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	30
follow= 6 7 21 152 152! 172 177 180 196 201 207 211 229 282! 283 303! 390 473 479 726 732 750 802 810 811 814 815 816 874 1019!
	MTCH	0	0	0	172
	BRAN	0	0	4
	10!	L6395
	11!	L6395
	81!	L6394
	109!	L6395
L6394:
	PSHF	1897	OPENSQL_AT_FIELD
	CALL	OPENSQL_AT_FIELD
	RETN
L6395:
	PSHF	1899	OPENSQL_TEXTLITERAL
	CALL	OPENSQL_TEXTLITERAL
	RETN

rule	OPENSQL_USING_MULTIPLE_CLIENTS
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	30
follow= 6 7 21 152 152! 172 177 180 196 201 207 211 229 282! 283 303! 390 473 479 726 732 750 802 810 811 814 815 816 874 1019!
	BRAN	0	0	2
	177!	L6397
	646!	L6398
L6397:
	PSHF	1905	OPENSQL_USING_ALL_CLIENTS
	CALL	OPENSQL_USING_ALL_CLIENTS
	RETN
L6398:
	PSHF	1906	OPENSQL_USING_CLIENTS_IN
	CALL	OPENSQL_USING_CLIENTS_IN
	RETN

rule	OPENSQL_USING_ALL_CLIENTS
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	30
follow= 6 7 21 152 152! 172 177 180 196 201 207 211 229 282! 283 303! 390 473 479 726 732 750 802 810 811 814 815 816 874 1019!
	MTCH	0	0	0	177
	MTCH	0	0	0	646
	RETN

rule	OPENSQL_USING_CLIENTS_IN
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	30
follow= 6 7 21 152 152! 172 177 180 196 201 207 211 229 282! 283 303! 390 473 479 726 732 750 802 810 811 814 815 816 874 1019!
	MTCH	0	0	0	646
	MTCH	0	0	0	156
	BRAN	0	0	2
	81!	L6400
	647!	L6401
L6400:
	PSHF	1907	OPENSQL_USING_CLIENTS_IN_FIELD
	CALL	OPENSQL_USING_CLIENTS_IN_FIELD
L6399:
	RETN
L6401:
	PSHF	1911	OPENSQL_USING_CLIENTS_IN_T000
	CALL	OPENSQL_USING_CLIENTS_IN_T000
	GOTO	L6399

rule	OPENSQL_USING_CLIENTS_IN_FIELD
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	30
follow= 6 7 21 152 152! 172 177 180 196 201 207 211 229 282! 283 303! 390 473 479 726 732 750 802 810 811 814 815 816 874 1019!
	BRAN	0	0	2
	81	L6404
	81	L6403
L6403:
	PSHF	1908	OPENSQL_AT_FIELD
	CALL	OPENSQL_AT_FIELD
L6402:
	RETN
L6404:
	PSHF	1909	OPENSQL_ABAP_EXPRESSION
	CALL	OPENSQL_ABAP_EXPRESSION
	GOTO	L6402

rule	OPENSQL_USING_CLIENTS_IN_T000
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	30
follow= 6 7 21 152 152! 172 177 180 196 201 207 211 229 282! 283 303! 390 473 479 726 732 750 802 810 811 814 815 816 874 1019!
	PSHF	1912	OPENSQL_T000_SPECIAL_TABLE
	CALL	OPENSQL_T000_SPECIAL_TABLE
	RETN

rule	OPENSQL_CLIENT_SPECIFIED
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	30
follow= 6 7 21 152 152! 172 177 180 196 201 207 211 229 282! 283 303! 390 473 479 726 732 750 802 810 811 814 815 816 874 1019!
	MTCH	0	0	0	172
	MTCH	0	0	0	645
	BRAN	1	1	33
	6	L6405
	7	L6405
	17	L6406
	19	L6406
	21	L6405
	51	L6406
	112	L6406
	152	L6405
	172	L6405
	177	L6405
	180	L6405
	196	L6405
	201	L6405
	207	L6405
	211	L6405
	229	L6405
	282!	L6405
	283	L6405
	303!	L6405
	390	L6405
	473	L6405
	479	L6405
	726	L6405
	732	L6405
	750	L6405
	802	L6405
	810	L6405
	811	L6405
	814	L6405
	815	L6405
	816	L6405
	874	L6405
	1019!	L6405
L6406:
	PSHF	1889	OPENSQL_CLIENT_LIST
	CALL	OPENSQL_CLIENT_LIST
L6405:
	RETN

rule	OPENSQL_CLIENT_LIST
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	30
follow= 6 7 21 152 152! 172 177 180 196 201 207 211 229 282! 283 303! 390 473 479 726 732 750 802 810 811 814 815 816 874 1019!
	BRAN	1	1	4
	17	L6409
	19	L6409
	51	L6408
	112	L6408
L6408:
	PSHF	1890	OPENSQL_CLIENT_LIST_STAT
	CALL	OPENSQL_CLIENT_LIST_STAT
	RETN
L6409:
	PSHF	1894	OPENSQL_DYNAMIC_FIELD
	CALL	OPENSQL_DYNAMIC_FIELD
	RETN

rule	OPENSQL_CLIENT_LIST_STAT
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	30
follow= 6 7 21 152 152! 172 177 180 196 201 207 211 229 282! 283 303! 390 473 479 726 732 750 802 810 811 814 815 816 874 1019!
	PSHF	1891	OPENSQL_CLIENT_NAME_IDENT
	CALL	OPENSQL_CLIENT_NAME_IDENT
L6410:
	BRAN	0	0	30
	6!	L6411
	7!	L6411
	16!	L6412
	21!	L6411
	152!	L6411
	172!	L6411
	177!	L6411
	180!	L6411
	196!	L6411
	201!	L6411
	207!	L6411
	211!	L6411
	229!	L6411
	282!	L6411
	283!	L6411
	303!	L6411
	390!	L6411
	473!	L6411
	479!	L6411
	726!	L6411
	732!	L6411
	750!	L6411
	802!	L6411
	810!	L6411
	811!	L6411
	814!	L6411
	815!	L6411
	816!	L6411
	874!	L6411
	1019!	L6411
L6412:
	MTCH	0	2	0	16
	PSHF	1893	OPENSQL_CLIENT_NAME_IDENT
	CALL	OPENSQL_CLIENT_NAME_IDENT
	GOTO	L6410
L6411:
	RETN

rule	OPENSQL_FROM_PART
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	27
follow= 6 7 21 152 172 177 180 196 207 211 282! 283 303! 390 473 479 726 732 750 802 810 811 814 815 816 874 1019!
	BRAN	1	1	13
	17	L6415
	17	L6414
	19	L6414
	43	L6415
	51	L6415
	81	L6415
	112	L6415
	555!	L6415
	774!	L6415
	775!	L6415
	776!	L6415
	777!	L6415
	785!	L6415
L6414:
	PSHF	5806	OPENSQL_DYNAMIC_FIELD
	CALL	OPENSQL_DYNAMIC_FIELD
	BRAN	0	0	28
	6!	L6416
	7!	L6416
	21!	L6416
	152!	L6416
	172!	L6416
	177!	L6416
	180!	L6416
	191!	L6417
	196!	L6416
	207!	L6416
	211!	L6416
	282!	L6416
	283!	L6416
	303!	L6416
	390!	L6416
	473!	L6416
	479!	L6416
	726!	L6416
	732!	L6416
	750!	L6416
	802!	L6416
	810!	L6416
	811!	L6416
	814!	L6416
	815!	L6416
	816!	L6416
	874!	L6416
	1019!	L6416
L6417:
	MTCH	0	0	0	191
	PSHF	5805	OPENSQL_JOIN_ALIAS_IDENT
	CALL	OPENSQL_JOIN_ALIAS_IDENT
L6416:
	RETN
L6415:
	PSHF	5807	OPENSQL_TABLE_JOIN
	CALL	OPENSQL_TABLE_JOIN
	RETN

rule	OPENSQL_TABLE_JOIN
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	33
follow= 6 7 21 123 152 172 177 180 196 202 203 207 211 282! 283 303! 390 473 479 678 726 732 750 778 799 802 810 811 814 815 816 874 1019!
	BRAN	1	1	11
	17	L6419
	43	L6420
	51	L6420
	81	L6420
	112	L6420
	555!	L6420
	774!	L6420
	775!	L6420
	776!	L6420
	777!	L6420
	785!	L6420
L6419:
	MTCH	0	0	0	17
	PSHF	2197	OPENSQL_TABLE_JOIN
	CALL	OPENSQL_TABLE_JOIN
	MTCH	0	0	0	21
L6421:
	BRAN	0	0	38
	6!	L6422
	7!	L6422
	21!	L6422
	123!	L6422
	152!	L6422
	172!	L6422
	177!	L6422
	180!	L6422
	196!	L6422
	202	L6422
	202	L6423
	203	L6422
	203	L6423
	207!	L6422
	211!	L6422
	282!	L6422
	283!	L6422
	303!	L6422
	390!	L6422
	473!	L6422
	479!	L6422
	678	L6422
	678	L6423
	726!	L6422
	732!	L6422
	750!	L6422
	778	L6422
	778	L6423
	799	L6422
	799	L6423
	802!	L6422
	810!	L6422
	811!	L6422
	814!	L6422
	815!	L6422
	816!	L6422
	874!	L6422
	1019!	L6422
L6420:
	PSHF	2198	OPENSQL_TABLE_SPEC
	CALL	OPENSQL_TABLE_SPEC
	GOTO	L6421
L6423:
	BRAN	0	0	5
	202!	L6426
	203!	L6427
	678!	L6425
	778!	L6425
	799!	L6428
L6425:
	BRAN	0	0	2
	678!	L6430
	778!	L6429
L6430:
	MTCH	0	0	0	678
	BRAN	0	0	4
	300!	L6432
	680!	L6432
	681!	L6432
	778!	L6429
L6432:
	PSHF	5811	OPENSQL_JOIN_CARDINALITY
	CALL	OPENSQL_JOIN_CARDINALITY
L6429:
	MTCH	0	0	0	778
	BRAN	1	1	12
	17	L6433
	43	L6433
	51	L6433
	81	L6433
	111	L6434
	112	L6433
	555!	L6433
	774!	L6433
	775!	L6433
	776!	L6433
	777!	L6433
	785!	L6433
L6434:
	PSHF	5810	OPENSQL_JOIN_TAG
	CALL	OPENSQL_JOIN_TAG
L6433:
	SYSC	8	0
	PSHF	5809	OPENSQL_TABLE_JOIN
	CALL	OPENSQL_TABLE_JOIN
	PSHF	5808	OPENSQL_JOIN_ON
	CALL	OPENSQL_JOIN_ON
	GOTO	L6421
L6426:
	MTCH	0	0	0	202
	BRAN	0	0	2
	679!	L6436
	778!	L6435
L6436:
	MTCH	0	0	0	679
	BRAN	0	0	4
	300!	L6438
	680!	L6438
	681!	L6438
	778!	L6435
L6438:
	PSHF	5815	OPENSQL_JOIN_CARDINALITY
	CALL	OPENSQL_JOIN_CARDINALITY
L6435:
	MTCH	0	0	0	778
	BRAN	1	1	12
	17	L6439
	43	L6439
	51	L6439
	81	L6439
	111	L6440
	112	L6439
	555!	L6439
	774!	L6439
	775!	L6439
	776!	L6439
	777!	L6439
	785!	L6439
L6440:
	PSHF	5814	OPENSQL_JOIN_TAG
	CALL	OPENSQL_JOIN_TAG
L6439:
	SYSC	8	0
	PSHF	5813	OPENSQL_TABLE_JOIN
	CALL	OPENSQL_TABLE_JOIN
	PSHF	5812	OPENSQL_JOIN_ON
	CALL	OPENSQL_JOIN_ON
	GOTO	L6421
L6427:
	MTCH	0	0	0	203
	BRAN	0	0	2
	679!	L6442
	778!	L6441
L6442:
	MTCH	0	0	0	679
	BRAN	0	0	4
	300!	L6444
	680!	L6444
	681!	L6444
	778!	L6441
L6444:
	PSHF	5819	OPENSQL_JOIN_CARDINALITY
	CALL	OPENSQL_JOIN_CARDINALITY
L6441:
	MTCH	0	0	0	778
	BRAN	1	1	12
	17	L6445
	43	L6445
	51	L6445
	81	L6445
	111	L6446
	112	L6445
	555!	L6445
	774!	L6445
	775!	L6445
	776!	L6445
	777!	L6445
	785!	L6445
L6446:
	PSHF	5818	OPENSQL_JOIN_TAG
	CALL	OPENSQL_JOIN_TAG
L6445:
	SYSC	8	0
	PSHF	5817	OPENSQL_TABLE_JOIN
	CALL	OPENSQL_TABLE_JOIN
	PSHF	5816	OPENSQL_JOIN_ON
	CALL	OPENSQL_JOIN_ON
	GOTO	L6421
L6428:
	MTCH	0	0	0	799
	MTCH	0	0	0	778
	BRAN	1	1	12
	17	L6447
	43	L6447
	51	L6447
	81	L6447
	111	L6448
	112	L6447
	555!	L6447
	774!	L6447
	775!	L6447
	776!	L6447
	777!	L6447
	785!	L6447
L6448:
	PSHF	5821	OPENSQL_JOIN_TAG
	CALL	OPENSQL_JOIN_TAG
L6447:
	SYSC	8	0
	PSHF	5820	OPENSQL_TABLE_JOIN
	CALL	OPENSQL_TABLE_JOIN
	GOTO	L6421
L6422:
	RETN

rule	OPENSQL_VIEW_PARAMETER_BINDING
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	3
follow= 16 21 23
	PSHF	1936	FORMAL_PARAMETER_IDENT
	CALL	FORMAL_PARAMETER_IDENT
	MTCH	0	2	0	103
	BRAN	0	0	39
	10!	L6450
	11!	L6451
	12!	L6450
	43!	L6450
	47!	L6450
	81!	L6450
	324!	L6450
	462!	L6450
	625!	L6450
	648!	L6450
	649!	L6450
	650!	L6450
	651!	L6450
	652!	L6450
	653!	L6450
	654!	L6450
	655!	L6450
	656!	L6450
	657!	L6450
	658!	L6450
	659!	L6450
	660!	L6450
	661!	L6450
	662!	L6450
	663!	L6450
	664!	L6450
	665!	L6450
	666!	L6450
	667!	L6450
	668!	L6450
	669!	L6450
	670!	L6450
	671!	L6450
	672!	L6450
	673!	L6450
	674!	L6450
	675!	L6450
	676!	L6450
	677!	L6450
L6450:
	PSHF	1937	OPENSQL_EXPRESSION_OPERAND_ABAP
	CALL	OPENSQL_EXPRESSION_OPERAND_ABAP
L6449:
	RETN
L6451:
	PSHF	1945	STRING_LITERAL
	CALL	STRING_LITERAL
	GOTO	L6449

rule	OPENSQL_VIEW_PARAMETER_BINDING_LIST
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	51
follow= 6 7 16 21 26 48 77 78 123 135 152 172 177 180 191 191! 196 202 203 207 211 238 238! 282! 283 303! 390 473 479 644 678 726 732 750 752 772 778 779 786 795 796 799 802 810 811 814 815 816 874 1018 1019!
	MTCH	0	0	0	18
	BRAN	1	1	3
	21	L6458
	23	L6459
	112	L6453
L6453:
	PSHF	1935	OPENSQL_VIEW_PARAMETER_BINDING
	CALL	OPENSQL_VIEW_PARAMETER_BINDING
L6454:
	BRAN	0	0	3
	16!	L6456
	21!	L6458
	23!	L6459
L6456:
	MTCH	0	2	0	16
	PSHF	1947	OPENSQL_VIEW_PARAMETER_BINDING
	CALL	OPENSQL_VIEW_PARAMETER_BINDING
	GOTO	L6454
L6458:
	MTCH	0	0	0	21
	RETN
L6459:
	MTCH	0	0	0	23
	RETN

rule	OPENSQL_SINGLE_TABLE
rflags=	0
role=	0
tc=	0
flgc=	1
phrase=	""
fllwc=	42
follow= 6 7 21 123 152 172 177 180 191 196 202 203 207 211 238 238! 282! 283 303! 390 473 479 678 726 732 750 752 772 778 779 786 795 796 799 802 810 811 814 815 816 874 1019!
	BRAN	1	1	3
	43	L6460
	51	L6461
	112	L6460
L6461:
	MTCH	0	1	0	51
L6460:
	BRAN	1	1	2
	43	L6464
	112	L6463
L6463:
	PSHF	2201	OPENSQL_DB_NAME
	CALL	OPENSQL_DB_NAME
L6462:
	BRAN	0	0	46
	6!	L6467
	7!	L6467
	18!	L6466
	21!	L6467
	77!	L6469
	78!	L6469
	123!	L6467
	135!	L6473
	152!	L6467
	172!	L6467
	177!	L6467
	180!	L6467
	191!	L6467
	196!	L6467
	202!	L6467
	203!	L6467
	207!	L6467
	211!	L6467
	238!	L6467
	282!	L6467
	283!	L6467
	303!	L6467
	390!	L6467
	473!	L6467
	479!	L6467
	644!	L6471
	678!	L6467
	726!	L6467
	732!	L6467
	750!	L6467
	752!	L6467
	772!	L6467
	778!	L6467
	779!	L6467
	786!	L6467
	795!	L6467
	796!	L6467
	799!	L6467
	802!	L6467
	810!	L6467
	811!	L6467
	814!	L6467
	815!	L6467
	816!	L6467
	874!	L6467
	1019!	L6467
L6464:
	PSHF	2202	OPENSQL_CTE_NAME
	CALL	OPENSQL_CTE_NAME
	GOTO	L6462
L6466:
	PSHF	2203	OPENSQL_VIEW_PARAMETER_BINDING_LIST
	CALL	OPENSQL_VIEW_PARAMETER_BINDING_LIST
	BRAN	0	0	45
	6!	L6467
	7!	L6467
	21!	L6467
	77!	L6469
	78!	L6469
	123!	L6467
	135!	L6473
	152!	L6467
	172!	L6467
	177!	L6467
	180!	L6467
	191!	L6467
	196!	L6467
	202!	L6467
	203!	L6467
	207!	L6467
	211!	L6467
	238!	L6467
	282!	L6467
	283!	L6467
	303!	L6467
	390!	L6467
	473!	L6467
	479!	L6467
	644!	L6471
	678!	L6467
	726!	L6467
	732!	L6467
	750!	L6467
	752!	L6467
	772!	L6467
	778!	L6467
	779!	L6467
	786!	L6467
	795!	L6467
	796!	L6467
	799!	L6467
	802!	L6467
	810!	L6467
	811!	L6467
	814!	L6467
	815!	L6467
	816!	L6467
	874!	L6467
	1019!	L6467
L6471:
	PSHF	2204	OPENSQL_PROVIDED_BY
	CALL	OPENSQL_PROVIDED_BY
	BRAN	0	0	42
	6!	L6467
	7!	L6467
	21!	L6467
	123!	L6467
	135!	L6473
	152!	L6467
	172!	L6467
	177!	L6467
	180!	L6467
	191!	L6467
	196!	L6467
	202!	L6467
	203!	L6467
	207!	L6467
	211!	L6467
	238!	L6467
	282!	L6467
	283!	L6467
	303!	L6467
	390!	L6467
	473!	L6467
	479!	L6467
	678!	L6467
	726!	L6467
	732!	L6467
	750!	L6467
	752!	L6467
	772!	L6467
	778!	L6467
	779!	L6467
	786!	L6467
	795!	L6467
	796!	L6467
	799!	L6467
	802!	L6467
	810!	L6467
	811!	L6467
	814!	L6467
	815!	L6467
	816!	L6467
	874!	L6467
	1019!	L6467
L6473:
	MTCH	0	0	0	135
	MTCH	0	0	0	750
	MTCH	0	0	0	751
	BRAN	0	0	42
	6!	L6467
	7!	L6467
	21!	L6467
	123!	L6467
	152!	L6467
	172!	L6467
	177!	L6467
	180!	L6467
	191!	L6467
	196!	L6467
	202!	L6467
	203!	L6467
	207!	L6467
	211!	L6467
	238!	L6467
	282!	L6467
	283!	L6467
	303!	L6467
	390!	L6467
	473!	L6467
	479!	L6467
	514!	L6475
	678!	L6467
	726!	L6467
	732!	L6467
	750!	L6467
	752!	L6467
	772!	L6467
	778!	L6467
	779!	L6467
	786!	L6467
	795!	L6467
	796!	L6467
	799!	L6467
	802!	L6467
	810!	L6467
	811!	L6467
	814!	L6467
	815!	L6467
	816!	L6467
	874!	L6467
	1019!	L6467
L6475:
	MTCH	0	0	0	514
	PSHF	2205	OPENSQL_AT_FIELD
	CALL	OPENSQL_AT_FIELD
L6467:
	RETN
L6469:
	SFLG	0	0
L6476:
	BRAN	0	0	43
	6!	L6477
	7!	L6477
	21!	L6477
	77!	L6481
	78!	L6480
	123!	L6477
	152!	L6477
	172!	L6477
	177!	L6477
	180!	L6477
	191!	L6477
	196!	L6477
	202!	L6477
	203!	L6477
	207!	L6477
	211!	L6477
	238!	L6477
	282!	L6477
	283!	L6477
	303!	L6477
	390!	L6477
	473!	L6477
	479!	L6477
	678!	L6477
	726!	L6477
	732!	L6477
	750!	L6477
	752!	L6477
	772!	L6477
	778!	L6477
	779!	L6477
	786!	L6477
	795!	L6477
	796!	L6477
	799!	L6477
	802!	L6477
	810!	L6477
	811!	L6477
	814!	L6477
	815!	L6477
	816!	L6477
	874!	L6477
	1019!	L6477
L6480:
	MTCH	0	2	0	78
L6479:
	PSHF	2206	OPENSQL_PATH_SEGMENT
	CALL	OPENSQL_PATH_SEGMENT
	SFLG	0	1
	GOTO	L6476
L6481:
	MTCH	0	2	0	77
	GOTO	L6479
L6477:
	CFLG	0	1
	GOTO	L6467

rule	OPENSQL_LOGICAL_EXTERNAL_SCHEMA
rflags=	0
role=	133
tc=	0
flgc=	0
phrase=	""
fllwc=	48
follow= 6 7 18 21 123 135 152 152! 172 177 180 191 196 201 202 203 207 211 229 238 238! 282! 283 303! 390 473 479 678 726 732 750 752 772 778 779 786 795 796 799 802 810 811 814 815 816 818 874 1019!
	SYSC	1	0
	MTCH	0	0	0	112
	RETN

rule	OPENSQL_PROVIDED_BY
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	48
follow= 6 7 18 21 123 135 152 152! 172 177 180 191 196 201 202 203 207 211 229 238 238! 282! 283 303! 390 473 479 678 726 732 750 752 772 778 779 786 795 796 799 802 810 811 814 815 816 818 874 1019!
	MTCH	0	0	0	644
	MTCH	0	0	0	285
	PSHF	1886	OPENSQL_LOGICAL_EXTERNAL_SCHEMA
	CALL	OPENSQL_LOGICAL_EXTERNAL_SCHEMA
	RETN

rule	OPENSQL_TABLE_SPEC_WO_ALIAS
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	42
follow= 6 7 21 123 152 172 177 180 191 196 202 203 207 211 238 238! 282! 283 303! 390 473 479 678 726 732 750 752 772 778 779 786 795 796 799 802 810 811 814 815 816 874 1019!
	BRAN	1	1	9
	43	L6483
	51	L6483
	112	L6483
	555	L6484
	774	L6485
	775	L6485
	776	L6485
	777	L6486
	785	L6487
L6483:
	PSHF	2200	OPENSQL_SINGLE_TABLE
	CALL	OPENSQL_SINGLE_TABLE
	RETN
L6484:
	PSHF	2207	OPENSQL_HIERARCHY
	CALL	OPENSQL_HIERARCHY
	RETN
L6485:
	PSHF	2223	OPENSQL_HIERARCHY_ACCESSOR
	CALL	OPENSQL_HIERARCHY_ACCESSOR
	RETN
L6486:
	PSHF	2229	OPENSQL_HIERARCHY_DESCENDANTS_AGGREGATE
	CALL	OPENSQL_HIERARCHY_DESCENDANTS_AGGREGATE
	RETN
L6487:
	PSHF	2241	OPENSQL_HIERARCHY_ANCESTORS_AGGREGATE
	CALL	OPENSQL_HIERARCHY_ANCESTORS_AGGREGATE
	RETN

rule	OPENSQL_HIERARCHY
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	42
follow= 6 7 21 123 152 172 177 180 191 196 202 203 207 211 238 238! 282! 283 303! 390 473 479 678 726 732 750 752 772 778 779 786 795 796 799 802 810 811 814 815 816 874 1019!
	MTCH	0	0	0	555
	MTCH	0	0	0	18
	MTCH	0	0	0	130
	PSHF	2208	OPENSQL_TABLE_SPEC
	CALL	OPENSQL_TABLE_SPEC
	BRAN	0	0	2
	752!	L6489
	772!	L6490
L6489:
	MTCH	0	0	0	752
	MTCH	0	0	0	116
	MTCH	0	0	0	753
	MTCH	0	0	0	754
	PSHF	2209	OPENSQL_ASSOCIATION
	CALL	OPENSQL_ASSOCIATION
	BRAN	0	0	2
	238!	L6491
	755!	L6492
L6492:
	MTCH	0	0	0	755
	MTCH	0	0	0	152
	PSHF	2210	OPENSQL_COL_EXPR
	CALL	OPENSQL_COL_EXPR
	MTCH	0	0	0	116
	PSHF	2211	OPENSQL_COL_EXPR
	CALL	OPENSQL_COL_EXPR
	MTCH	0	0	0	631
	MTCH	0	0	0	152
	PSHF	2212	OPENSQL_VALUE_OR_AT_FIELD
	CALL	OPENSQL_VALUE_OR_AT_FIELD
	MTCH	0	0	0	116
	PSHF	2213	OPENSQL_VALUE_OR_AT_FIELD
	CALL	OPENSQL_VALUE_OR_AT_FIELD
L6491:
	MTCH	0	0	0	238
	MTCH	0	0	0	196
	PSHF	2214	OPENSQL_EXPRESSION_SEARCH_EXPRESSION
	CALL	OPENSQL_EXPRESSION_SEARCH_EXPRESSION
	BRAN	0	0	9
	21!	L6530
	164!	L6531
	215!	L6525
	756!	L6494
	757!	L6498
	758!	L6500
	762!	L6507
	765!	L6514
	767!	L6520
L6494:
	MTCH	0	0	0	756
	MTCH	0	0	0	732
	MTCH	0	0	0	285
	PSHF	2215	OPENSQL_ORDER_BY_ID
	CALL	OPENSQL_ORDER_BY_ID
	BRAN	0	0	9
	16!	L6496
	21!	L6495
	164!	L6495
	215!	L6495
	757!	L6495
	758!	L6495
	762!	L6495
	765!	L6495
	767!	L6495
L6496:
	PSHF	2216	OPENSQL_ORDER_BY_LIST_SQL_LIKE
	CALL	OPENSQL_ORDER_BY_LIST_SQL_LIKE
L6495:
	BRAN	0	0	8
	21!	L6530
	164!	L6531
	215!	L6525
	757!	L6498
	758!	L6500
	762!	L6507
	765!	L6514
	767!	L6520
L6498:
	MTCH	0	0	0	757
	PSHF	2217	OPENSQL_FIELD_OR_INT_NOT_NEG_OR_CLITERAL
	CALL	OPENSQL_FIELD_OR_INT_NOT_NEG_OR_CLITERAL
	BRAN	0	0	7
	21!	L6530
	164!	L6531
	215!	L6525
	758!	L6500
	762!	L6507
	765!	L6514
	767!	L6520
L6500:
	MTCH	0	0	0	758
	MTCH	0	0	0	759
	BRAN	0	0	3
	138!	L6505
	760!	L6504
	761!	L6503
L6505:
	MTCH	0	0	0	138
L6504:
	MTCH	0	0	0	760
L6501:
	BRAN	0	0	6
	21!	L6530
	164!	L6531
	215!	L6525
	762!	L6507
	765!	L6514
	767!	L6520
L6503:
	MTCH	0	0	0	761
	MTCH	0	0	0	446
	GOTO	L6501
L6507:
	MTCH	0	0	0	762
	BRAN	0	0	4
	569!	L6509
	717!	L6512
	763!	L6510
	764!	L6511
L6509:
	MTCH	0	0	0	569
L6508:
	BRAN	0	0	5
	21!	L6530
	164!	L6531
	215!	L6525
	765!	L6514
	767!	L6520
L6510:
	MTCH	0	0	0	763
	GOTO	L6508
L6511:
	MTCH	0	0	0	764
	GOTO	L6508
L6512:
	MTCH	0	0	0	717
	GOTO	L6508
L6514:
	MTCH	0	0	0	765
	BRAN	0	0	3
	123!	L6518
	699!	L6517
	766!	L6516
L6516:
	MTCH	0	0	0	766
L6515:
	BRAN	0	0	4
	21!	L6530
	164!	L6531
	215!	L6525
	767!	L6520
L6517:
	MTCH	0	0	0	699
	GOTO	L6515
L6518:
	MTCH	0	0	0	123
	GOTO	L6515
L6520:
	MTCH	0	0	0	767
	BRAN	0	0	2
	717!	L6523
	768!	L6522
L6522:
	MTCH	0	0	0	768
L6521:
	BRAN	0	0	3
	21!	L6530
	164!	L6531
	215!	L6525
L6523:
	MTCH	0	0	0	717
	GOTO	L6521
L6525:
	MTCH	0	0	0	215
	BRAN	0	0	44
	10!	L6529
	11!	L6529
	12!	L6529
	43!	L6529
	47!	L6529
	81!	L6529
	109!	L6529
	324!	L6529
	462!	L6529
	625!	L6529
	648!	L6529
	649!	L6529
	650!	L6529
	651!	L6529
	652!	L6529
	653!	L6529
	654!	L6529
	655!	L6529
	656!	L6529
	657!	L6529
	658!	L6529
	659!	L6529
	660!	L6529
	661!	L6529
	662!	L6529
	663!	L6529
	664!	L6529
	665!	L6529
	666!	L6529
	667!	L6529
	668!	L6529
	669!	L6529
	670!	L6529
	671!	L6529
	672!	L6529
	673!	L6529
	674!	L6529
	675!	L6529
	676!	L6529
	677!	L6529
	682!	L6529
	683!	L6529
	769!	L6527
	770!	L6528
L6527:
	MTCH	0	0	0	769
L6526:
	BRAN	0	0	2
	21!	L6530
	164!	L6531
L6528:
	MTCH	0	0	0	770
	GOTO	L6526
L6529:
	PSHF	2218	OPENSQL_VALUE_OR_AT_FIELD
	CALL	OPENSQL_VALUE_OR_AT_FIELD
	GOTO	L6526
L6531:
	MTCH	0	0	0	164
	MTCH	0	0	0	771
L6530:
L6488:
	MTCH	0	0	0	21
	RETN
L6490:
	MTCH	0	0	0	772
	MTCH	0	0	0	17
	PSHF	5823	OPENSQL_COLUMN_LIST_ENTRY
	CALL	OPENSQL_COLUMN_LIST_ENTRY
	BRAN	0	0	2
	16!	L6533
	21!	L6532
L6533:
	PSHF	5822	OPENSQL_COLUMN_LIST_PART_SQLLIKE
	CALL	OPENSQL_COLUMN_LIST_PART_SQLLIKE
L6532:
	MTCH	0	0	0	21
	BRAN	0	0	4
	21!	L6538
	756!	L6535
	765!	L6539
	773!	L6538
L6535:
	MTCH	0	0	0	756
	MTCH	0	0	0	732
	MTCH	0	0	0	285
	PSHF	2220	OPENSQL_ORDER_BY_ID
	CALL	OPENSQL_ORDER_BY_ID
	BRAN	0	0	4
	16!	L6537
	21!	L6536
	765!	L6536
	773!	L6536
L6537:
	PSHF	2221	OPENSQL_ORDER_BY_LIST_SQL_LIKE
	CALL	OPENSQL_ORDER_BY_LIST_SQL_LIKE
L6536:
	BRAN	0	0	3
	21!	L6538
	765!	L6539
	773!	L6538
L6539:
	MTCH	0	0	0	765
