Release	700
	644!	L5135
	645!	L5135
	646!	L5135
	647!	L5135
	648!	L5135
	649!	L5135
	650!	L5135
	651!	L5135
	652!	L5135
	653!	L5135
	654!	L5135
	655!	L5135
	656!	L5135
	657!	L5135
	658!	L5135
	659!	L5135
	660!	L5135
	661!	L5135
	662!	L5135
	667!	L5135
	668!	L5135
	670	L5136
	671!	L5135
	672!	L5135
	673!	L5135
	674!	L5135
	675!	L5135
	676!	L5135
	677!	L5135
	688!	L5135
	689!	L5135
	690!	L5135
	691!	L5135
	692!	L5135
	693!	L5135
	694!	L5135
	695!	L5135
	696!	L5135
	697!	L5135
	698!	L5135
	742!	L5135
	743!	L5135
	744!	L5135
	745!	L5135
	746!	L5135
	747!	L5135
	748!	L5135
	749!	L5135
	750!	L5135
	751!	L5135
	752!	L5135
	753!	L5135
	754!	L5135
	755!	L5135
	756!	L5135
	757!	L5135
	758!	L5135
	759!	L5135
	760!	L5135
	761!	L5135
	762!	L5135
	763!	L5135
	764!	L5135
	765!	L5135
	766!	L5135
	767!	L5135
	768!	L5135
	769!	L5135
	770!	L5135
	771!	L5135
	772!	L5135
	773!	L5135
	774!	L5135
	775!	L5135
	776!	L5135
	777!	L5135
	778!	L5135
	779!	L5135
	780!	L5135
	781!	L5135
	782!	L5135
	783!	L5135
	784!	L5135
	785!	L5135
	786!	L5135
	787!	L5135
	788!	L5135
	789!	L5135
	790!	L5135
	791!	L5135
	792!	L5135
	793!	L5135
	794!	L5135
	796!	L5135
	797!	L5135
	799!	L5135
	801!	L5135
	804!	L5135
	805!	L5135
	806!	L5135
	807!	L5135
	808!	L5135
	811!	L5135
	814!	L5135
	815!	L5135
	816!	L5135
	817!	L5135
	818!	L5135
	822!	L5135
	823!	L5135
	831!	L5135
	832!	L5135
	836!	L5135
	837!	L5135
	838!	L5135
	839!	L5135
L5136:
	MTCH	0	0	0	670
L5135:
	PSHF	3828	OPENSQL_SELECT_LIST_STAT_OR_DYN
	CALL	OPENSQL_SELECT_LIST_STAT_OR_DYN
	SFLG	0	0
	SFLG	1	0
	SFLG	2	0
	SFLG	3	0
L5137:
	BRAN	0	0	20
	6!	L5138
	7!	L5138
	149!	L5142
	177!	L5138
	206!	L5138
	244!	L5138
	245!	L5138
	465	L5138
	465	L5140
	680!	L5138
	699!	L5138
	846!	L5138
	849	L5138
	849	L5141
	850!	L5138
	851!	L5138
	855!	L5138
	856!	L5138
	1066!	L5138
	1066!	L5139
L5139:
	CFLG	0	0
	PSHF	5614	OPENSQL_BYPASSING_BUFFER
	CALL	OPENSQL_BYPASSING_BUFFER
	SFLG	0	1
	GOTO	L5137
L5140:
	CFLG	1	0
	PSHF	5615	OPENSQL_CONNECTION
	CALL	OPENSQL_CONNECTION
	SFLG	1	1
	GOTO	L5137
L5141:
	CFLG	2	0
	PSHF	5616	OPENSQL_UP_TO_N_ROWS
	CALL	OPENSQL_UP_TO_N_ROWS
	SFLG	2	1
	GOTO	L5137
L5142:
	CFLG	3	0
	PSHF	3833	OPENSQL_TABLE_CLAUSE
	CALL	OPENSQL_TABLE_CLAUSE
	SFLG	3	1
	GOTO	L5137
L5138:
	CFLG	3	1
	RETN
L5134:
	PSHF	3834	OPENSQL_TABLE_CLAUSE
	CALL	OPENSQL_TABLE_CLAUSE
	MTCH	0	0	0	382
	BRAN	1	1	156
	10	L5143
	11	L5143
	12	L5143
	17	L5143
	19	L5143
	43	L5143
	45	L5143
	47	L5143
	49	L5143
	51	L5143
	77	L5143
	78	L5143
	81	L5143
	112	L5143
	186!	L5143
	194!	L5143
	198!	L5143
	199!	L5143
	204!	L5143
	313!	L5143
	314!	L5143
	315!	L5143
	316!	L5143
	352!	L5143
	353!	L5143
	455!	L5143
	488!	L5143
	530!	L5143
	611!	L5143
	633!	L5143
	634!	L5143
	635!	L5143
	636!	L5143
	637!	L5143
	638!	L5143
	639!	L5143
	640!	L5143
	641!	L5143
	642!	L5143
	643!	L5143
	644!	L5143
	645!	L5143
	646!	L5143
	647!	L5143
	648!	L5143
	649!	L5143
	650!	L5143
	651!	L5143
	652!	L5143
	653!	L5143
	654!	L5143
	655!	L5143
	656!	L5143
	657!	L5143
	658!	L5143
	659!	L5143
	660!	L5143
	661!	L5143
	662!	L5143
	667!	L5143
	668!	L5143
	670	L5144
	671!	L5143
	672!	L5143
	673!	L5143
	674!	L5143
	675!	L5143
	676!	L5143
	677!	L5143
	688!	L5143
	689!	L5143
	690!	L5143
	691!	L5143
	692!	L5143
	693!	L5143
	694!	L5143
	695!	L5143
	696!	L5143
	697!	L5143
	698!	L5143
	742!	L5143
	743!	L5143
	744!	L5143
	745!	L5143
	746!	L5143
	747!	L5143
	748!	L5143
	749!	L5143
	750!	L5143
	751!	L5143
	752!	L5143
	753!	L5143
	754!	L5143
	755!	L5143
	756!	L5143
	757!	L5143
	758!	L5143
	759!	L5143
	760!	L5143
	761!	L5143
	762!	L5143
	763!	L5143
	764!	L5143
	765!	L5143
	766!	L5143
	767!	L5143
	768!	L5143
	769!	L5143
	770!	L5143
	771!	L5143
	772!	L5143
	773!	L5143
	774!	L5143
	775!	L5143
	776!	L5143
	777!	L5143
	778!	L5143
	779!	L5143
	780!	L5143
	781!	L5143
	782!	L5143
	783!	L5143
	784!	L5143
	785!	L5143
	786!	L5143
	787!	L5143
	788!	L5143
	789!	L5143
	790!	L5143
	791!	L5143
	792!	L5143
	793!	L5143
	794!	L5143
	796!	L5143
	797!	L5143
	799!	L5143
	801!	L5143
	804!	L5143
	805!	L5143
	806!	L5143
	807!	L5143
	808!	L5143
	811!	L5143
	814!	L5143
	815!	L5143
	816!	L5143
	817!	L5143
	818!	L5143
	822!	L5143
	823!	L5143
	831!	L5143
	832!	L5143
	836!	L5143
	837!	L5143
	838!	L5143
	839!	L5143
L5144:
	MTCH	0	0	0	670
L5143:
	PSHF	3835	OPENSQL_SELECT_LIST_SQLLIKE
	CALL	OPENSQL_SELECT_LIST_SQLLIKE
	RETN

rule	OPENSQL_SELECT_OPERATION
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	11
follow= 6 7 243! 294! 465 680 699 849 850 854 1066!
	BRAN	0	0	3
	206!	L5148
	855!	L5146
	856!	L5147
L5146:
	MTCH	0	0	0	855
	BRAN	0	0	4
	17!	L5158
	174!	L5150
	233!	L5157
	670!	L5151
L5150:
	MTCH	0	0	0	174
L5156:
	BRAN	0	0	2
	17!	L5158
	233!	L5157
L5151:
	MTCH	0	0	0	670
	GOTO	L5156
L5147:
	MTCH	0	0	0	856
	BRAN	0	0	3
	17!	L5158
	233!	L5157
	670!	L5153
L5153:
	MTCH	0	0	0	670
	GOTO	L5156
L5148:
	MTCH	0	0	0	206
	BRAN	0	0	3
	17!	L5158
	233!	L5157
	670!	L5155
L5155:
	MTCH	0	0	0	670
	GOTO	L5156
L5158:
	MTCH	0	0	0	17
	GOTO	L5156
L5157:
	MTCH	0	0	0	233
	SYSC	0	0
	PSHF	3848	OPENSQL_SO_SELECT_LIST_FROM
	CALL	OPENSQL_SO_SELECT_LIST_FROM
	PSHF	3853	OPENSQL_IDENTIFY_SELECT_LIST_TYPES
	CALL	OPENSQL_IDENTIFY_SELECT_LIST_TYPES
	PSHF	3854	OPENSQL_WHERE_GROUP_HAVING_OPEN_CURSOR
	CALL	OPENSQL_WHERE_GROUP_HAVING_OPEN_CURSOR
	BRAN	0	0	16
	6!	L5162
	7!	L5162
	21!	L5163
	206!	L5162
	243!	L5162
	294!	L5162
	465!	L5162
	680!	L5162
	699!	L5162
	849!	L5162
	850!	L5162
	851!	L5160
	854!	L5162
	855!	L5162
	856!	L5162
	1066!	L5162
L5160:
	PSHF	3855	OPENSQL_HINTS
	CALL	OPENSQL_HINTS
L5161:
	BRAN	0	0	15
	6!	L5162
	7!	L5162
	21!	L5163
	206!	L5162
	243!	L5162
	294!	L5162
	465!	L5162
	680!	L5162
	699!	L5162
	849!	L5162
	850!	L5162
	854!	L5162
	855!	L5162
	856!	L5162
	1066!	L5162
L5163:
	MTCH	0	0	0	21
	GOTO	L5161
L5162:
	BRAN	0	0	14
	6!	L5164
	7!	L5164
	206!	L5165
	243!	L5164
	294!	L5164
	465!	L5164
	680!	L5164
	699!	L5164
	849!	L5164
	850!	L5164
	854!	L5164
	855!	L5165
	856!	L5165
	1066!	L5164
L5165:
	PSHF	3856	OPENSQL_SELECT_OPERATION
	CALL	OPENSQL_SELECT_OPERATION
L5164:
	RETN

rule	OPENSQL_INTO_CLAUSE_CREATING
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	21
follow= 6 7 149 177 206 243! 244 245 294! 465 680 699 846 849 850 851 854 855 856 920 1066!
	PSHF	4372	OPENSQL_INTO_CLAUSE
	CALL	OPENSQL_INTO_CLAUSE
	BRAN	0	0	23
	6!	L5168
	7!	L5168
	149!	L5168
	177!	L5168
	206!	L5168
	243!	L5168
	244!	L5168
	245!	L5168
	294!	L5168
	465!	L5168
	680!	L5168
	699!	L5168
	846!	L5168
	849!	L5168
	850!	L5168
	851!	L5168
	854!	L5168
	855!	L5168
	856!	L5168
	918!	L5167
	920!	L5168
	1066!	L5168
	1158!	L5169
L5167:
	PSHF	4373	OPENSQL_INDICATORS_SELECT
	CALL	OPENSQL_INDICATORS_SELECT
	BRAN	0	0	22
	6!	L5168
	7!	L5168
	149!	L5168
	177!	L5168
	206!	L5168
	243!	L5168
	244!	L5168
	245!	L5168
	294!	L5168
	465!	L5168
	680!	L5168
	699!	L5168
	846!	L5168
	849!	L5168
	850!	L5168
	851!	L5168
	854!	L5168
	855!	L5168
	856!	L5168
	920!	L5168
	1066!	L5168
	1158!	L5169
L5169:
	PSHF	4374	OPENSQL_CREATING_CLAUSE
	CALL	OPENSQL_CREATING_CLAUSE
L5168:
	RETN

rule	OPENSQL_IDENTIFY_SELECT_LIST_TYPES
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	20
follow= 6 7 21 177 206 243! 244 245 294! 465 680 699 846 849 850 851 854 855 856 1066!
	RETN

rule	OPENSQL_CREATE_INLINE_DATA_DECL
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	17
follow= 6 7 177 206 243! 244 245 294! 465 680 699 846 851 854 855 856 1066!
	RETN

rule	OPENSQL_SINGLE_FROM_OR_INTO
rflags=	0
role=	0
tc=	0
flgc=	4
phrase=	""
fllwc=	12
follow= 6 7 177 243! 244 245 465 699 846 851 854 1066!
	SFLG	0	0
	SFLG	1	0
	SFLG	2	0
	SFLG	3	0
L5170:
	BRAN	0	0	16
	6!	L5171
	7!	L5171
	149!	L5174
	177!	L5171
	243!	L5171
	243!	L5175
	244!	L5171
	245!	L5171
	465	L5171
	465	L5173
	699!	L5171
	846!	L5171
	851!	L5171
	854!	L5171
	1066!	L5171
	1066!	L5172
L5172:
	CFLG	0	0
	PSHF	5617	OPENSQL_BYPASSING_BUFFER
	CALL	OPENSQL_BYPASSING_BUFFER
	SFLG	0	1
	GOTO	L5170
L5173:
	CFLG	1	0
	PSHF	5618	OPENSQL_CONNECTION
	CALL	OPENSQL_CONNECTION
	SFLG	1	1
	GOTO	L5170
L5174:
	CFLG	2	0
	PSHF	4239	OPENSQL_TABLE_CLAUSE
	CALL	OPENSQL_TABLE_CLAUSE
	SFLG	2	1
	GOTO	L5170
L5175:
	CFLG	3	0
	PSHF	4240	OPENSQL_SINGLE_INTO
	CALL	OPENSQL_SINGLE_INTO
	SFLG	3	1
	GOTO	L5170
L5171:
	CFLG	2	1
	PSHF	4234	OPENSQL_IDENTIFY_SELECT_LIST_TYPES
	CALL	OPENSQL_IDENTIFY_SELECT_LIST_TYPES
	PSHF	4235	OPENSQL_CREATE_INLINE_DATA_DECL
	CALL	OPENSQL_CREATE_INLINE_DATA_DECL
	RETN

rule	OPENSQL_SINGLE_INTO_AT_THE_END
rflags=	0
role=	0
tc=	0
flgc=	2
phrase=	""
fllwc=	3
follow= 6 7 177
	BRAN	0	0	8
	6!	L5180
	7!	L5180
	177!	L5180
	243!	L5177
	465!	L5180
	699!	L5181
	854!	L5180
	1066!	L5180
L5177:
	PSHF	4358	OPENSQL_SINGLE_INTO
	CALL	OPENSQL_SINGLE_INTO
	BRAN	0	0	8
	6!	L5180
	7!	L5180
	177!	L5180
	465!	L5180
	699!	L5181
	854!	L5180
	918!	L5179
	1066!	L5180
L5179:
	PSHF	4359	OPENSQL_INDICATORS_SELECT
	CALL	OPENSQL_INDICATORS_SELECT
	BRAN	0	0	7
	6!	L5180
	7!	L5180
	177!	L5180
	465!	L5180
	699!	L5181
	854!	L5180
	1066!	L5180
L5181:
	PSHF	4360	OPENSQL_PRIVILEGED_ACCESS
	CALL	OPENSQL_PRIVILEGED_ACCESS
L5180:
	SFLG	0	0
	SFLG	1	0
L5182:
	BRAN	0	0	6
	6!	L5183
	7!	L5183
	177!	L5183
	465!	L5185
	854!	L5183
	1066!	L5184
L5184:
	CFLG	0	0
	PSHF	5619	OPENSQL_BYPASSING_BUFFER
	CALL	OPENSQL_BYPASSING_BUFFER
	SFLG	0	1
	GOTO	L5182
L5185:
	CFLG	1	0
	PSHF	5620	OPENSQL_CONNECTION
	CALL	OPENSQL_CONNECTION
	SFLG	1	1
	GOTO	L5182
L5183:
	PSHF	4362	OPENSQL_IDENTIFY_SELECT_LIST_TYPES
	CALL	OPENSQL_IDENTIFY_SELECT_LIST_TYPES
	PSHF	4363	OPENSQL_CREATE_INLINE_DATA_DECL
	CALL	OPENSQL_CREATE_INLINE_DATA_DECL
	BRAN	0	0	4
	6!	L5186
	7!	L5186
	177!	L5186
	854!	L5187
L5187:
	PSHF	4364	OPENSQL_NATIVE_END
	CALL	OPENSQL_NATIVE_END
L5186:
	RETN

rule	OPENSQL_FROM_OR_INTO
rflags=	4
role=	0
tc=	0
flgc=	8
phrase=	""
fllwc=	14
follow= 6 7 177 206 243! 244 245 294! 680 846 851 854 855 856
	SFLG	0	0
	SFLG	1	0
	SFLG	2	0
	SFLG	3	0
	SFLG	4	0
	SFLG	5	0
	SFLG	6	0
	SFLG	7	0
L5188:
	BRAN	0	0	23
	6!	L5189
	7!	L5189
	149!	L5190
	177!	L5189
	206!	L5189
	243!	L5189
	243!	L5191
	244!	L5189
	245!	L5189
	294!	L5189
	294!	L5191
	465!	L5197
	680!	L5189
	699!	L5192
	846!	L5189
	849!	L5195
	850!	L5194
	851!	L5189
	854!	L5189
	855!	L5189
	856!	L5189
	920!	L5193
	1066!	L5196
L5190:
	CFLG	0	0
	PSHF	4370	OPENSQL_TABLE_CLAUSE
	CALL	OPENSQL_TABLE_CLAUSE
	SFLG	0	1
	GOTO	L5188
L5191:
	CFLG	1	0
	PSHF	4371	OPENSQL_INTO_CLAUSE_CREATING
	CALL	OPENSQL_INTO_CLAUSE_CREATING
	SFLG	1	1
	GOTO	L5188
L5192:
	CFLG	2	0
	PSHF	4375	OPENSQL_PRIVILEGED_ACCESS
	CALL	OPENSQL_PRIVILEGED_ACCESS
	SFLG	2	1
	GOTO	L5188
L5193:
	CFLG	3	0
	PSHF	4376	OPENSQL_PACKAGE_SIZE
	CALL	OPENSQL_PACKAGE_SIZE
	SFLG	3	1
	GOTO	L5188
L5194:
	CFLG	4	0
	PSHF	4377	OPENSQL_OFFSET
	CALL	OPENSQL_OFFSET
	SFLG	4	1
	GOTO	L5188
L5195:
	CFLG	5	0
	PSHF	4378	OPENSQL_UP_TO_N_ROWS
	CALL	OPENSQL_UP_TO_N_ROWS
	SFLG	5	1
	GOTO	L5188
L5196:
	CFLG	6	0
	PSHF	4379	OPENSQL_BYPASSING_BUFFER
	CALL	OPENSQL_BYPASSING_BUFFER
	SFLG	6	1
	GOTO	L5188
L5197:
	CFLG	7	0
	PSHF	4380	OPENSQL_CONNECTION
	CALL	OPENSQL_CONNECTION
	SFLG	7	1
	GOTO	L5188
L5189:
	CFLG	0	1
	PSHF	4368	OPENSQL_IDENTIFY_SELECT_LIST_TYPES
	CALL	OPENSQL_IDENTIFY_SELECT_LIST_TYPES
	PSHF	4369	OPENSQL_CREATE_INLINE_DATA_DECL
	CALL	OPENSQL_CREATE_INLINE_DATA_DECL
	RETN

rule	OPENSQL_INDICATORS_SELECT
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	22
follow= 6 7 149 177 206 243! 244 245 294! 465 680 699 846 849 850 851 854 855 856 920 1066! 1158
	MTCH	0	0	0	918
	BRAN	0	0	4
	17!	L5200
	19!	L5200
	201!	L5202
	488!	L5201
L5202:
	MTCH	0	0	0	201
L5201:
	MTCH	0	0	0	488
	BRAN	0	0	2
	158!	L5204
	919!	L5205
L5204:
	MTCH	0	0	0	158
L5203:
	PSHF	2878	INDICATOR_STRUCTURE_NAME
	CALL	INDICATOR_STRUCTURE_NAME
L5198:
	RETN
L5205:
	MTCH	0	0	0	919
	GOTO	L5203
L5200:
	PSHF	2879	OPENSQL_DYNAMIC_FIELD
	CALL	OPENSQL_DYNAMIC_FIELD
	GOTO	L5198

rule	OPENSQL_INDICATORS_UPDATE
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	3
follow= 6 7 205
	MTCH	0	0	0	918
	BRAN	0	0	4
	17!	L5208
	19!	L5208
	197!	L5209
	201!	L5210
L5210:
	MTCH	0	0	0	201
L5209:
	MTCH	0	0	0	197
	MTCH	0	0	0	158
	PSHF	5221	INDICATOR_STRUCTURE_NAME
	CALL	INDICATOR_STRUCTURE_NAME
L5206:
	RETN
L5208:
	PSHF	5222	OPENSQL_DYNAMIC_FIELD
	CALL	OPENSQL_DYNAMIC_FIELD
	GOTO	L5206

rule	OPENSQL_INTO_AT_THE_END
rflags=	4
role=	0
tc=	0
flgc=	5
phrase=	""
fllwc=	2
follow= 6 7
	BRAN	0	0	5
	6!	L5211
	7!	L5211
	243!	L5212
	294!	L5212
	854!	L5211
L5212:
	PSHF	4394	OPENSQL_INTO_CLAUSE_CREATING
	CALL	OPENSQL_INTO_CLAUSE_CREATING
	BRAN	0	0	9
	6!	L5213
	7!	L5213
	465!	L5213
	699!	L5214
	849!	L5213
	850!	L5213
	854!	L5213
	920!	L5213
	1066!	L5213
L5214:
	PSHF	4395	OPENSQL_PRIVILEGED_ACCESS
	CALL	OPENSQL_PRIVILEGED_ACCESS
L5213:
	SFLG	0	0
	SFLG	1	0
	SFLG	2	0
	SFLG	3	0
	SFLG	4	0
L5215:
	BRAN	0	0	8
	6!	L5211
	7!	L5211
	465!	L5221
	849!	L5218
	850!	L5219
	854!	L5211
	920!	L5217
	1066!	L5220
L5217:
	CFLG	0	0
	PSHF	4396	OPENSQL_PACKAGE_SIZE
	CALL	OPENSQL_PACKAGE_SIZE
	SFLG	0	1
	GOTO	L5215
L5218:
	CFLG	1	0
	PSHF	4397	OPENSQL_UP_TO_N_ROWS
	CALL	OPENSQL_UP_TO_N_ROWS
	SFLG	1	1
	GOTO	L5215
L5219:
	CFLG	2	0
	PSHF	4398	OPENSQL_OFFSET
	CALL	OPENSQL_OFFSET
	SFLG	2	1
	GOTO	L5215
L5220:
	CFLG	3	0
	PSHF	4399	OPENSQL_BYPASSING_BUFFER
	CALL	OPENSQL_BYPASSING_BUFFER
	SFLG	3	1
	GOTO	L5215
L5221:
	CFLG	4	0
	PSHF	4400	OPENSQL_CONNECTION
	CALL	OPENSQL_CONNECTION
	SFLG	4	1
	GOTO	L5215
L5211:
	PSHF	4401	OPENSQL_IDENTIFY_SELECT_LIST_TYPES
	CALL	OPENSQL_IDENTIFY_SELECT_LIST_TYPES
	PSHF	4402	OPENSQL_CREATE_INLINE_DATA_DECL
	CALL	OPENSQL_CREATE_INLINE_DATA_DECL
	BRAN	0	0	3
	6!	L5222
	7!	L5222
	854!	L5223
L5223:
	PSHF	4403	OPENSQL_NATIVE_END
	CALL	OPENSQL_NATIVE_END
L5222:
	RETN

rule	OPENSQL_PACKAGE_SIZE
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	21
follow= 6 7 149 177 206 243! 244 245 294! 465 680 699 846 849 850 851 854 855 856 920 1066!
	MTCH	0	0	0	920
	MTCH	0	0	0	271!
	PSHF	2881	OPENSQL_FIELD_OR_INT_NOT_NEG_OR_CLITERAL
	CALL	OPENSQL_FIELD_OR_INT_NOT_NEG_OR_CLITERAL
	RETN

rule	OPENSQL_BYPASSING_BUFFER
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	21
follow= 6 7 149 177 206 243! 244 245 294! 465 680 699 846 849 850 851 854 855 856 920 1066!
	MTCH	0	0	0	1066!
	MTCH	0	0	0	372
	RETN

rule	OPENSQL_OFFSET
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	22
follow= 6 7 21 149 177 206 243! 244 245 294! 465 680 699 846 849 850 851 854 855 856 920 1066!
	MTCH	0	0	0	850
	PSHF	2545	OPENSQL_FIELD_OR_INT_NOT_NEG
	CALL	OPENSQL_FIELD_OR_INT_NOT_NEG
	RETN

rule	OPENSQL_PRIVILEGED_ACCESS
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	22
follow= 6 7 21 149 177 206 243! 244 245 294! 465 680 699 846 849 850 851 854 855 856 920 1066!
	MTCH	0	0	0	699
	MTCH	0	0	0	700
	RETN

rule	OPENSQL_UP_TO_N_ROWS
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	22
follow= 6 7 21 149 177 206 243! 244 245 294! 465 680 699 846 849 850 851 854 855 856 920 1066!
	MTCH	0	0	0	849
	MTCH	0	0	0	116
	PSHF	2543	OPENSQL_FIELD_OR_INT_NOT_NEG_OR_CLITERAL
	CALL	OPENSQL_FIELD_OR_INT_NOT_NEG_OR_CLITERAL
	MTCH	0	0	0	682
	SYSC	8	0
	RETN

rule	OPENSQL_ORDER_BY_UP_TO_N_ROWS
rflags=	0
role=	0
tc=	0
flgc=	2
phrase=	""
fllwc=	9
follow= 6 7 21 206 699 851 854 855 856
	BRAN	0	0	12
	6!	L5224
	7!	L5224
	21!	L5224
	206!	L5224
	680!	L5225
	699!	L5224
	849!	L5224
	850!	L5224
	851!	L5224
	854!	L5224
	855!	L5224
	856!	L5224
L5225:
	MTCH	0	0	0	680
	MTCH	0	0	0	270
	PSHF	2533	OPENSQL_ORDER_BY
	CALL	OPENSQL_ORDER_BY
L5224:
	SFLG	0	0
	SFLG	1	0
L5226:
	BRAN	0	0	11
	6!	L5227
	7!	L5227
	21!	L5227
	206!	L5227
	699!	L5227
	849!	L5228
	850!	L5229
	851!	L5227
	854!	L5227
	855!	L5227
	856!	L5227
L5228:
	CFLG	0	0
	PSHF	2542	OPENSQL_UP_TO_N_ROWS
	CALL	OPENSQL_UP_TO_N_ROWS
	SFLG	0	1
	GOTO	L5226
L5229:
	CFLG	1	0
	PSHF	2544	OPENSQL_OFFSET
	CALL	OPENSQL_OFFSET
	SFLG	1	1
	GOTO	L5226
L5227:
	RETN

rule	OPENSQL_CONNECTION
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	24
follow= 6 7 149 149! 177 197 206 243! 244 245 294! 465 680 699 846 849 850 851 854 855 856 920 983 1066!
	MTCH	0	0	0	465
	BRAN	1	1	10
	10	L5232
	11	L5232
	17	L5231
	19	L5231
	35	L5232
	36	L5232
	51	L5232
	109	L5232
	112	L5232
	115!	L5232
L5231:
	PSHF	1795	OPENSQL_DYNAMIC_FIELD
	CALL	OPENSQL_DYNAMIC_FIELD
	RETN
L5232:
	PSHF	1796	CONNECTION_IDENT
	CALL	CONNECTION_IDENT
	RETN

rule	OPENSQL_WHERE_GROUP_HAVING_ORDER_BY
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	9
follow= 6 7 206 243! 294! 851 854 855 856
	BRAN	0	0	14
	6!	L5235
	7!	L5235
	177!	L5234
	206!	L5235
	243!	L5235
	244!	L5235
	245!	L5235
	294!	L5235
	680!	L5235
	846!	L5235
	851!	L5235
	854!	L5235
	855!	L5235
	856!	L5235
L5234:
	MTCH	0	0	0	177
	MTCH	0	0	0	174
	MTCH	0	0	0	1067
	MTCH	0	0	0	153
	PSHF	4384	OPENSQL_ITAB
	CALL	OPENSQL_ITAB
	PSHF	4385	OPENSQL_WHERE_EXPRESSION
	CALL	OPENSQL_WHERE_EXPRESSION
	BRAN	0	0	11
	6!	L5233
	7!	L5233
	206!	L5233
	243!	L5233
	244!	L5237
	294!	L5233
	680!	L5239
	851!	L5233
	854!	L5233
	855!	L5233
	856!	L5233
L5237:
	PSHF	4386	OPENSQL_GROUP_BY
	CALL	OPENSQL_GROUP_BY
	BRAN	0	0	10
	6!	L5233
	7!	L5233
	206!	L5233
	243!	L5233
	294!	L5233
	680!	L5239
	851!	L5233
	854!	L5233
	855!	L5233
	856!	L5233
L5239:
	MTCH	0	0	0	680
	MTCH	0	0	0	270
	PSHF	4387	OPENSQL_ORDER_BY_PRIMARY_KEY
	CALL	OPENSQL_ORDER_BY_PRIMARY_KEY
	RETN
L5235:
	PSHF	4388	OPENSQL_WHERE_GROUP_HAVING
	CALL	OPENSQL_WHERE_GROUP_HAVING
	BRAN	0	0	10
	6!	L5233
	7!	L5233
	206!	L5233
	243!	L5233
	294!	L5233
	680!	L5241
	851!	L5233
	854!	L5233
	855!	L5233
	856!	L5233
L5241:
	MTCH	0	0	0	680
	MTCH	0	0	0	270
	SYSC	0	0
	PSHF	4389	OPENSQL_ORDER_BY
	CALL	OPENSQL_ORDER_BY
L5233:
	RETN

rule	OPENSQL_WHERE_GROUP_HAVING
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	14
follow= 6 7 177 206 243! 294! 465 680 699 851 854 855 856 1066!
	BRAN	0	0	17
	6!	L5246
	7!	L5246
	177!	L5246
	206!	L5246
	243!	L5246
	244!	L5245
	245!	L5243
	294!	L5246
	465!	L5246
	680!	L5246
	699!	L5246
	846!	L5247
	851!	L5246
	854!	L5246
	855!	L5246
	856!	L5246
	1066!	L5246
L5243:
	PSHF	4353	OPENSQL_WHERE_CONDITION
	CALL	OPENSQL_WHERE_CONDITION
	BRAN	0	0	16
	6!	L5246
	7!	L5246
	177!	L5246
	206!	L5246
	243!	L5246
	244!	L5245
	294!	L5246
	465!	L5246
	680!	L5246
	699!	L5246
	846!	L5247
	851!	L5246
	854!	L5246
	855!	L5246
	856!	L5246
	1066!	L5246
L5245:
	PSHF	4354	OPENSQL_GROUP_BY
	CALL	OPENSQL_GROUP_BY
	BRAN	0	0	15
	6!	L5246
	7!	L5246
	177!	L5246
	206!	L5246
	243!	L5246
	294!	L5246
	465!	L5246
	680!	L5246
	699!	L5246
	846!	L5247
	851!	L5246
	854!	L5246
	855!	L5246
	856!	L5246
	1066!	L5246
L5247:
	PSHF	4355	OPENSQL_HAVING
	CALL	OPENSQL_HAVING
L5246:
	RETN

rule	OPENSQL_ID_OR_FUNC_ALIAS
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	51
follow= 6 7 16 21 43 51 112 123 135 149 169 174 177 186 206 210 243! 244 245 294! 465 671 672 673 674 675 676 677 680 688 689 690 691 692 693 694 695 696 697 698 699 846 849 850 851 854 855 856 920 1065 1066!
	MTCH	0	0	0	188!
	PSHF	1876	OPENSQL_SELECT_ALIAS
	CALL	OPENSQL_SELECT_ALIAS
	RETN

rule	OPENSQL_SELECT_LIST_STAT_OR_DYN
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	4
follow= 149 465 849 1066!
	BRAN	1	1	156
	10	L5249
	11	L5249
	12	L5249
	17	L5250
	17	L5249
	19	L5250
	43	L5249
	45	L5249
	47	L5249
	49	L5249
	51	L5249
