Release	700
	109	L4768
	112	L4768
	249	L4769
	369!	L4768
L4769:
	MTCH	0	0	0	249
L4768:
	SFLG	0	0
L4770:
	BRAN	1	1	15
	6	L4771
	7	L4771
	12	L4772
	35	L4772
	38	L4772
	47	L4772
	51	L4772
	57	L4772
	59	L4772
	107	L4772
	109	L4772
	112	L4772
	298	L4771
	369!	L4772
	575	L4771
L4772:
	PSHF	3392	METHODS_PARAMETER_NO_VALUE
	CALL	METHODS_PARAMETER_NO_VALUE
	MTCH	0	0	0	180
	BRAN	0	0	2
	148	L4775
	148	L4774
L4774:
	MTCH	0	0	0	148
	PSHF	3393	BEHV_NODE_ENTITY_IDENT
	CALL	BEHV_NODE_ENTITY_IDENT
L4773:
	SFLG	0	1
	GOTO	L4770
L4775:
	MTCH	0	0	0	148
	PSHF	3394	BEHV_NODE_ENTITY_IDENT
	CALL	BEHV_NODE_ENTITY_IDENT
	MTCH	0	0	0	78
	PSHF	3395	BEHV_ENTITY_ASSOC_IDENT
	CALL	BEHV_ENTITY_ASSOC_IDENT
	GOTO	L4773
L4771:
	CFLG	0	1
	RETN

rule	METHODS_IMP_PARAMETERS_FOR_BEHV_EVENT
rflags=	0
role=	0
tc=	0
flgc=	1
phrase=	""
fllwc=	4
follow= 6 7 298 575
	BRAN	1	1	12
	12	L4776
	35	L4776
	38	L4776
	47	L4776
	51	L4776
	57	L4776
	59	L4776
	107	L4776
	109	L4776
	112	L4776
	249	L4777
	369!	L4776
L4777:
	MTCH	0	0	0	249
L4776:
	SFLG	0	0
L4778:
	BRAN	1	1	15
	6	L4779
	7	L4779
	12	L4780
	35	L4780
	38	L4780
	47	L4780
	51	L4780
	57	L4780
	59	L4780
	107	L4780
	109	L4780
	112	L4780
	298	L4779
	369!	L4780
	575	L4779
L4780:
	PSHF	3397	METHODS_PARAMETER_NO_VALUE
	CALL	METHODS_PARAMETER_NO_VALUE
	MTCH	0	0	0	180
	PSHF	3398	BEHV_NODE_ENTITY_IDENT
	CALL	BEHV_NODE_ENTITY_IDENT
	MTCH	0	0	0	68
	PSHF	3399	BEHV_ENTITY_EVENT_IDENT
	CALL	BEHV_ENTITY_EVENT_IDENT
	SFLG	0	1
	GOTO	L4778
L4779:
	CFLG	0	1
	RETN

rule	METHODS_IMP_PARAMETERS_FOR_BEHV_READ
rflags=	0
role=	0
tc=	0
flgc=	1
phrase=	""
fllwc=	4
follow= 6 7 298 575
	BRAN	1	1	12
	12	L4781
	35	L4781
	38	L4781
	47	L4781
	51	L4781
	57	L4781
	59	L4781
	107	L4781
	109	L4781
	112	L4781
	249	L4782
	369!	L4781
L4782:
	MTCH	0	0	0	249
	BRAN	1	1	22
	12	L4781
	12	L4784
	35	L4781
	35	L4784
	38	L4781
	38	L4784
	47	L4781
	47	L4784
	51	L4781
	51	L4784
	57	L4781
	57	L4784
	59	L4781
	59	L4784
	107	L4781
	107	L4784
	109	L4781
	109	L4784
	112	L4781
	112	L4784
	369	L4781
	369	L4784
L4784:
	PSHF	3354	METHODS_PARAMETER_NO_VALUE
	CALL	METHODS_PARAMETER_NO_VALUE
	PSHF	3355	METHODS_PARAMETER_TYPE_NONOPTIONAL
	CALL	METHODS_PARAMETER_TYPE_NONOPTIONAL
L4781:
	SFLG	0	0
L4785:
	BRAN	1	1	15
	6	L4786
	7	L4786
	12	L4787
	35	L4787
	38	L4787
	47	L4787
	51	L4787
	57	L4787
	59	L4787
	107	L4787
	109	L4787
	112	L4787
	298	L4786
	369!	L4787
	575	L4786
L4787:
	PSHF	3356	METHODS_PARAMETER_NO_VALUE
	CALL	METHODS_PARAMETER_NO_VALUE
	MTCH	0	0	0	180
	BRAN	0	0	3
	127!	L4789
	195	L4791
	195	L4790
L4789:
	MTCH	0	0	0	127
	PSHF	3357	BEHV_NODE_ENTITY_IDENT
	CALL	BEHV_NODE_ENTITY_IDENT
	MTCH	0	0	0	68
	PSHF	3358	BEHV_ENTITY_ACTION_IDENT
	CALL	BEHV_ENTITY_ACTION_IDENT
	BRAN	0	0	2
	131!	L4792
	423!	L4793
L4793:
	MTCH	0	0	0	423
	PSHF	3359	METHODS_PARAMETER_NO_VALUE
	CALL	METHODS_PARAMETER_NO_VALUE
L4792:
	MTCH	0	0	0	131
	PSHF	3360	METHODS_PARAMETER_NO_VALUE
	CALL	METHODS_PARAMETER_NO_VALUE
L4788:
	SFLG	0	1
	GOTO	L4785
L4790:
	MTCH	0	0	0	195
	PSHF	3361	BEHV_NODE_ENTITY_IDENT
	CALL	BEHV_NODE_ENTITY_IDENT
	MTCH	0	0	0	131
	PSHF	3362	METHODS_PARAMETER_NO_VALUE
	CALL	METHODS_PARAMETER_NO_VALUE
	GOTO	L4788
L4791:
	MTCH	0	0	0	195
	PSHF	3363	BEHV_NODE_ENTITY_IDENT
	CALL	BEHV_NODE_ENTITY_IDENT
	MTCH	0	0	0	78
	PSHF	3364	BEHV_ENTITY_ASSOC_IDENT
	CALL	BEHV_ENTITY_ASSOC_IDENT
	MTCH	0	0	0	951
	PSHF	3365	METHODS_PARAMETER_NO_VALUE
	CALL	METHODS_PARAMETER_NO_VALUE
	MTCH	0	0	0	131
	PSHF	3366	METHODS_PARAMETER_NO_VALUE
	CALL	METHODS_PARAMETER_NO_VALUE
	MTCH	0	0	0	536
	PSHF	3367	METHODS_PARAMETER_NO_VALUE
	CALL	METHODS_PARAMETER_NO_VALUE
	GOTO	L4788
L4786:
	CFLG	0	1
	RETN

rule	METHODS_IMP_PARAMETERS_FOR_BEHV_LOCK
rflags=	0
role=	0
tc=	0
flgc=	1
phrase=	""
fllwc=	4
follow= 6 7 298 575
	BRAN	1	1	12
	12	L4794
	35	L4794
	38	L4794
	47	L4794
	51	L4794
	57	L4794
	59	L4794
	107	L4794
	109	L4794
	112	L4794
	249	L4795
	369!	L4794
L4795:
	MTCH	0	0	0	249
L4794:
	SFLG	0	0
L4796:
	BRAN	1	1	15
	6	L4797
	7	L4797
	12	L4798
	35	L4798
	38	L4798
	47	L4798
	51	L4798
	57	L4798
	59	L4798
	107	L4798
	109	L4798
	112	L4798
	298	L4797
	369!	L4798
	575	L4797
L4798:
	PSHF	3369	METHODS_PARAMETER_NO_VALUE
	CALL	METHODS_PARAMETER_NO_VALUE
	MTCH	0	0	0	180
	MTCH	0	0	0	537
	PSHF	3370	BEHV_NODE_ENTITY_IDENT
	CALL	BEHV_NODE_ENTITY_IDENT
	SFLG	0	1
	GOTO	L4796
L4797:
	CFLG	0	1
	RETN

rule	METHODS_IMP_PARAMETERS_FOR_BEHV_DETVAL_DVM
rflags=	0
role=	0
tc=	0
flgc=	1
phrase=	""
fllwc=	4
follow= 6 7 298 575
	BRAN	1	1	12
	12	L4799
	35	L4799
	38	L4799
	47	L4799
	51	L4799
	57	L4799
	59	L4799
	107	L4799
	109	L4799
	112	L4799
	249	L4800
	369!	L4799
L4800:
	MTCH	0	0	0	249
L4799:
	SFLG	0	0
L4801:
	BRAN	1	1	15
	6	L4802
	7	L4802
	12	L4803
	35	L4803
	38	L4803
	47	L4803
	51	L4803
	57	L4803
	59	L4803
	107	L4803
	109	L4803
	112	L4803
	298	L4802
	369!	L4803
	575	L4802
L4803:
	PSHF	3407	METHODS_PARAMETER_NO_VALUE
	CALL	METHODS_PARAMETER_NO_VALUE
	MTCH	0	0	0	180
	PSHF	3408	BEHV_NODE_ENTITY_IDENT
	CALL	BEHV_NODE_ENTITY_IDENT
	MTCH	0	0	0	68
	PSHF	3409	BEHV_ENTITY_DETVAL_IDENT
	CALL	BEHV_ENTITY_DETVAL_IDENT
	SFLG	0	1
	GOTO	L4801
L4802:
	CFLG	0	1
	RETN

rule	METHODS_IMP_PARAMETERS_FOR_BEHV_DETVAL_OLD
rflags=	0
role=	0
tc=	0
flgc=	1
phrase=	""
fllwc=	4
follow= 6 7 298 575
	PSHF	3401	BEHV_NODE_ENTITY_IDENT
	CALL	BEHV_NODE_ENTITY_IDENT
	MTCH	0	0	0	68
	PSHF	3402	BEHV_ENTITY_DETVAL_IDENT
	CALL	BEHV_ENTITY_DETVAL_IDENT
	BRAN	1	1	12
	12	L4804
	35	L4804
	38	L4804
	47	L4804
	51	L4804
	57	L4804
	59	L4804
	107	L4804
	109	L4804
	112	L4804
	249	L4805
	369!	L4804
L4805:
	MTCH	0	0	0	249
L4804:
	SFLG	0	0
L4806:
	BRAN	1	1	15
	6	L4807
	7	L4807
	12	L4808
	35	L4808
	38	L4808
	47	L4808
	51	L4808
	57	L4808
	59	L4808
	107	L4808
	109	L4808
	112	L4808
	298	L4807
	369!	L4808
	575	L4807
L4808:
	PSHF	3403	METHODS_PARAMETER_NO_VALUE
	CALL	METHODS_PARAMETER_NO_VALUE
	MTCH	0	0	0	180
	PSHF	3404	BEHV_NODE_ENTITY_IDENT
	CALL	BEHV_NODE_ENTITY_IDENT
	SFLG	0	1
	GOTO	L4806
L4807:
	CFLG	0	1
	RETN

rule	METHODS_PARAMETERS_FOR_BEHV_FEAT_AUTH
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	16
follow= 6 7 12 35 38 47 51 57 59 107 109 112 298 369 423 575
	MTCH	0	0	0	423
	PSHF	3413	METHODS_PARAMETER_NO_VALUE
	CALL	METHODS_PARAMETER_NO_VALUE
	MTCH	0	0	0	180
	PSHF	3414	BEHV_NODE_ENTITY_IDENT
	CALL	BEHV_NODE_ENTITY_IDENT
	BRAN	0	0	2
	68!	L4810
	131!	L4809
L4810:
	MTCH	0	0	0	68
	PSHF	3415	BEHV_ENTITY_GROUP_IDENT
	CALL	BEHV_ENTITY_GROUP_IDENT
L4809:
	MTCH	0	0	0	131
	PSHF	3416	METHODS_PARAMETER_NO_VALUE
	CALL	METHODS_PARAMETER_NO_VALUE
	RETN

rule	CHANGING_PARAMETERS_FOR_BEHAVIOR
rflags=	0
role=	0
tc=	0
flgc=	1
phrase=	""
fllwc=	3
follow= 6 7 575
	SFLG	0	0
L4811:
	BRAN	1	1	14
	6	L4812
	7	L4812
	12	L4813
	35	L4813
	38	L4813
	47	L4813
	51	L4813
	57	L4813
	59	L4813
	107	L4813
	109	L4813
	112	L4813
	369!	L4813
	575	L4812
L4813:
	PSHF	3422	METHODS_PARAMETER_NO_VALUE
	CALL	METHODS_PARAMETER_NO_VALUE
	MTCH	0	0	0	120
	BRAN	1	1	9
	12	L4816
	35	L4816
	36	L4816
	47	L4816
	51	L4816
	52	L4816
	110	L4816
	112	L4816
	149	L4815
L4815:
	MTCH	0	1	0	149
L4814:
	SFLG	0	1
	GOTO	L4811
L4816:
	PSHF	3423	TYPE_IDENT_EXPR
	CALL	TYPE_IDENT_EXPR
	GOTO	L4814
L4812:
	CFLG	0	1
	RETN

rule	METHODS_EXPORTING
rflags=	0
role=	0
tc=	0
flgc=	1
phrase=	""
fllwc=	6
follow= 6 7 128 298 574 575
	SFLG	0	0
L4817:
	BRAN	1	1	18
	6	L4818
	7	L4818
	12	L4819
	35	L4819
	38	L4819
	47	L4819
	51	L4819
	57	L4819
	59	L4819
	107	L4819
	109	L4819
	112	L4819
	128	L4818
	143!	L4819
	298	L4818
	369!	L4819
	574	L4818
	575	L4818
L4819:
	PSHF	1376	METHODS_PARAMETER
	CALL	METHODS_PARAMETER
	PSHF	1377	METHODS_PARAMETER_TYPE_NONOPTIONAL
	CALL	METHODS_PARAMETER_TYPE_NONOPTIONAL
	SFLG	0	1
	GOTO	L4817
L4818:
	CFLG	0	1
	RETN

rule	METHODS_RETURNING
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	4
follow= 6 7 128 575
	MTCH	0	0	0	143
	PSHF	1380	DEF_FIELD_IDENT_DYN
	CALL	DEF_FIELD_IDENT_DYN
	PSHF	1381	METHODS_PARAMETER_TYPE_NONOPTIONAL
	CALL	METHODS_PARAMETER_TYPE_NONOPTIONAL
	RETN

rule	METHODS_PARAMETER_NO_VALUE
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	21
follow= 6 7 12 35 38 47 51 57 59 107 109 112 120 131 142 180 298 369 423 536 575
	BRAN	1	1	11
	12	L4821
	35	L4821
	38	L4821
	47	L4821
	51	L4821
	57	L4821
	59	L4821
	107	L4821
	109	L4821
	112	L4821
	369	L4822
L4821:
	PSHF	1359	DEF_FORMAL_PARAM_IDENT
	CALL	DEF_FORMAL_PARAM_IDENT
	RETN
L4822:
	MTCH	0	0	0	369
	PSHF	1361	DEF_FIELD_IDENT_DYN
	CALL	DEF_FIELD_IDENT_DYN
	RETN

rule	METHODS_PARAMETER
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 120 142
	BRAN	1	1	12
	12	L4824
	35	L4824
	38	L4824
	47	L4824
	51	L4824
	57	L4824
	59	L4824
	107	L4824
	109	L4824
	112	L4824
	143	L4825
	369!	L4824
L4824:
	PSHF	1358	METHODS_PARAMETER_NO_VALUE
	CALL	METHODS_PARAMETER_NO_VALUE
	RETN
L4825:
	MTCH	0	0	0	143
	PSHF	1362	DEF_FIELD_IDENT_DYN
	CALL	DEF_FIELD_IDENT_DYN
	RETN

rule	METHODS_PARAMETER_TYPE_NONOPTIONAL
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	22
follow= 6 7 12 35 38 47 51 57 59 107 109 112 128 129 143 288 289 298 369 573 574 575
	BRAN	0	0	8
	120	L4831
	120	L4830
	120	L4829
	120	L4828
	120	L4827
	142	L4834
	142	L4833
	142	L4832
L4827:
	MTCH	0	0	0	120
	MTCH	0	0	0	155
	MTCH	0	0	0	182
	PSHF	1365	ITAB_TYPE_IDENT_EXPR
	CALL	ITAB_TYPE_IDENT_EXPR
	RETN
L4828:
	MTCH	0	0	0	120
	MTCH	0	0	0	291
	MTCH	0	0	0	116
	PSHF	1366	TYPE_IDENT_EXPR
	CALL	TYPE_IDENT_EXPR
	RETN
L4829:
	MTCH	0	0	0	120
	PSHF	1367	TABLE_WITH_KIND
	CALL	TABLE_WITH_KIND
	RETN
L4830:
	MTCH	0	0	0	120
	PSHF	1368	TYPE_IDENT_EXPR
	CALL	TYPE_IDENT_EXPR
	RETN
L4831:
	MTCH	0	0	0	120
	MTCH	0	0	0	572
	MTCH	0	0	0	161
	RETN
L4832:
	MTCH	0	0	0	142
	MTCH	0	0	0	155
	MTCH	0	0	0	182
	PSHF	1369	FIELD_IDENT_EXPR
	CALL	FIELD_IDENT_EXPR
	RETN
L4833:
	MTCH	0	0	0	142
	MTCH	0	0	0	291
	MTCH	0	0	0	116
	PSHF	1370	FIELD_OR_DDIC_IDENT_EXPR
	CALL	FIELD_OR_DDIC_IDENT_EXPR
	RETN
L4834:
	MTCH	0	0	0	142
	PSHF	1371	FIELD_OR_DDIC_IDENT_EXPR
	CALL	FIELD_OR_DDIC_IDENT_EXPR
	RETN

rule	METHODS_PARAMETER_TYPE
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	20
follow= 6 7 12 35 38 47 51 57 59 107 109 112 128 129 143 298 369 573 574 575
	PSHF	1364	METHODS_PARAMETER_TYPE_NONOPTIONAL
	CALL	METHODS_PARAMETER_TYPE_NONOPTIONAL
	BRAN	1	1	22
	6	L4835
	7	L4835
	12	L4835
	35	L4835
	38	L4835
	47	L4835
	51	L4835
	57	L4835
	59	L4835
	107	L4835
	109	L4835
	112	L4835
	128!	L4835
	129!	L4835
	143!	L4835
	288	L4836
	289	L4837
	298!	L4835
	369!	L4835
	573!	L4835
	574!	L4835
	575!	L4835
L4836:
	MTCH	0	0	0	288
	SYSC	8	0
	RETN
L4837:
	MTCH	0	0	0	289
	SYSC	8	0
	PSHF	1372	DEFAULT_ARGUMENT_EXPR
	CALL	DEFAULT_ARGUMENT_EXPR
L4835:
	RETN

rule	CLASS_EXCEPTION
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	6
follow= 6 7 112 306 493 869
	BRAN	1	1	2
	112	L4839
	306	L4840
L4839:
	PSHF	1383	EXCCLASS_TYPE_IDENT_EXPR
	CALL	EXCCLASS_TYPE_IDENT_EXPR
L4838:
	RETN
L4840:
	MTCH	0	0	0	306
	MTCH	0	0	0	20
	PSHF	1384	EXCCLASS_TYPE_IDENT_EXPR
	CALL	EXCCLASS_TYPE_IDENT_EXPR
	MTCH	0	0	0	22
	GOTO	L4838

rule	MINIMUM
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	SYSC	3	0
	MTCH	0	0	0	958
	PSHF	3440	FIELD_IDENT_EXPR
	CALL	FIELD_IDENT_EXPR
	RETN

rule	MODIFY
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
really_suspicious=	"114 115 116 120 121 123 124 128 129 130 131 133 135 138 139 140 141 142 143 148 149 150 151 152 154 155 156 161 164 165 168 172 173 177 180 181 182 183 187 189 190 191 196 201 202 203 205 206 207 211 215 234 235 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 315 316 349 350 351 352 353 354 355 356 357 358 362 363 366 367 368 369 372 374 383 385 386 422 423 440 456 467 473 483 491 508 538 541 542 549 564 570 572 583 621 627 631 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 788 806 852 853 854 855 856 857 858 859 860 861 862 863 864 865 866 885 886 937 959 960 961 962 963 964 965"
fllwc=	2
follow= 6 7
	BRAN	0	0	8
	181	L4849
	181	L4848
	181	L4847
	181	L4846
	181	L4845
	181	L4844
	181	L4843
	181	L4842
L4842:
	PSHF	3442	MODIFY_ITAB
	CALL	MODIFY_ITAB
	RETN
L4843:
	PSHF	3470	MODIFY_DBTAB
	CALL	MODIFY_DBTAB
	RETN
L4844:
	PSHF	3496	MODIFY_SCREEN
	CALL	MODIFY_SCREEN
	RETN
L4845:
	PSHF	3498	MODIFY_LIST_LINE
	CALL	MODIFY_LIST_LINE
	RETN
L4846:
	PSHF	3511	MODIFY_TRDIR
	CALL	MODIFY_TRDIR
	RETN
L4847:
	PSHF	3514	MODIFY_ENTITIES
	CALL	MODIFY_ENTITIES
	RETN
L4848:
	PSHF	3548	MODIFY_ENTITIES_DYN
	CALL	MODIFY_ENTITIES_DYN
	RETN
L4849:
	PSHF	3555	MODIFY_ENTITY
	CALL	MODIFY_ENTITY
	RETN

rule	MODIFY_SCREEN
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	181
	MTCH	0	0	0	422
	BRAN	0	0	3
	6!	L4850
	7!	L4850
	152!	L4851
L4851:
	MTCH	0	0	0	152
	PSHF	3497	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
L4850:
	RETN

rule	MODIFY_LIST_LINE
rflags=	0
role=	0
tc=	0
flgc=	18
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	181
	BRAN	0	0	2
	155!	L4854
	570!	L4853
L4853:
	MTCH	0	0	0	570
	MTCH	0	0	0	155
L4852:
	SFLG	6	0
	SFLG	13	0
	SFLG	14	0
	SFLG	15	0
L4860:
	BRAN	0	0	6
	6!	L4861
	7!	L4861
	155	L4864
	155	L4862
	183	L4865
	183	L4863
L4854:
	MTCH	0	0	0	155
	PSHF	3499	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	BRAN	0	0	7
	6!	L4852
	7!	L4852
	154!	L4859
	155!	L4852
	182	L4857
	182	L4856
	183!	L4852
L4856:
	MTCH	0	0	0	182
	MTCH	0	0	0	570
	MTCH	0	0	0	788
L4855:
	BRAN	0	0	5
	6!	L4852
	7!	L4852
	154!	L4859
	155!	L4852
	183!	L4852
L4857:
	MTCH	0	0	0	182
	MTCH	0	0	0	788
	PSHF	3500	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	GOTO	L4855
L4859:
	MTCH	0	0	0	154
	PSHF	3501	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	GOTO	L4852
L4862:
	CFLG	6	0
	MTCH	0	0	0	155
	MTCH	0	0	0	852
	BRAN	0	0	10
	6!	L4867
	7!	L4867
	155!	L4867
	183!	L4867
	853!	L4868
	854!	L4868
	855!	L4868
	856!	L4868
	857!	L4868
	858!	L4868
L4868:
	SFLG	0	0
	SFLG	1	0
	SFLG	2	0
	SFLG	3	0
	SFLG	4	0
	SFLG	5	0
L4869:
	BRAN	0	0	10
	6!	L4867
	7!	L4867
	155!	L4867
	183!	L4867
	853!	L4871
	854!	L4872
	855!	L4873
	856!	L4874
	857!	L4875
	858!	L4876
L4871:
	CFLG	0	0
	MTCH	0	0	0	853
	SFLG	0	1
	GOTO	L4869
L4872:
	CFLG	1	0
	MTCH	0	0	0	854
	BRAN	0	0	13
	6!	L4877
	7!	L4877
	103!	L4878
	123!	L4878
	155!	L4877
	183!	L4877
	727!	L4878
	853!	L4877
	854!	L4877
	855!	L4877
	856!	L4877
	857!	L4877
	858!	L4877
L4878:
	PSHF	5543	ON_OFF_VAL_ARG
	CALL	ON_OFF_VAL_ARG
L4877:
	SFLG	1	1
	GOTO	L4869
L4873:
	CFLG	2	0
	MTCH	0	0	0	855
	BRAN	0	0	13
	6!	L4879
	7!	L4879
	103!	L4880
	123!	L4880
	155!	L4879
	183!	L4879
	727!	L4880
	853!	L4879
	854!	L4879
	855!	L4879
	856!	L4879
	857!	L4879
	858!	L4879
L4880:
	PSHF	5544	ON_OFF_VAL_ARG
	CALL	ON_OFF_VAL_ARG
L4879:
	SFLG	2	1
	GOTO	L4869
L4874:
	CFLG	3	0
	MTCH	0	0	0	856
	BRAN	0	0	13
	6!	L4881
	7!	L4881
	103!	L4882
	123!	L4882
	155!	L4881
	183!	L4881
	727!	L4882
	853!	L4881
	854!	L4881
	855!	L4881
	856!	L4881
	857!	L4881
	858!	L4881
L4882:
	PSHF	5545	ON_OFF_VAL_ARG
	CALL	ON_OFF_VAL_ARG
L4881:
	SFLG	3	1
	GOTO	L4869
L4875:
	CFLG	4	0
	MTCH	0	0	0	857
	BRAN	0	0	13
	6!	L4883
	7!	L4883
	103!	L4884
	123!	L4884
	155!	L4883
	183!	L4883
	727!	L4884
	853!	L4883
	854!	L4883
	855!	L4883
	856!	L4883
	857!	L4883
	858!	L4883
L4884:
	PSHF	5546	ON_OFF_VAL_ARG
	CALL	ON_OFF_VAL_ARG
L4883:
	SFLG	4	1
	GOTO	L4869
L4876:
	CFLG	5	0
	MTCH	0	0	0	858
	BRAN	0	0	11
	12!	L4887
	103!	L4886
	727!	L4887
	859!	L4887
	860!	L4887
	861!	L4887
	862!	L4887
	863!	L4887
	864!	L4887
	865!	L4887
	866!	L4887
L4886:
	MTCH	0	2	0	103
	PSHF	5547	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
L4885:
	SFLG	5	1
	GOTO	L4869
L4887:
	PSHF	5548	FORMAT_COLOR_IDENT
	CALL	FORMAT_COLOR_IDENT
	BRAN	0	0	12
	6!	L4888
	7!	L4888
	123!	L4889
	155!	L4888
	183!	L4888
	727!	L4889
	853!	L4888
	854!	L4888
	855!	L4888
	856!	L4888
	857!	L4888
	858!	L4888
L4889:
	BRAN	0	0	2
	123!	L4891
	727!	L4892
L4891:
	MTCH	0	0	0	123
L4890:
L4888:
	GOTO	L4885
L4892:
	MTCH	0	0	0	727
	GOTO	L4890
L4867:
	SFLG	6	1
	GOTO	L4860
L4863:
	CFLG	13	0
	MTCH	0	0	0	183
	MTCH	0	0	0	852
	SFLG	16	0
L4893:
	BRAN	1	1	17
	6	L4894
	7	L4894
	10	L4895
	11	L4895
	12	L4895
	35	L4895
	36	L4895
	43	L4895
	47	L4895
	51	L4895
	52	L4895
	109	L4895
	110	L4895
	112	L4895
	115!	L4895
	155	L4894
	183	L4894
L4895:
	PSHF	3506	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	7	0
	SFLG	8	0
	SFLG	9	0
	SFLG	10	0
	SFLG	11	0
	SFLG	12	0
L4896:
	BRAN	1	1	23
	6	L4897
	7	L4897
	10	L4897
	11	L4897
	12	L4897
	35	L4897
	36	L4897
	43	L4897
	47	L4897
	51	L4897
	52	L4897
	109	L4897
	110	L4897
	112	L4897
	115!	L4897
	155!	L4897
	183!	L4897
	853	L4898
	854	L4899
	855	L4900
	856	L4901
	857	L4902
	858	L4903
L4898:
	CFLG	7	0
	MTCH	0	0	0	853
	SFLG	7	1
	GOTO	L4896
L4899:
	CFLG	8	0
	MTCH	0	0	0	854
	BRAN	1	1	26
	6	L4904
	7	L4904
	10	L4904
	11	L4904
	12	L4904
	35	L4904
	36	L4904
	43	L4904
	47	L4904
	51	L4904
	52	L4904
	103	L4905
	109	L4904
	110	L4904
	112	L4904
	115!	L4904
	123	L4905
	155!	L4904
	183!	L4904
	727	L4905
	853!	L4904
	854!	L4904
	855!	L4904
	856!	L4904
	857!	L4904
	858!	L4904
L4905:
	PSHF	5549	ON_OFF_VAL_ARG
	CALL	ON_OFF_VAL_ARG
L4904:
	SFLG	8	1
	GOTO	L4896
L4900:
	CFLG	9	0
	MTCH	0	0	0	855
	BRAN	1	1	26
	6	L4906
	7	L4906
	10	L4906
	11	L4906
	12	L4906
	35	L4906
	36	L4906
	43	L4906
	47	L4906
	51	L4906
	52	L4906
	103	L4907
	109	L4906
	110	L4906
	112	L4906
	115!	L4906
	123	L4907
	155!	L4906
	183!	L4906
	727	L4907
	853!	L4906
	854!	L4906
	855!	L4906
	856!	L4906
	857!	L4906
	858!	L4906
L4907:
	PSHF	5550	ON_OFF_VAL_ARG
	CALL	ON_OFF_VAL_ARG
L4906:
	SFLG	9	1
	GOTO	L4896
L4901:
	CFLG	10	0
	MTCH	0	0	0	856
	BRAN	1	1	26
	6	L4908
	7	L4908
	10	L4908
	11	L4908
	12	L4908
	35	L4908
	36	L4908
	43	L4908
	47	L4908
	51	L4908
	52	L4908
	103	L4909
	109	L4908
	110	L4908
	112	L4908
	115!	L4908
	123	L4909
	155!	L4908
	183!	L4908
	727	L4909
	853!	L4908
	854!	L4908
	855!	L4908
	856!	L4908
	857!	L4908
	858!	L4908
L4909:
	PSHF	5551	ON_OFF_VAL_ARG
	CALL	ON_OFF_VAL_ARG
L4908:
	SFLG	10	1
	GOTO	L4896
L4902:
	CFLG	11	0
	MTCH	0	0	0	857
	BRAN	1	1	26
	6	L4910
	7	L4910
	10	L4910
	11	L4910
	12	L4910
	35	L4910
	36	L4910
	43	L4910
	47	L4910
	51	L4910
	52	L4910
	103	L4911
	109	L4910
	110	L4910
	112	L4910
	115!	L4910
	123	L4911
	155!	L4910
	183!	L4910
	727	L4911
	853!	L4910
	854!	L4910
	855!	L4910
	856!	L4910
	857!	L4910
	858!	L4910
L4911:
	PSHF	5552	ON_OFF_VAL_ARG
	CALL	ON_OFF_VAL_ARG
L4910:
	SFLG	11	1
	GOTO	L4896
L4903:
	CFLG	12	0
	MTCH	0	0	0	858
	BRAN	0	0	11
	12!	L4914
	103!	L4913
	727!	L4914
	859!	L4914
	860!	L4914
	861!	L4914
	862!	L4914
	863!	L4914
