Release	700
L5186:
	PSHF	3569	OPENSQL_ID_OR_FUNC_ALIAS
	CALL	OPENSQL_ID_OR_FUNC_ALIAS
	BRAN	0	0	3
	16!	L5187
	21!	L5187
	985!	L5188
L5188:
	MTCH	0	0	0	985
	MTCH	0	0	0	116
	PSHF	3570	OPENSQL_CTE_NAME
	CALL	OPENSQL_CTE_NAME
	MTCH	0	0	0	212
	SYSC	1	0
	BRAN	1	1	2
	43	L5190
	112	L5189
L5190:
	MTCH	0	0	0	43
L5189:
	MTCH	0	0	0	112
L5187:
	RETN

rule	WITH
rflags=	4
role=	0
tc=	2
flgc=	0
phrase=	""
really_suspicious=	"114 115 116 120 121 123 124 128 129 130 131 133 135 138 139 140 146 147 149 151 152 153 158 161 162 165 169 170 174 177 179 184 186 187 188 193 198 199 200 202 203 204 205 206 207 211 212 215 234 235 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 314 315 348 349 350 351 352 353 354 355 356 357 358 363 373 383 385 386 440 456 467 473 491 508 525 526 529 530 531 532 549 564 570 572 583 621 627 631 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 834 835 836 837 984 985 986 987 1076 1077 1078"
fllwc=	2
follow= 6 7
	PSHF	5095	OPENSQL_WITH_KEYWORD
	CALL	OPENSQL_WITH_KEYWORD
	BRAN	0	0	3
	17!	L5193
	19!	L5193
	43!	L5192
L5192:
	PSHF	5096	OPENSQL_WITH_CTES
	CALL	OPENSQL_WITH_CTES
	MTCH	1	0	0	234
	PSHF	5097	OPENSQL_SELECT_CLAUSE
	CALL	OPENSQL_SELECT_CLAUSE
L5191:
	RETN
L5193:
	PSHF	5098	OPENSQL_DYNAMIC_FIELD
	CALL	OPENSQL_DYNAMIC_FIELD
	PSHF	5099	OPENSQL_INTO_AT_THE_END
	CALL	OPENSQL_INTO_AT_THE_END
	GOTO	L5191

rule	OPENSQL_MERGE_SINGLE_SET_CLAUSE
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	6
follow= 6 7 16 303 473 772
	PSHF	3207	OPENSQL_DB_COL_NAME_LIST_IDENT
	CALL	OPENSQL_DB_COL_NAME_LIST_IDENT
	MTCH	0	2	0	103
	PSHF	3208	OPENSQL_ARITHMETIC_EXPRESSION
	CALL	OPENSQL_ARITHMETIC_EXPRESSION
	RETN

rule	OPENSQL_MERGE_MATCHED
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	5
follow= 6 7 303 473 772
	MTCH	0	0	0	745
	BRAN	0	0	2
	266!	L5195
	276!	L5194
L5195:
	MTCH	0	0	0	266
	PSHF	3205	OPENSQL_SEARCH_EXPRESSION
	CALL	OPENSQL_SEARCH_EXPRESSION
L5194:
	MTCH	0	0	0	276
	BRAN	0	0	2
	148!	L5198
	363!	L5197
L5197:
	MTCH	0	0	0	363
	BRAN	0	0	2
	174!	L5200
	198!	L5201
L5200:
	MTCH	0	0	0	174
L5196:
	RETN
L5201:
	MTCH	0	0	0	198
	PSHF	3206	OPENSQL_MERGE_SINGLE_SET_CLAUSE
	CALL	OPENSQL_MERGE_SINGLE_SET_CLAUSE
L5202:
	BRAN	0	0	6
	6!	L5196
	7!	L5196
	16!	L5204
	303!	L5196
	473!	L5196
	772!	L5196
L5204:
	MTCH	0	2	0	16
	PSHF	3210	OPENSQL_MERGE_SINGLE_SET_CLAUSE
	CALL	OPENSQL_MERGE_SINGLE_SET_CLAUSE
	GOTO	L5202
L5198:
	MTCH	0	0	0	148
	GOTO	L5196

rule	OPENSQL_MERGE_NOT_MATCHED
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	4
follow= 6 7 473 772
	MTCH	0	0	0	202
	MTCH	0	0	0	745
	BRAN	0	0	2
	266!	L5206
	276!	L5205
L5206:
	MTCH	0	0	0	266
	PSHF	3212	OPENSQL_SEARCH_EXPRESSION
	CALL	OPENSQL_SEARCH_EXPRESSION
L5205:
	MTCH	0	0	0	276
	MTCH	0	0	0	172
	BRAN	0	0	3
	17!	L5211
	174!	L5208
	904!	L5210
L5208:
	MTCH	0	0	0	174
L5207:
	RETN
L5211:
	MTCH	0	0	0	17
	PSHF	3213	OPENSQL_DB_COL_NAME_LIST_IDENT
	CALL	OPENSQL_DB_COL_NAME_LIST_IDENT
L5212:
	BRAN	0	0	2
	16!	L5214
	21!	L5213
L5214:
	MTCH	0	2	0	16
	PSHF	3215	OPENSQL_DB_COL_NAME_LIST_IDENT
	CALL	OPENSQL_DB_COL_NAME_LIST_IDENT
	GOTO	L5212
L5213:
	MTCH	0	0	0	21
L5210:
	MTCH	0	0	0	904
	MTCH	0	0	0	17
	PSHF	3216	OPENSQL_ARITHMETIC_EXPRESSION
	CALL	OPENSQL_ARITHMETIC_EXPRESSION
L5215:
	BRAN	0	0	2
	16!	L5217
	21!	L5216
L5217:
	MTCH	0	2	0	16
	PSHF	3218	OPENSQL_ARITHMETIC_EXPRESSION
	CALL	OPENSQL_ARITHMETIC_EXPRESSION
	GOTO	L5215
L5216:
	MTCH	0	0	0	21
	GOTO	L5207

rule	OPENSQL_MERGE_INTO_TABLE
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	1
follow= 211
	PSHF	3191	OPENSQL_MERGE_TABLE
	CALL	OPENSQL_MERGE_TABLE
	BRAN	0	0	3
	188!	L5219
	211!	L5218
	758!	L5218
L5219:
	MTCH	0	0	0	188
	PSHF	3194	OPENSQL_JOIN_ALIAS_IDENT
	CALL	OPENSQL_JOIN_ALIAS_IDENT
L5218:
	BRAN	0	0	2
	211!	L5220
	758!	L5221
L5221:
	PSHF	3195	OPENSQL_DECLARE_CLIENT
	CALL	OPENSQL_DECLARE_CLIENT
L5220:
	RETN

rule	OPENSQL_MERGE_USING_TABLE
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	1
follow= 123
	BRAN	1	1	2
	81	L5224
	112	L5223
L5223:
	PSHF	3197	OPENSQL_MERGE_TABLE
	CALL	OPENSQL_MERGE_TABLE
	BRAN	0	0	4
	18!	L5226
	123!	L5222
	188!	L5228
	758!	L5222
L5226:
	PSHF	3198	OPENSQL_VIEW_PARAMETER_BINDING_LIST
	CALL	OPENSQL_VIEW_PARAMETER_BINDING_LIST
	BRAN	0	0	3
	123!	L5222
	188!	L5228
	758!	L5222
L5228:
	MTCH	0	0	0	188
	PSHF	3199	OPENSQL_JOIN_ALIAS_IDENT
	CALL	OPENSQL_JOIN_ALIAS_IDENT
L5222:
	BRAN	0	0	2
	123!	L5229
	758!	L5230
L5224:
	MTCH	0	2	0	81
	PSHF	3200	FIELD_IDENT_EXPR
	CALL	FIELD_IDENT_EXPR
	MTCH	0	0	0	188
	PSHF	3201	OPENSQL_JOIN_ALIAS_IDENT
	CALL	OPENSQL_JOIN_ALIAS_IDENT
	GOTO	L5222
L5230:
	PSHF	3202	OPENSQL_DECLARE_CLIENT
	CALL	OPENSQL_DECLARE_CLIENT
L5229:
	RETN

rule	OPENSQL_MERGE
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
really_suspicious=	"114 115 116 120 121 123 124 128 129 130 133 135 138 139 140 146 147 148 149 151 152 153 161 162 165 169 170 172 174 177 179 184 186 187 188 193 198 199 200 202 203 204 205 206 207 211 215 234 235 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 314 315 348 349 350 351 352 353 354 355 356 357 358 363 383 385 386 440 456 467 473 491 508 549 564 570 572 583 621 627 631 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 904 941"
fllwc=	2
follow= 6 7
	PSHF	3187	OPENSQL_MERGE_KEYWORD
	CALL	OPENSQL_MERGE_KEYWORD
	BRAN	0	0	3
	17!	L5232
	19!	L5232
	244!	L5233
L5232:
	PSHF	3189	OPENSQL_DYNAMIC_FIELD
	CALL	OPENSQL_DYNAMIC_FIELD
L5231:
	BRAN	0	0	3
	6!	L5241
	7!	L5241
	473!	L5242
L5233:
	MTCH	0	0	0	244
	PSHF	3190	OPENSQL_MERGE_INTO_TABLE
	CALL	OPENSQL_MERGE_INTO_TABLE
	MTCH	0	0	0	211
	PSHF	3196	OPENSQL_MERGE_USING_TABLE
	CALL	OPENSQL_MERGE_USING_TABLE
	PSHF	3203	OPENSQL_JOIN_ON
	CALL	OPENSQL_JOIN_ON
	MTCH	0	0	0	303
	BRAN	0	0	2
	202!	L5236
	745!	L5235
L5235:
	PSHF	3204	OPENSQL_MERGE_MATCHED
	CALL	OPENSQL_MERGE_MATCHED
	BRAN	0	0	5
	6!	L5234
	7!	L5234
	303!	L5238
	473!	L5234
	772!	L5234
L5238:
	MTCH	0	0	0	303
	PSHF	3211	OPENSQL_MERGE_NOT_MATCHED
	CALL	OPENSQL_MERGE_NOT_MATCHED
L5234:
	BRAN	0	0	4
	6!	L5241
	7!	L5241
	473!	L5242
	772!	L5240
L5236:
	PSHF	3219	OPENSQL_MERGE_NOT_MATCHED
	CALL	OPENSQL_MERGE_NOT_MATCHED
	GOTO	L5234
L5240:
	PSHF	3220	OPENSQL_HINTS
	CALL	OPENSQL_HINTS
	GOTO	L5231
L5242:
	PSHF	3221	OPENSQL_DML_OPTIONS
	CALL	OPENSQL_DML_OPTIONS
L5241:
	RETN

rule	OPENSQL_MERGE_KEYWORD
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
really_suspicious=	"583 639 941"
fllwc=	3
follow= 17 19 244
	MTCH	0	0	0	941
	PSHF	3188	OPENSQL_HIDDEN_FEATURES
	CALL	OPENSQL_HIDDEN_FEATURES
	RETN

rule	OPENSQL_WITH_KEYWORD
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
really_suspicious=	"135 583 639"
fllwc=	3
follow= 17 19 43
	MTCH	0	0	0	135
	PSHF	3535	OPENSQL_HIDDEN_FEATURES_WITH
	CALL	OPENSQL_HIDDEN_FEATURES_WITH
	RETN

rule	OPENSQL_WITH_CTES
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
really_suspicious=	"114 115 116 120 121 123 124 128 129 130 133 135 138 139 140 146 147 149 151 152 153 161 162 165 169 170 174 177 179 184 186 187 188 193 198 199 200 202 203 204 205 206 207 211 212 215 234 235 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 314 315 348 349 350 351 352 353 354 355 356 357 358 383 385 386 440 456 491 508 549 564 570 572 621 627 631 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 984 985"
fllwc=	1
follow= 234
	PSHF	3539	OPENSQL_CTE
	CALL	OPENSQL_CTE
L5243:
	BRAN	0	0	2
	16!	L5245
	234!	L5244
L5245:
	MTCH	0	2	0	16
	PSHF	3574	OPENSQL_CTE
	CALL	OPENSQL_CTE
	GOTO	L5243
L5244:
	RETN

rule	OPENSQL_SELECT_START
rflags=	4
role=	0
tc=	2
flgc=	0
phrase=	""
really_suspicious=	"114 115 116 120 121 123 124 128 129 130 131 133 135 138 139 140 146 147 149 151 152 153 158 161 162 165 169 170 174 177 179 184 186 187 188 193 198 199 200 202 203 204 205 206 207 211 215 234 235 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 314 315 348 349 350 351 352 353 354 355 356 357 358 363 373 383 385 386 440 456 467 473 491 508 525 526 529 530 531 532 549 564 570 572 583 621 627 631 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 834 835 836 837 986 987 1076 1077 1078"
fllwc=	2
follow= 6 7
	MTCH	1	0	0	234
	PSHF	4004	OPENSQL_HIDDEN_FEATURES
	CALL	OPENSQL_HIDDEN_FEATURES
	PSHF	4005	OPENSQL_SELECT_CLAUSE
	CALL	OPENSQL_SELECT_CLAUSE
	RETN

rule	OPENSQL_SELECT_CLAUSE
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	BRAN	1	1	75
	10	L5248
	11	L5248
	12	L5248
	17	L5248
	19	L5248
	43	L5248
	45	L5248
	47	L5248
	49	L5248
	51	L5248
	77	L5248
	78	L5248
	81	L5248
	112	L5248
	149!	L5248
	186!	L5248
	205!	L5248
	314!	L5248
	315!	L5248
	456!	L5248
	491!	L5248
	621!	L5248
	644!	L5248
	645!	L5248
	646!	L5248
	647!	L5248
	648!	L5248
	649!	L5248
	650!	L5248
	651!	L5248
	652!	L5248
	653!	L5248
	654!	L5248
	655!	L5248
	656!	L5248
	657!	L5248
	658!	L5248
	659!	L5248
	660!	L5248
	661!	L5248
	662!	L5248
	663!	L5248
	664!	L5248
	665!	L5248
	666!	L5248
	667!	L5248
	668!	L5248
	669!	L5248
	670!	L5248
	671!	L5248
	672!	L5248
	673!	L5248
	678!	L5248
	679!	L5248
	681!	L5248
	682!	L5248
	683!	L5248
	684!	L5248
	685!	L5248
	686!	L5248
	687!	L5248
	688!	L5248
	698!	L5248
	699!	L5248
	700!	L5248
	701!	L5248
	702!	L5248
	703!	L5248
	704!	L5248
	705!	L5248
	706!	L5248
	707!	L5248
	708!	L5248
	763!	L5248
	1076	L5247
L5247:
	MTCH	0	0	0	1076
	BRAN	1	1	74
	10	L5251
	11	L5251
	12	L5251
	17	L5251
	19	L5251
	43	L5251
	45	L5251
	47	L5251
	49	L5251
	51	L5251
	77	L5251
	78	L5251
	81	L5251
	112	L5251
	149!	L5251
	177	L5250
	186!	L5251
	205!	L5251
	314!	L5251
	315!	L5251
	456!	L5251
	491!	L5251
	621!	L5251
	644!	L5251
	645!	L5251
	646!	L5251
	647!	L5251
	648!	L5251
	649!	L5251
	650!	L5251
	651!	L5251
	652!	L5251
	653!	L5251
	654!	L5251
	655!	L5251
	656!	L5251
	657!	L5251
	658!	L5251
	659!	L5251
	660!	L5251
	661!	L5251
	662!	L5251
	663!	L5251
	664!	L5251
	665!	L5251
	666!	L5251
	667!	L5251
	668!	L5251
	669!	L5251
	670!	L5251
	671!	L5251
	672!	L5251
	673!	L5251
	678!	L5251
	679!	L5251
	682!	L5251
	683!	L5251
	684!	L5251
	685!	L5251
	686!	L5251
	687!	L5251
	688!	L5251
	698!	L5251
	699!	L5251
	700!	L5251
	701!	L5251
	702!	L5251
	703!	L5251
	704!	L5251
	705!	L5251
	706!	L5251
	707!	L5251
	708!	L5251
	763!	L5251
L5250:
	SYSC	3	0
	MTCH	0	0	0	177
	MTCH	0	0	0	363
	PSHF	4006	OPENSQL_SINGLE_SELECT_LIST_FROM_OR_INTO
	CALL	OPENSQL_SINGLE_SELECT_LIST_FROM_OR_INTO
	BRAN	0	0	12
	6!	L5312
	7!	L5312
	177!	L5313
	193!	L5254
	244!	L5313
	467!	L5313
	473	L5313
	473	L5253
	709!	L5313
	772!	L5311
	775!	L5313
	986!	L5313
L5253:
	MTCH	0	0	0	473
	BRAN	0	0	5
	211!	L5256
	467!	L5259
	709!	L5257
	775!	L5260
	986!	L5258
L5256:
	PSHF	5442	OPENSQL_USING_CLIENT
	CALL	OPENSQL_USING_CLIENT
	BRAN	0	0	11
	6!	L5312
	7!	L5312
	177!	L5313
	244!	L5313
	467!	L5263
	473!	L5313
	709	L5313
	709	L5262
	772!	L5311
	775!	L5265
	986!	L5261
L5262:
	PSHF	5441	OPENSQL_OPTIONS_PRIVILEGED_ACCESS
	CALL	OPENSQL_OPTIONS_PRIVILEGED_ACCESS
L5261:
	BRAN	0	0	11
	6!	L5312
	7!	L5312
	177!	L5313
	244!	L5313
	467!	L5263
	473!	L5313
	709!	L5313
	772!	L5311
	775!	L5265
	986!	L5313
	986!	L5264
L5264:
	PSHF	5440	OPENSQL_BYPASSING_BUFFER
	CALL	OPENSQL_BYPASSING_BUFFER
L5263:
	BRAN	0	0	11
	6!	L5312
	7!	L5312
	177!	L5313
	244!	L5313
	467	L5313
	467	L5266
	473!	L5313
	709!	L5313
	772!	L5311
	775!	L5265
	986!	L5313
L5266:
	PSHF	5439	OPENSQL_CONNECTION
	CALL	OPENSQL_CONNECTION
L5265:
	BRAN	0	0	11
	6!	L5312
	7!	L5312
	177!	L5313
	244!	L5313
	467!	L5313
	473!	L5313
	709!	L5313
	772!	L5311
	775	L5313
	775	L5268
	986!	L5313
L5268:
	PSHF	5438	OPENSQL_NATIVE_END
	CALL	OPENSQL_NATIVE_END
L5249:
	BRAN	0	0	10
	6!	L5312
	7!	L5312
	177!	L5313
	244!	L5313
	467!	L5313
	473!	L5313
	709!	L5313
	772!	L5311
	775!	L5313
	986!	L5313
L5257:
	PSHF	5446	OPENSQL_OPTIONS_PRIVILEGED_ACCESS
	CALL	OPENSQL_OPTIONS_PRIVILEGED_ACCESS
	BRAN	0	0	11
	6!	L5312
	7!	L5312
	177!	L5313
	244!	L5313
	467!	L5269
	473!	L5313
	709!	L5313
	772!	L5311
	775!	L5271
	986!	L5313
	986!	L5270
L5270:
	PSHF	5445	OPENSQL_BYPASSING_BUFFER
	CALL	OPENSQL_BYPASSING_BUFFER
L5269:
	BRAN	0	0	11
	6!	L5312
	7!	L5312
	177!	L5313
	244!	L5313
	467	L5313
	467	L5272
	473!	L5313
	709!	L5313
	772!	L5311
	775!	L5271
	986!	L5313
L5272:
	PSHF	5444	OPENSQL_CONNECTION
	CALL	OPENSQL_CONNECTION
L5271:
	BRAN	0	0	11
	6!	L5312
	7!	L5312
	177!	L5313
	244!	L5313
	467!	L5313
	473!	L5313
	709!	L5313
	772!	L5311
	775	L5313
	775	L5274
	986!	L5313
L5274:
	PSHF	5443	OPENSQL_NATIVE_END
	CALL	OPENSQL_NATIVE_END
	GOTO	L5249
L5258:
	PSHF	5449	OPENSQL_BYPASSING_BUFFER
	CALL	OPENSQL_BYPASSING_BUFFER
	BRAN	0	0	11
	6!	L5312
	7!	L5312
	177!	L5313
	244!	L5313
	467	L5313
	467	L5276
	473!	L5313
	709!	L5313
	772!	L5311
	775!	L5275
	986!	L5313
L5276:
	PSHF	5448	OPENSQL_CONNECTION
	CALL	OPENSQL_CONNECTION
L5275:
	BRAN	0	0	11
	6!	L5312
	7!	L5312
	177!	L5313
	244!	L5313
	467!	L5313
	473!	L5313
	709!	L5313
	772!	L5311
	775	L5313
	775	L5278
	986!	L5313
L5278:
	PSHF	5447	OPENSQL_NATIVE_END
	CALL	OPENSQL_NATIVE_END
	GOTO	L5249
L5259:
	PSHF	5451	OPENSQL_CONNECTION
	CALL	OPENSQL_CONNECTION
	BRAN	0	0	11
	6!	L5312
	7!	L5312
	177!	L5313
	244!	L5313
	467!	L5313
	473!	L5313
	709!	L5313
	772!	L5311
	775	L5313
	775	L5280
	986!	L5313
L5280:
	PSHF	5450	OPENSQL_NATIVE_END
	CALL	OPENSQL_NATIVE_END
	GOTO	L5249
L5260:
	PSHF	5452	OPENSQL_NATIVE_END
	CALL	OPENSQL_NATIVE_END
	GOTO	L5249
L5254:
	PSHF	4127	OPENSQL_WHERE_CONDITION
	CALL	OPENSQL_WHERE_CONDITION
	GOTO	L5249
L5251:
	PSHF	4128	OPENSQL_SINGLE_SELECT_LIST_FROM_OR_INTO
	CALL	OPENSQL_SINGLE_SELECT_LIST_FROM_OR_INTO
	BRAN	0	0	14
	6!	L5312
	7!	L5312
	177!	L5313
	193!	L5283
	244!	L5313
	245!	L5283
	467!	L5313
	473	L5313
	473	L5282
	709!	L5313
	762!	L5283
	772!	L5311
	775!	L5313
	986!	L5313
L5282:
	MTCH	0	0	0	473
	BRAN	0	0	5
	211!	L5285
	467!	L5288
	709!	L5286
	775!	L5289
	986!	L5287
L5285:
	PSHF	5457	OPENSQL_USING_CLIENT
	CALL	OPENSQL_USING_CLIENT
	BRAN	0	0	11
	6!	L5312
	7!	L5312
	177!	L5313
	244!	L5313
	467!	L5292
	473!	L5313
	709	L5313
	709	L5291
	772!	L5311
	775!	L5294
	986!	L5290
L5291:
	PSHF	5456	OPENSQL_OPTIONS_PRIVILEGED_ACCESS
	CALL	OPENSQL_OPTIONS_PRIVILEGED_ACCESS
L5290:
	BRAN	0	0	11
	6!	L5312
	7!	L5312
	177!	L5313
	244!	L5313
	467!	L5292
	473!	L5313
	709!	L5313
	772!	L5311
	775!	L5294
	986!	L5313
	986!	L5293
L5293:
	PSHF	5455	OPENSQL_BYPASSING_BUFFER
	CALL	OPENSQL_BYPASSING_BUFFER
L5292:
	BRAN	0	0	11
	6!	L5312
	7!	L5312
	177!	L5313
	244!	L5313
	467	L5313
	467	L5295
	473!	L5313
	709!	L5313
	772!	L5311
	775!	L5294
	986!	L5313
L5295:
	PSHF	5454	OPENSQL_CONNECTION
	CALL	OPENSQL_CONNECTION
L5294:
	BRAN	0	0	11
	6!	L5312
	7!	L5312
	177!	L5313
	244!	L5313
	467!	L5313
	473!	L5313
	709!	L5313
	772!	L5311
	775	L5313
	775	L5297
	986!	L5313
L5297:
	PSHF	5453	OPENSQL_NATIVE_END
	CALL	OPENSQL_NATIVE_END
	GOTO	L5249
L5286:
	PSHF	5461	OPENSQL_OPTIONS_PRIVILEGED_ACCESS
	CALL	OPENSQL_OPTIONS_PRIVILEGED_ACCESS
	BRAN	0	0	11
	6!	L5312
	7!	L5312
	177!	L5313
	244!	L5313
	467!	L5298
	473!	L5313
	709!	L5313
	772!	L5311
	775!	L5300
	986!	L5313
	986!	L5299
L5299:
	PSHF	5460	OPENSQL_BYPASSING_BUFFER
	CALL	OPENSQL_BYPASSING_BUFFER
L5298:
	BRAN	0	0	11
	6!	L5312
	7!	L5312
	177!	L5313
	244!	L5313
	467	L5313
	467	L5301
	473!	L5313
	709!	L5313
	772!	L5311
	775!	L5300
	986!	L5313
L5301:
	PSHF	5459	OPENSQL_CONNECTION
	CALL	OPENSQL_CONNECTION
L5300:
	BRAN	0	0	11
	6!	L5312
	7!	L5312
	177!	L5313
	244!	L5313
	467!	L5313
	473!	L5313
	709!	L5313
	772!	L5311
	775	L5313
	775	L5303
	986!	L5313
L5303:
	PSHF	5458	OPENSQL_NATIVE_END
	CALL	OPENSQL_NATIVE_END
	GOTO	L5249
L5287:
	PSHF	5464	OPENSQL_BYPASSING_BUFFER
	CALL	OPENSQL_BYPASSING_BUFFER
	BRAN	0	0	11
	6!	L5312
	7!	L5312
	177!	L5313
	244!	L5313
	467	L5313
	467	L5305
	473!	L5313
	709!	L5313
	772!	L5311
	775!	L5304
	986!	L5313
L5305:
	PSHF	5463	OPENSQL_CONNECTION
	CALL	OPENSQL_CONNECTION
L5304:
	BRAN	0	0	11
	6!	L5312
	7!	L5312
	177!	L5313
	244!	L5313
	467!	L5313
	473!	L5313
	709!	L5313
	772!	L5311
	775	L5313
	775	L5307
	986!	L5313
L5307:
	PSHF	5462	OPENSQL_NATIVE_END
	CALL	OPENSQL_NATIVE_END
	GOTO	L5249
L5288:
	PSHF	5466	OPENSQL_CONNECTION
	CALL	OPENSQL_CONNECTION
	BRAN	0	0	11
	6!	L5312
	7!	L5312
	177!	L5313
	244!	L5313
	467!	L5313
	473!	L5313
	709!	L5313
	772!	L5311
	775	L5313
	775	L5309
	986!	L5313
L5309:
	PSHF	5465	OPENSQL_NATIVE_END
	CALL	OPENSQL_NATIVE_END
	GOTO	L5249
L5289:
	PSHF	5467	OPENSQL_NATIVE_END
	CALL	OPENSQL_NATIVE_END
	GOTO	L5249
L5283:
	PSHF	4130	OPENSQL_WHERE_GROUP_HAVING
	CALL	OPENSQL_WHERE_GROUP_HAVING
	GOTO	L5249
L5311:
	PSHF	4134	OPENSQL_HINTS
	CALL	OPENSQL_HINTS
	BRAN	0	0	9
	6!	L5312
	7!	L5312
	177!	L5313
	244!	L5313
	467!	L5313
	473!	L5313
	709!	L5313
	775!	L5313
	986!	L5313
L5313:
	PSHF	4135	OPENSQL_SINGLE_INTO_AT_THE_END_FOR_UPDATE
	CALL	OPENSQL_SINGLE_INTO_AT_THE_END_FOR_UPDATE
L5312:
	RETN
L5248:
	PSHF	4144	OPENSQL_SELECT_LIST_FROM_OR_INTO
	CALL	OPENSQL_SELECT_LIST_FROM_OR_INTO
	PSHF	4163	OPENSQL_WHERE_GROUP_HAVING_ORDER_BY
	CALL	OPENSQL_WHERE_GROUP_HAVING_ORDER_BY
	BRAN	0	0	9
	6!	L5316
	7!	L5316
	207!	L5317
	244!	L5316
	294!	L5316
	772!	L5315
	775!	L5316
	776!	L5317
	777!	L5317
L5315:
	PSHF	4170	OPENSQL_HINTS
	CALL	OPENSQL_HINTS
	BRAN	0	0	8
	6!	L5316
	7!	L5316
	207!	L5317
	244!	L5316
	294!	L5316
	775!	L5316
	776!	L5317
	777!	L5317
L5317:
	PSHF	4171	OPENSQL_SELECT_OPERATION
	CALL	OPENSQL_SELECT_OPERATION
	BRAN	0	0	6
	6!	L5316
	7!	L5316
	244!	L5316
	294!	L5316
	691!	L5319
	775!	L5316
L5319:
	MTCH	0	0	0	691
	MTCH	0	0	0	270
	PSHF	4172	OPENSQL_ORDER_BY
	CALL	OPENSQL_ORDER_BY
L5316:
	PSHF	4173	OPENSQL_INTO_AT_THE_END
