Release	700
	774!	L5360
	775!	L5360
	776!	L5360
	777!	L5360
	778!	L5360
	779!	L5360
	780!	L5360
	781!	L5360
	782!	L5360
	783!	L5360
	784!	L5360
	785!	L5360
	786!	L5360
	787!	L5360
	788!	L5360
	789!	L5360
	790!	L5360
	791!	L5360
	792!	L5360
	793!	L5360
	794!	L5360
	795!	L5360
	796!	L5360
	797!	L5360
	798!	L5360
	799!	L5360
	800!	L5360
	801!	L5360
	802!	L5360
	804!	L5360
	805!	L5360
	807!	L5360
	809!	L5360
	812!	L5360
	813!	L5360
	814!	L5360
	815!	L5360
	816!	L5360
	819!	L5360
	822!	L5360
	823!	L5360
	824!	L5360
	825!	L5360
	826!	L5360
	830!	L5360
	831!	L5360
	839!	L5360
	840!	L5360
	844!	L5360
	845!	L5360
	846!	L5360
	847!	L5360
L5360:
	PSHF	2044	OPENSQL_SELECT_LIST_STAT_SQLLIKE
	CALL	OPENSQL_SELECT_LIST_STAT_SQLLIKE
	RETN
L5361:
	PSHF	2046	OPENSQL_DYNAMIC_FIELD
	CALL	OPENSQL_DYNAMIC_FIELD
	RETN

rule	OPENSQL_SELECT_LIST
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	10
follow= 149 244! 294! 465 470 701 853 854 921 1068!
	BRAN	1	1	156
	10	L5363
	11	L5363
	12	L5363
	17	L5364
	17	L5363
	19	L5364
	43	L5363
	45	L5363
	47	L5363
	49	L5363
	51	L5363
	77	L5363
	78	L5363
	81	L5363
	112	L5363
	186!	L5363
	195!	L5363
	199!	L5363
	200!	L5363
	205!	L5363
	313!	L5363
	314!	L5363
	315!	L5363
	316!	L5363
	352!	L5363
	353!	L5363
	455!	L5363
	488!	L5363
	530!	L5363
	612!	L5363
	634!	L5363
	635!	L5363
	636!	L5363
	637!	L5363
	638!	L5363
	639!	L5363
	640!	L5363
	641!	L5363
	642!	L5363
	643!	L5363
	644!	L5363
	645!	L5363
	646!	L5363
	647!	L5363
	648!	L5363
	649!	L5363
	650!	L5363
	651!	L5363
	652!	L5363
	653!	L5363
	654!	L5363
	655!	L5363
	656!	L5363
	657!	L5363
	658!	L5363
	659!	L5363
	660!	L5363
	661!	L5363
	662!	L5363
	663!	L5363
	668!	L5363
	669!	L5363
	672!	L5363
	673!	L5363
	674!	L5363
	675!	L5363
	676!	L5363
	677!	L5363
	678!	L5363
	689!	L5363
	690!	L5363
	691!	L5363
	692!	L5363
	693!	L5363
	694!	L5363
	695!	L5363
	696!	L5363
	697!	L5363
	698!	L5363
	699!	L5363
	748!	L5363
	751!	L5363
	752!	L5363
	753!	L5363
	754!	L5363
	755!	L5363
	756!	L5363
	757!	L5363
	758!	L5363
	759!	L5363
	760!	L5363
	761!	L5363
	762!	L5363
	763!	L5363
	764!	L5363
	765!	L5363
	766!	L5363
	767!	L5363
	768!	L5363
	769!	L5363
	770!	L5363
	771!	L5363
	772!	L5363
	773!	L5363
	774!	L5363
	775!	L5363
	776!	L5363
	777!	L5363
	778!	L5363
	779!	L5363
	780!	L5363
	781!	L5363
	782!	L5363
	783!	L5363
	784!	L5363
	785!	L5363
	786!	L5363
	787!	L5363
	788!	L5363
	789!	L5363
	790!	L5363
	791!	L5363
	792!	L5363
	793!	L5363
	794!	L5363
	795!	L5363
	796!	L5363
	797!	L5363
	798!	L5363
	799!	L5363
	800!	L5363
	801!	L5363
	802!	L5363
	804!	L5363
	805!	L5363
	807!	L5363
	809!	L5363
	812!	L5363
	813!	L5363
	814!	L5363
	815!	L5363
	816!	L5363
	819!	L5363
	822!	L5363
	823!	L5363
	824!	L5363
	825!	L5363
	826!	L5363
	830!	L5363
	831!	L5363
	839!	L5363
	840!	L5363
	844!	L5363
	845!	L5363
	846!	L5363
	847!	L5363
L5363:
	PSHF	5677	OPENSQL_SELECT_LIST_STAT
	CALL	OPENSQL_SELECT_LIST_STAT
L5362:
	RETN
L5364:
	PSHF	5678	OPENSQL_DYNAMIC_FIELD
	CALL	OPENSQL_DYNAMIC_FIELD
	GOTO	L5362

rule	OPENSQL_SELECT_LIST_SQLLIKE
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	24
follow= 6 7 21 169 174 177 193 207 211 244! 245 294! 465 470 681 701 750 853 854 855 858 859 860 1068!
	PSHF	2043	OPENSQL_SELECT_LIST_STAT_OR_DYN_SQLLIKE
	CALL	OPENSQL_SELECT_LIST_STAT_OR_DYN_SQLLIKE
	RETN

rule	OPENSQL_SELECT_LIST_STAT
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	10
follow= 149 244! 294! 465 470 701 853 854 921 1068!
	BRAN	1	1	154
	10	L5367
	11	L5367
	12	L5367
	17	L5367
	43	L5367
	45	L5367
	47	L5367
	49	L5366
	51	L5367
	77	L5367
	78	L5367
	81	L5367
	112	L5367
	186!	L5367
	195!	L5367
	199!	L5367
	200!	L5367
	205!	L5367
	313!	L5367
	314!	L5367
	315!	L5367
	316!	L5367
	352!	L5367
	353!	L5367
	455!	L5367
	488!	L5367
	530!	L5367
	612!	L5367
	634!	L5367
	635!	L5367
	636!	L5367
	637!	L5367
	638!	L5367
	639!	L5367
	640!	L5367
	641!	L5367
	642!	L5367
	643!	L5367
	644!	L5367
	645!	L5367
	646!	L5367
	647!	L5367
	648!	L5367
	649!	L5367
	650!	L5367
	651!	L5367
	652!	L5367
	653!	L5367
	654!	L5367
	655!	L5367
	656!	L5367
	657!	L5367
	658!	L5367
	659!	L5367
	660!	L5367
	661!	L5367
	662!	L5367
	663!	L5367
	668!	L5367
	669!	L5367
	672!	L5367
	673!	L5367
	674!	L5367
	675!	L5367
	676!	L5367
	677!	L5367
	678!	L5367
	689!	L5367
	690!	L5367
	691!	L5367
	692!	L5367
	693!	L5367
	694!	L5367
	695!	L5367
	696!	L5367
	697!	L5367
	698!	L5367
	699!	L5367
	748!	L5367
	751!	L5367
	752!	L5367
	753!	L5367
	754!	L5367
	755!	L5367
	756!	L5367
	757!	L5367
	758!	L5367
	759!	L5367
	760!	L5367
	761!	L5367
	762!	L5367
	763!	L5367
	764!	L5367
	765!	L5367
	766!	L5367
	767!	L5367
	768!	L5367
	769!	L5367
	770!	L5367
	771!	L5367
	772!	L5367
	773!	L5367
	774!	L5367
	775!	L5367
	776!	L5367
	777!	L5367
	778!	L5367
	779!	L5367
	780!	L5367
	781!	L5367
	782!	L5367
	783!	L5367
	784!	L5367
	785!	L5367
	786!	L5367
	787!	L5367
	788!	L5367
	789!	L5367
	790!	L5367
	791!	L5367
	792!	L5367
	793!	L5367
	794!	L5367
	795!	L5367
	796!	L5367
	797!	L5367
	798!	L5367
	799!	L5367
	800!	L5367
	801!	L5367
	802!	L5367
	804!	L5367
	805!	L5367
	807!	L5367
	809!	L5367
	812!	L5367
	813!	L5367
	814!	L5367
	815!	L5367
	816!	L5367
	819!	L5367
	822!	L5367
	823!	L5367
	824!	L5367
	825!	L5367
	826!	L5367
	830!	L5367
	831!	L5367
	839!	L5367
	840!	L5367
	844!	L5367
	845!	L5367
	846!	L5367
	847!	L5367
L5366:
	MTCH	0	0	0	49
	RETN
L5367:
	PSHF	1856	OPENSQL_COLUMN_LIST
	CALL	OPENSQL_COLUMN_LIST
	RETN

rule	OPENSQL_SELECT_LIST_STAT_SQLLIKE
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	24
follow= 6 7 21 169 174 177 193 207 211 244! 245 294! 465 470 681 701 750 853 854 855 858 859 860 1068!
	BRAN	1	1	154
	10	L5370
	11	L5370
	12	L5370
	17	L5370
	43	L5370
	45	L5370
	47	L5370
	49	L5369
	51	L5370
	77	L5370
	78	L5370
	81	L5370
	112	L5370
	186!	L5370
	195!	L5370
	199!	L5370
	200!	L5370
	205!	L5370
	313!	L5370
	314!	L5370
	315!	L5370
	316!	L5370
	352!	L5370
	353!	L5370
	455!	L5370
	488!	L5370
	530!	L5370
	612!	L5370
	634!	L5370
	635!	L5370
	636!	L5370
	637!	L5370
	638!	L5370
	639!	L5370
	640!	L5370
	641!	L5370
	642!	L5370
	643!	L5370
	644!	L5370
	645!	L5370
	646!	L5370
	647!	L5370
	648!	L5370
	649!	L5370
	650!	L5370
	651!	L5370
	652!	L5370
	653!	L5370
	654!	L5370
	655!	L5370
	656!	L5370
	657!	L5370
	658!	L5370
	659!	L5370
	660!	L5370
	661!	L5370
	662!	L5370
	663!	L5370
	668!	L5370
	669!	L5370
	672!	L5370
	673!	L5370
	674!	L5370
	675!	L5370
	676!	L5370
	677!	L5370
	678!	L5370
	689!	L5370
	690!	L5370
	691!	L5370
	692!	L5370
	693!	L5370
	694!	L5370
	695!	L5370
	696!	L5370
	697!	L5370
	698!	L5370
	699!	L5370
	748!	L5370
	751!	L5370
	752!	L5370
	753!	L5370
	754!	L5370
	755!	L5370
	756!	L5370
	757!	L5370
	758!	L5370
	759!	L5370
	760!	L5370
	761!	L5370
	762!	L5370
	763!	L5370
	764!	L5370
	765!	L5370
	766!	L5370
	767!	L5370
	768!	L5370
	769!	L5370
	770!	L5370
	771!	L5370
	772!	L5370
	773!	L5370
	774!	L5370
	775!	L5370
	776!	L5370
	777!	L5370
	778!	L5370
	779!	L5370
	780!	L5370
	781!	L5370
	782!	L5370
	783!	L5370
	784!	L5370
	785!	L5370
	786!	L5370
	787!	L5370
	788!	L5370
	789!	L5370
	790!	L5370
	791!	L5370
	792!	L5370
	793!	L5370
	794!	L5370
	795!	L5370
	796!	L5370
	797!	L5370
	798!	L5370
	799!	L5370
	800!	L5370
	801!	L5370
	802!	L5370
	804!	L5370
	805!	L5370
	807!	L5370
	809!	L5370
	812!	L5370
	813!	L5370
	814!	L5370
	815!	L5370
	816!	L5370
	819!	L5370
	822!	L5370
	823!	L5370
	824!	L5370
	825!	L5370
	826!	L5370
	830!	L5370
	831!	L5370
	839!	L5370
	840!	L5370
	844!	L5370
	845!	L5370
	846!	L5370
	847!	L5370
L5369:
	MTCH	0	0	0	49
	RETN
L5370:
	PSHF	2045	OPENSQL_COLUMN_LIST_SQLLIKE
	CALL	OPENSQL_COLUMN_LIST_SQLLIKE
	RETN

rule	OPENSQL_COUNT_FUNC
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	260
follow= 6 7 10 12 16 16! 17 21 29 31 33 35 37 39 41 43 45 47 49 51 53 61 77 78 81 103 105 112 114 123 135 139 140 143 144 149 153 161 169 174 177 186 188 188! 193 195 199 200 202 202! 203 204 205 207 211 215 235 244! 245 247 248 249 250 251 252 253 266 268 272! 273! 276 294! 302 313 314 315 316 338 347 352 353 382 455 465 470 488 530 612 614 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 672 673 674 675 676 677 678 679 681 682 683! 689 690 691 692 693 694 695 696 697 698 699 701 707 708 709 713 717 720 728 730 731 747 748 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 831 832 833 834 835 836 837 838 839 840 841 842 843 844 845 846 847 853 854 855 858 859 860 921 1068!
	BRAN	0	0	3
	186	L5374
	186	L5373
	186	L5372
L5372:
	MTCH	0	0	0	186
	MTCH	0	0	0	18
	BRAN	1	1	151
	10	L5375
	12	L5375
	17	L5375
	43	L5375
	45	L5375
	47	L5375
	51	L5375
	77	L5375
	78	L5375
	81	L5375
	112	L5375
	186!	L5375
	195!	L5375
	199!	L5375
	200!	L5375
	205!	L5375
	313!	L5375
	314!	L5375
	315!	L5375
	316!	L5375
	352!	L5375
	353!	L5375
	455!	L5375
	488!	L5375
	530!	L5375
	612!	L5375
	634!	L5375
	635!	L5375
	636!	L5375
	637!	L5375
	638!	L5375
	639!	L5375
	640!	L5375
	641!	L5375
	642!	L5375
	643!	L5375
	644!	L5375
	645!	L5375
	646!	L5375
	647!	L5375
	648!	L5375
	649!	L5375
	650!	L5375
	651!	L5375
	652!	L5375
	653!	L5375
	654!	L5375
	655!	L5375
	656!	L5375
	657!	L5375
	658!	L5375
	659!	L5375
	660!	L5375
	661!	L5375
	662!	L5375
	663!	L5375
	671	L5376
	672!	L5375
	673!	L5375
	674!	L5375
	675!	L5375
	676!	L5375
	677!	L5375
	678!	L5375
	689!	L5375
	690!	L5375
	691!	L5375
	692!	L5375
	693!	L5375
	694!	L5375
	695!	L5375
	696!	L5375
	697!	L5375
	698!	L5375
	699!	L5375
	748!	L5375
	751!	L5375
	752!	L5375
	753!	L5375
	754!	L5375
	755!	L5375
	756!	L5375
	757!	L5375
	758!	L5375
	759!	L5375
	760!	L5375
	761!	L5375
	762!	L5375
	763!	L5375
	764!	L5375
	765!	L5375
	766!	L5375
	767!	L5375
	768!	L5375
	769!	L5375
	770!	L5375
	771!	L5375
	772!	L5375
	773!	L5375
	774!	L5375
	775!	L5375
	776!	L5375
	777!	L5375
	778!	L5375
	779!	L5375
	780!	L5375
	781!	L5375
	782!	L5375
	783!	L5375
	784!	L5375
	785!	L5375
	786!	L5375
	787!	L5375
	788!	L5375
	789!	L5375
	790!	L5375
	791!	L5375
	792!	L5375
	793!	L5375
	794!	L5375
	795!	L5375
	796!	L5375
	797!	L5375
	798!	L5375
	799!	L5375
	800!	L5375
	801!	L5375
	802!	L5375
	804!	L5375
	805!	L5375
	807!	L5375
	809!	L5375
	812!	L5375
	813!	L5375
	814!	L5375
	815!	L5375
	816!	L5375
	819!	L5375
	822!	L5375
	823!	L5375
	824!	L5375
	825!	L5375
	826!	L5375
	830!	L5375
	831!	L5375
	839!	L5375
	840!	L5375
	844!	L5375
	845!	L5375
	846!	L5375
	847!	L5375
L5376:
	MTCH	0	0	0	671
L5375:
	PSHF	1873	OPENSQL_ARITHMETIC_EXPRESSION
	CALL	OPENSQL_ARITHMETIC_EXPRESSION
	MTCH	0	3	0	21
L5371:
	RETN
L5373:
	MTCH	0	0	0	186
	MTCH	0	0	0	18
	MTCH	0	0	0	49
	MTCH	0	3	0	21
	GOTO	L5371
L5374:
	MTCH	0	0	0	186
	MTCH	0	0	0	20
	MTCH	0	0	0	52
	MTCH	0	0	0	22
	GOTO	L5371

rule	OPENSQL_FUNCTION
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	260
follow= 6 7 10 12 16 16! 17 21 29 31 33 35 37 39 41 43 45 47 49 51 53 61 77 78 81 103 105 112 114 123 135 139 140 143 144 149 153 161 169 174 177 186 188 188! 193 195 199 200 202 202! 203 204 205 207 211 215 235 244! 245 247 248 249 250 251 252 253 266 268 272! 273! 276 294! 302 313 314 315 316 338 347 352 353 382 455 465 470 488 530 612 614 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 672 673 674 675 676 677 678 679 681 682 683! 689 690 691 692 693 694 695 696 697 698 699 701 707 708 709 713 717 720 728 730 731 747 748 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 831 832 833 834 835 836 837 838 839 840 841 842 843 844 845 846 847 853 854 855 858 859 860 921 1068!
	BRAN	0	0	7
	672!	L5378
	673!	L5378
	674!	L5378
	675!	L5378
	676!	L5378
	677!	L5378
	678!	L5379
L5378:
	PSHF	1875	OPENSQL_AGG_FUNC_NAME
	CALL	OPENSQL_AGG_FUNC_NAME
	MTCH	0	0	0	18
	BRAN	1	1	151
	10	L5380
	12	L5380
	17	L5380
	43	L5380
	45	L5380
	47	L5380
	51	L5380
	77	L5380
	78	L5380
	81	L5380
	112	L5380
	186!	L5380
	195!	L5380
	199!	L5380
	200!	L5380
	205!	L5380
	313!	L5380
	314!	L5380
	315!	L5380
	316!	L5380
	352!	L5380
	353!	L5380
	455!	L5380
	488!	L5380
	530!	L5380
	612!	L5380
	634!	L5380
	635!	L5380
	636!	L5380
	637!	L5380
	638!	L5380
	639!	L5380
	640!	L5380
	641!	L5380
	642!	L5380
	643!	L5380
	644!	L5380
	645!	L5380
	646!	L5380
	647!	L5380
	648!	L5380
	649!	L5380
	650!	L5380
	651!	L5380
	652!	L5380
	653!	L5380
	654!	L5380
	655!	L5380
	656!	L5380
	657!	L5380
	658!	L5380
	659!	L5380
	660!	L5380
	661!	L5380
	662!	L5380
	663!	L5380
	671	L5381
	672!	L5380
	673!	L5380
	674!	L5380
	675!	L5380
	676!	L5380
	677!	L5380
	678!	L5380
	689!	L5380
	690!	L5380
	691!	L5380
	692!	L5380
	693!	L5380
	694!	L5380
	695!	L5380
	696!	L5380
	697!	L5380
	698!	L5380
	699!	L5380
	748!	L5380
	751!	L5380
	752!	L5380
	753!	L5380
	754!	L5380
	755!	L5380
	756!	L5380
	757!	L5380
	758!	L5380
	759!	L5380
	760!	L5380
	761!	L5380
	762!	L5380
	763!	L5380
	764!	L5380
	765!	L5380
	766!	L5380
	767!	L5380
	768!	L5380
	769!	L5380
	770!	L5380
	771!	L5380
	772!	L5380
	773!	L5380
	774!	L5380
	775!	L5380
	776!	L5380
	777!	L5380
	778!	L5380
	779!	L5380
	780!	L5380
	781!	L5380
	782!	L5380
	783!	L5380
	784!	L5380
	785!	L5380
	786!	L5380
	787!	L5380
	788!	L5380
	789!	L5380
	790!	L5380
	791!	L5380
	792!	L5380
	793!	L5380
	794!	L5380
	795!	L5380
	796!	L5380
	797!	L5380
	798!	L5380
	799!	L5380
	800!	L5380
	801!	L5380
	802!	L5380
	804!	L5380
	805!	L5380
	807!	L5380
	809!	L5380
	812!	L5380
	813!	L5380
	814!	L5380
	815!	L5380
	816!	L5380
	819!	L5380
	822!	L5380
	823!	L5380
	824!	L5380
	825!	L5380
	826!	L5380
	830!	L5380
	831!	L5380
	839!	L5380
	840!	L5380
	844!	L5380
	845!	L5380
	846!	L5380
	847!	L5380
L5381:
	MTCH	0	0	0	671
L5380:
	PSHF	1876	OPENSQL_ARITHMETIC_EXPRESSION
	CALL	OPENSQL_ARITHMETIC_EXPRESSION
	MTCH	0	0	0	21
L5377:
	RETN
L5379:
	MTCH	0	0	0	678
	MTCH	0	0	0	18
	BRAN	1	1	151
	10	L5382
	12	L5382
	17	L5382
	43	L5382
	45	L5382
	47	L5382
	51	L5382
	77	L5382
	78	L5382
	81	L5382
	112	L5382
	186!	L5382
	195!	L5382
	199!	L5382
	200!	L5382
	205!	L5382
	313!	L5382
	314!	L5382
	315!	L5382
	316!	L5382
	352!	L5382
	353!	L5382
	455!	L5382
	488!	L5382
	530!	L5382
	612!	L5382
	634!	L5382
	635!	L5382
	636!	L5382
	637!	L5382
	638!	L5382
	639!	L5382
	640!	L5382
	641!	L5382
	642!	L5382
	643!	L5382
	644!	L5382
	645!	L5382
	646!	L5382
	647!	L5382
	648!	L5382
	649!	L5382
	650!	L5382
	651!	L5382
	652!	L5382
	653!	L5382
	654!	L5382
	655!	L5382
	656!	L5382
	657!	L5382
	658!	L5382
	659!	L5382
	660!	L5382
	661!	L5382
	662!	L5382
	663!	L5382
	671	L5383
	672!	L5382
	673!	L5382
	674!	L5382
	675!	L5382
	676!	L5382
	677!	L5382
	678!	L5382
	689!	L5382
	690!	L5382
	691!	L5382
	692!	L5382
	693!	L5382
	694!	L5382
	695!	L5382
	696!	L5382
	697!	L5382
	698!	L5382
	699!	L5382
	748!	L5382
	751!	L5382
	752!	L5382
	753!	L5382
	754!	L5382
	755!	L5382
	756!	L5382
	757!	L5382
	758!	L5382
	759!	L5382
	760!	L5382
	761!	L5382
	762!	L5382
	763!	L5382
	764!	L5382
	765!	L5382
	766!	L5382
	767!	L5382
	768!	L5382
	769!	L5382
	770!	L5382
	771!	L5382
	772!	L5382
	773!	L5382
	774!	L5382
	775!	L5382
	776!	L5382
	777!	L5382
	778!	L5382
	779!	L5382
	780!	L5382
	781!	L5382
	782!	L5382
	783!	L5382
	784!	L5382
	785!	L5382
	786!	L5382
	787!	L5382
	788!	L5382
	789!	L5382
	790!	L5382
	791!	L5382
	792!	L5382
	793!	L5382
	794!	L5382
	795!	L5382
	796!	L5382
	797!	L5382
	798!	L5382
	799!	L5382
	800!	L5382
	801!	L5382
	802!	L5382
	804!	L5382
	805!	L5382
	807!	L5382
	809!	L5382
	812!	L5382
	813!	L5382
	814!	L5382
	815!	L5382
	816!	L5382
	819!	L5382
	822!	L5382
	823!	L5382
	824!	L5382
	825!	L5382
	826!	L5382
	830!	L5382
	831!	L5382
	839!	L5382
	840!	L5382
	844!	L5382
	845!	L5382
	846!	L5382
	847!	L5382
L5383:
	MTCH	0	0	0	671
L5382:
	PSHF	1877	OPENSQL_ARITHMETIC_EXPRESSION
	CALL	OPENSQL_ARITHMETIC_EXPRESSION
	BRAN	0	0	2
	21!	L5384
	188!	L5385
L5385:
	MTCH	0	0	0	188
	PSHF	1878	OPENSQL_CAST_TYPE_AVG
	CALL	OPENSQL_CAST_TYPE_AVG
L5384:
	MTCH	0	0	0	21
	GOTO	L5377

rule	OPENSQL_CLASSIC_AGG_FUNCTIONS
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	259
follow= 6 7 10 12 16 16! 17 21 29 31 33 35 37 39 41 43 45 47 49 51 53 61 77 78 81 103 105 112 114 123 135 139 140 143 144 149 153 161 169 174 177 186 188 188! 193 195 199 200 202 202! 203 204 205 207 211 215 235 244! 245 247 248 249 250 251 252 253 266 268 272! 273! 276 294! 302 313 314 315 316 338 347 352 353 382 455 465 470 488 530 612 614 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 672 673 674 675 676 677 678 681 682 683! 689 690 691 692 693 694 695 696 697 698 699 701 707 708 709 713 717 720 728 730 731 747 748 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 831 832 833 834 835 836 837 838 839 840 841 842 843 844 845 846 847 853 854 855 858 859 860 921 1068!
	BRAN	0	0	8
	186!	L5387
	672!	L5388
	673!	L5388
	674!	L5388
	675!	L5388
	676!	L5388
	677!	L5388
	678!	L5388
L5387:
	PSHF	1872	OPENSQL_COUNT_FUNC
	CALL	OPENSQL_COUNT_FUNC
L5386:
	BRAN	1	1	257
	6	L5389
	7	L5389
	10	L5389
	12	L5389
	16	L5389
	17	L5389
	21	L5389
	29	L5389
	31	L5389
	33	L5389
	35	L5389
	37	L5389
	39	L5389
	41	L5389
	43	L5389
	45	L5389
	47	L5389
	49	L5389
	51	L5389
	53	L5389
	61	L5389
	77	L5389
	78	L5389
	81	L5389
	103	L5389
	105	L5389
	112	L5389
	114!	L5389
	123!	L5389
	135!	L5389
	139!	L5389
	140!	L5389
	143!	L5389
	144!	L5389
	149!	L5389
	153!	L5389
	161!	L5389
	169!	L5389
	174!	L5389
	177!	L5389
	186!	L5389
	188!	L5389
	193!	L5389
	195!	L5389
	199!	L5389
	200!	L5389
	202!	L5389
	203!	L5389
	204!	L5389
	205!	L5389
	207!	L5389
	211!	L5389
	215!	L5389
	235!	L5389
	244!	L5389
	245!	L5389
	247!	L5389
	248!	L5389
	249!	L5389
	250!	L5389
	251!	L5389
	252!	L5389
	253!	L5389
	266!	L5389
	268!	L5389
	272!	L5389
	273!	L5389
	276!	L5389
	294!	L5389
	302!	L5389
	313!	L5389
	314!	L5389
	315!	L5389
	316!	L5389
	338!	L5389
	347!	L5389
	352!	L5389
	353!	L5389
	382!	L5389
	455!	L5389
	465!	L5389
	470!	L5389
	488!	L5389
	530!	L5389
	612!	L5389
	614!	L5389
	634!	L5389
	635!	L5389
	636!	L5389
	637!	L5389
	638!	L5389
	639!	L5389
	640!	L5389
	641!	L5389
	642!	L5389
	643!	L5389
	644!	L5389
	645!	L5389
	646!	L5389
	647!	L5389
	648!	L5389
	649!	L5389
	650!	L5389
	651!	L5389
	652!	L5389
	653!	L5389
	654!	L5389
	655!	L5389
	656!	L5389
	657!	L5389
	658!	L5389
	659!	L5389
	660!	L5389
	661!	L5389
	662!	L5389
	663!	L5389
	664!	L5389
	672!	L5389
	673!	L5389
	674!	L5389
	675!	L5389
	676!	L5389
	677!	L5389
	678!	L5389
	679	L5390
	681!	L5389
	682!	L5389
	683!	L5389
	689!	L5389
	690!	L5389
	691!	L5389
	692!	L5389
	693!	L5389
	694!	L5389
	695!	L5389
	696!	L5389
	697!	L5389
	698!	L5389
	699!	L5389
	701!	L5389
	707!	L5389
	708!	L5389
	709!	L5389
	713!	L5389
	717!	L5389
	720!	L5389
	728!	L5389
	730!	L5389
	731!	L5389
	747!	L5389
	748!	L5389
	750!	L5389
	751!	L5389
	752!	L5389
	753!	L5389
	754!	L5389
	755!	L5389
	756!	L5389
	757!	L5389
	758!	L5389
	759!	L5389
	760!	L5389
	761!	L5389
	762!	L5389
	763!	L5389
	764!	L5389
	765!	L5389
	766!	L5389
	767!	L5389
	768!	L5389
	769!	L5389
	770!	L5389
	771!	L5389
	772!	L5389
	773!	L5389
	774!	L5389
	775!	L5389
	776!	L5389
	777!	L5389
	778!	L5389
	779!	L5389
	780!	L5389
	781!	L5389
	782!	L5389
	783!	L5389
	784!	L5389
	785!	L5389
	786!	L5389
	787!	L5389
	788!	L5389
	789!	L5389
	790!	L5389
	791!	L5389
	792!	L5389
	793!	L5389
	794!	L5389
	795!	L5389
	796!	L5389
	797!	L5389
	798!	L5389
	799!	L5389
	800!	L5389
	801!	L5389
	802!	L5389
	803!	L5389
	804!	L5389
	805!	L5389
	806!	L5389
	807!	L5389
	808!	L5389
	809!	L5389
	810!	L5389
	811!	L5389
	812!	L5389
	813!	L5389
	814!	L5389
	815!	L5389
	816!	L5389
	817!	L5389
	818!	L5389
	819!	L5389
	820!	L5389
	821!	L5389
	822!	L5389
	823!	L5389
	824!	L5389
	825!	L5389
	826!	L5389
	827!	L5389
	828!	L5389
	829!	L5389
	830!	L5389
	831!	L5389
	832!	L5389
	833!	L5389
	834!	L5389
	835!	L5389
	836!	L5389
	837!	L5389
	838!	L5389
	839!	L5389
	840!	L5389
	841!	L5389
	842!	L5389
	843!	L5389
	844!	L5389
	845!	L5389
	846!	L5389
	847!	L5389
	853!	L5389
	854!	L5389
	855!	L5389
	858!	L5389
	859!	L5389
	860!	L5389
	921!	L5389
	1068!	L5389
L5388:
	PSHF	1874	OPENSQL_FUNCTION
	CALL	OPENSQL_FUNCTION
	GOTO	L5386
L5390:
	PSHF	1888	OPENSQL_OVER_CLAUSE
	CALL	OPENSQL_OVER_CLAUSE
L5389:
	RETN

rule	OPENSQL_ROWNUM_FUNCTIONS
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	259
